id,country,year,azithromycin_mic_sign,cefixime_SIR,ceftriaxone_SIR,ciprofloxacin_SIR
846,Nigeria,2000,,,,
2597,Nigeria,2000,,,,
2609,Malawi,1987,,,,
2610,Malawi,1991,,,,
2858,South Africa,,,,,
8969,Nigeria,2000,,,,
31966,The Gambia,1989,=,S,S,S
31967,South Africa,1990,=,S,S,S
31968,South Africa,1991,=,S,S,S
31969,South Africa,1991,=,S,S,S
31970,Tanzania,1992,=,S,S,S
31971,Cape Verde,1998,=,S,S,S
31972,Cape Verde,1998,=,S,S,S
31973,The Gambia,1998,=,S,S,S
31974,The Gambia,1998,=,S,S,S
31975,The Gambia,1998,=,S,S,S
31976,Morocco,1998,=,S,S,S
31977,Morocco,1998,=,S,S,S
31978,Tanzania,1998,=,S,S,S
31979,Uganda,1999,=,S,S,S
31980,Angola,1999,=,S,S,S
31981,The Gambia,1999,=,S,S,S
31982,Guinea,1999,=,S,S,S
31983,Morocco,1999,=,S,S,S
31984,Guinea-Bissau,2007,=,S,S,S
31985,Guinea-Bissau,2007,=,S,S,S
31986,Guinea-Bissau,2007,=,S,S,S
31987,Guinea-Bissau,2007,=,S,S,S
31988,Guinea-Bissau,2007,=,S,S,S
31989,Guinea-Bissau,2007,=,S,S,S
31990,Guinea-Bissau,2007,=,S,S,S
31991,Guinea-Bissau,2007,=,S,S,S
31992,Guinea-Bissau,2007,=,S,S,S
31993,Guinea-Bissau,2007,=,S,S,S
31994,Guinea-Bissau,2007,=,S,S,S
31995,Guinea-Bissau,2007,=,S,S,S
31996,Guinea-Bissau,2007,=,S,S,S
31997,Guinea-Bissau,2007,=,S,S,S
31998,Guinea-Bissau,2007,=,S,S,S
31999,Guinea-Bissau,2007,=,S,S,R
32000,Guinea-Bissau,2007,=,S,S,S
32001,Guinea-Bissau,2007,=,S,S,S
32002,Guinea-Bissau,2007,=,S,S,S
32007,Guinea-Bissau,2007,=,S,S,R
32008,Guinea-Bissau,2007,=,S,S,S
32009,Guinea-Bissau,2007,=,S,S,S
32010,Guinea-Bissau,2007,=,S,S,S
32011,Guinea-Bissau,2007,=,S,S,S
36238,Kenya,2011,,,,
36239,Kenya,,,,,
36240,Kenya,2012,,,,
36241,Kenya,2013,,,,
36242,Kenya,,,,,
36243,Kenya,2012,,,,
36244,Kenya,2012,,,,
36245,Kenya,2010,,,,
36246,Kenya,2013,,,,
36247,Kenya,2013,,,,
36248,Kenya,2010,,,,
36249,Kenya,2011,,,,
36250,Kenya,2012,,,,
36251,Kenya,2013,,,,
36252,Kenya,,,,,
36253,Kenya,2013,,,,
36254,Kenya,,,,,
36255,Kenya,2010,,,,
36256,Kenya,2010,,,,
36257,Kenya,2012,,,,
36258,Kenya,,,,,
36259,Kenya,2013,,,,
36260,Kenya,,,,,
36261,Kenya,2011,,,,
36262,Kenya,,,,,
36263,Kenya,2011,,,,
36264,Kenya,,,,,
36265,Kenya,,,,,
36266,Kenya,2012,,,,
36267,Kenya,2012,,,,
36268,Kenya,2013,,,,
36269,Kenya,2012,,,,
36270,Kenya,2012,,,,
36271,Kenya,2011,,,,
36272,Kenya,,,,,
36273,Kenya,2012,,,,
36274,Kenya,2013,,,,
36275,Kenya,2011,,,,
36276,Kenya,2011,,,,
36277,Kenya,2012,,,,
36278,Kenya,,,,,
36279,Kenya,2013,,,,
36280,Kenya,2011,,,,
36281,Kenya,2011,,,,
36282,Kenya,2010,,,,
36283,Kenya,2011,,,,
36284,Kenya,2010,,,,
36285,Kenya,2010,,,,
36286,Kenya,,,,,
36287,Kenya,2010,,,,
36288,Kenya,,,,,
36289,Kenya,2010,,,,
36290,Kenya,2011,,,,
36291,Kenya,2013,,,,
36292,Kenya,2013,,,,
36293,Kenya,2010,,,,
36294,Kenya,2010,,,,
36295,Kenya,2010,,,,
36296,Kenya,2010,,,,
36297,Kenya,2012,,,,
36298,Kenya,2010,,,,
36299,Kenya,2011,,,,
36300,Kenya,,,,,
36301,Kenya,,,,,
36302,Kenya,,,,,
39081,Kenya,2014,,,,
39082,Kenya,2014,,,,
39083,Kenya,2014,,,,
39084,Kenya,2014,,,,
39085,Kenya,2014,,,,
39086,Kenya,2014,,,,
39087,Kenya,2014,,,,
39088,Kenya,2014,,,,
39089,Kenya,2014,,,,
39090,Kenya,2014,,,,
39091,Kenya,2014,,,,
39092,Kenya,2014,,,,
39093,Kenya,2014,,,,
39094,Kenya,2014,,,,
39095,Kenya,2014,,,,
39096,Kenya,2012,,,,
39097,Kenya,2012,,,,
39098,Kenya,2012,,,,
39099,Kenya,2012,,,,
39100,Kenya,2012,,,,
39101,Kenya,2013,,,,
39102,Kenya,2013,,,,
39103,Kenya,2010,,,,
39104,Kenya,2010,,,,
39105,Kenya,2010,,,,
39106,Kenya,2010,,,,
39107,Kenya,2010,,,,
39108,Kenya,2010,,,,
39109,Kenya,2010,,,,
39110,Kenya,2010,,,,
39111,Kenya,2010,,,,
39112,Kenya,2010,,,,
39113,Kenya,2010,,,,
39114,Kenya,2010,,,,
39115,Kenya,2010,,,,
39116,Kenya,2011,,,,
39117,Kenya,2011,,,,
39118,Kenya,2011,,,,
39119,Kenya,2011,,,,
39120,Kenya,2011,,,,
39121,Kenya,2011,,,,
39122,Kenya,2011,,,,
39123,Kenya,2011,,,,
39124,Kenya,2011,,,,
39125,Kenya,2011,,,,
39126,Kenya,2011,,,,
39127,Kenya,2011,,,,
39128,Kenya,2011,,,,
39129,Kenya,2011,,,,
39130,Kenya,2011,,,,
39131,Kenya,2011,,,,
39132,Kenya,2011,,,,
39133,Kenya,2011,,,,
39134,Kenya,2011,,,,
39135,Kenya,2012,,,,
39136,Kenya,2012,,,,
39137,Kenya,2015,,,,
39138,Kenya,2015,,,,
39139,Kenya,2010,,,,
59511,Kenya,2016,=,S,S,R
60436,Kenya,2014,=,S,S,R
60437,Kenya,2016,,,,
60439,Kenya,2016,=,S,S,R
60440,Kenya,2016,=,S,S,R
60441,Kenya,2017,=,S,S,R
60442,Kenya,2016,=,S,S,R
60501,Kenya,2014,=,S,S,S
60502,Kenya,2014,=,S,,R
60503,Kenya,2016,=,S,S,S
60504,Kenya,2015,=,S,S,R
60505,Kenya,2015,=,S,S,R
60506,Kenya,2015,=,S,S,R
60507,Kenya,2015,=,S,S,R
60508,Kenya,2016,=,S,S,R
60509,Kenya,2016,=,S,S,R
60510,Kenya,2014,=,S,S,R
60511,Kenya,2013,=,S,S,R
60512,Kenya,2014,=,S,S,R
60513,Kenya,2016,=,S,S,R
60514,Kenya,2014,=,S,S,R
60515,Kenya,2015,=,S,S,R
60516,Kenya,2016,=,S,S,R
60517,Kenya,2015,=,S,S,R
60518,Kenya,2015,=,S,S,R
60519,Kenya,2016,=,S,S,R
60520,Kenya,2014,=,S,S,R
60521,Kenya,2017,=,S,S,R
60522,Kenya,2017,=,S,S,R
60523,Kenya,2017,=,S,S,R
60524,Kenya,2017,=,S,S,R
60525,Kenya,2013,=,,,R
60526,Kenya,2018,,S,S,R
60527,Kenya,2018,=,S,S,R
60528,Kenya,2018,=,S,S,R
60530,Kenya,2018,=,S,S,R
60531,Kenya,2018,=,S,S,R
61382,Ivory Coast,2012,=,S,S,R
61383,Ivory Coast,2012,=,S,S,R
89182,South Africa,2015,,,,
89183,South Africa,2015,,,,
89185,South Africa,2015,,,,
89186,South Africa,2017,,,,
89187,South Africa,2017,,,,
89188,South Africa,2017,,,,
89189,South Africa,2017,,,,
89190,South Africa,2015,,,,
89194,South Africa,2017,,,,
89195,South Africa,2015,,,,
89196,South Africa,2017,,,,
89197,South Africa,2015,,,,
89198,South Africa,2015,,,,
89199,South Africa,2017,,,,
89200,South Africa,2017,,,,
92898,South Africa,2019,=,S,S,I
92899,South Africa,2019,=,S,S,R
92900,South Africa,2019,=,S,S,R
92901,South Africa,2018,=,S,S,R
92902,South Africa,2019,=,S,S,R
92903,South Africa,2019,=,S,S,S
93214,South Africa,2019,,,,
95771,Ghana,2014,,,,
95772,Ghana,2014,,,,
95773,Ghana,2014,,,,
95774,Ghana,2014,,,,
95775,Ghana,2014,,,,
95776,Ghana,2014,,,,
95777,Ghana,2015,,,,
95778,Ghana,2015,,,,
95779,Ghana,2015,,,,
95780,Ghana,2013,,,,
95781,Ghana,2013,,,,
95782,Ghana,2013,,,,
95783,Ghana,2014,,,,
95784,Ghana,2014,,,,
95785,Ghana,2015,,,,
95786,Ghana,2015,,,,
95787,Ghana,2019,,,,
95788,Ghana,2019,,,,
95789,Ghana,2014,,,,
95790,Ghana,2012,,,,
95791,Ghana,2012,,,,
95792,Ghana,2012,,,,
95793,Ghana,2012,,,,
95794,Ghana,2012,,,,
95795,Ghana,2012,,,,
95796,Ghana,2015,,,,
95797,Ghana,2015,,,,
95798,Ghana,2015,,,,
95799,Ghana,2015,,,,
95800,Ghana,2015,,,,
95801,Ghana,2015,,,,
95802,Ghana,2018,,,,
95803,Ghana,2018,,,,
95804,Ghana,2019,,,,
95805,Ghana,2019,,,,
95806,Ghana,2019,,,,
95807,Ghana,2019,,,,
95808,Ghana,2019,,,,
95809,Ghana,2019,,,,
95810,Ghana,2019,,,,
95811,Ghana,2019,,,,
95812,Ghana,2019,,,,
95813,Ghana,2018,,,,
95814,Ghana,2019,,,,
95815,Ghana,2019,,,,
95816,Ghana,2019,,,,
95817,Ghana,2018,,,,
95818,Ghana,2018,,,,
95819,Ghana,2018,,,,
95820,Ghana,2018,,,,
95821,Ghana,2018,,,,
96169,South Africa,2013,=,S,S,R
96170,South Africa,2013,=,S,S,S
96171,South Africa,2014,=,S,S,S
96172,South Africa,2014,=,S,S,S
96173,South Africa,2014,=,S,S,S
96174,South Africa,2014,=,S,S,S
97776,Malawi,2018,,,,
97777,Malawi,2018,,,,
97778,Malawi,2018,,,,
97779,Malawi,2018,,,,
97780,Malawi,2018,,,,
97781,Malawi,2018,,,,
97782,Malawi,2018,,,,
97783,Malawi,2018,,,,
97784,Malawi,2018,,,,
105972,Kenya,2012,,S,S,I
105973,Kenya,2012,,S,S,R
105974,Kenya,2012,,S,S,I
105975,Kenya,2012,,S,S,R
105976,Kenya,2012,,S,S,R
105977,Kenya,2012,,S,S,S
105978,Kenya,2012,,S,S,R
105979,Kenya,2012,,S,S,S
105980,Kenya,2012,,S,S,R
105981,Kenya,2012,,S,S,R
106122,Kenya,2017,,,,
106123,Kenya,2016,,,,
106124,Kenya,2016,,,,
106125,Kenya,2017,,,,
106126,Kenya,2018,,,,
106127,Kenya,2016,,,,
106128,Kenya,2017,,,,
106129,Kenya,2017,,,,
106130,Kenya,2016,,,,
106131,Kenya,2016,,,,
106132,Kenya,2016,,,,
106133,Kenya,2018,,,,
106134,Kenya,2016,,,,
106135,Kenya,2017,,,,
106136,Kenya,2016,,,,
106137,Kenya,2016,,,,
106138,Kenya,2016,,,,
106139,Kenya,2018,,,,
106140,Kenya,2017,,,,
106141,Kenya,2016,,,,
106142,Kenya,2016,,,,
106143,Kenya,2017,,,,
106144,Kenya,2017,,,,
106145,Kenya,2016,,,,
106146,Kenya,2016,,,,
106147,Kenya,2016,,,,
106148,Kenya,2018,,,,
106149,Kenya,2018,,,,
106150,Kenya,2018,,,,
106151,Kenya,2017,,,,
106152,Kenya,2016,,,,
106153,Kenya,2019,,,,
106154,Kenya,2016,,,,
106155,Kenya,2017,,,,
106156,Kenya,2017,,,,
106157,Kenya,2017,,,,
106158,Kenya,2017,,,,
106159,Kenya,2018,,,,
106160,Kenya,2017,,,,
106161,Kenya,2017,,,,
106162,Kenya,2019,,,,
106163,Kenya,2019,,,,
106164,Kenya,2020,,,,
106165,Kenya,2020,,,,
106166,Kenya,2019,,,,
106167,Kenya,2020,,,,
109097,South Africa,2018,=,S,S,S
109098,South Africa,2018,=,S,S,R
109099,South Africa,2018,=,S,S,S
109100,South Africa,2018,=,S,S,S
109101,South Africa,2018,=,S,S,R
109102,South Africa,2018,=,S,S,R
109103,South Africa,2018,=,S,S,R
109104,South Africa,2018,=,S,S,I
109105,South Africa,2018,=,S,S,R
109106,South Africa,2018,=,S,S,R
109107,South Africa,2018,=,S,S,R
109108,South Africa,2018,=,S,S,R
109109,South Africa,2018,=,S,S,R
109110,South Africa,2018,=,S,S,R
109111,South Africa,2019,=,S,S,S
109112,South Africa,2019,=,S,S,R
109113,South Africa,2019,=,S,S,R
109114,South Africa,2019,=,S,S,R
109115,South Africa,2019,=,S,S,R
109116,South Africa,2019,=,S,S,R
109117,South Africa,2019,=,S,S,I
109118,South Africa,2019,=,S,S,R
109119,South Africa,2019,=,S,S,R
109120,South Africa,2018,=,S,S,S
109121,South Africa,2018,=,S,S,R
111732,Ghana,2018,,,,
111733,Ghana,2019,,,,
111734,Ghana,2019,,,,
111735,Ghana,2019,,,,
111736,Ghana,2019,,,,
115183,South Africa,2019,,,,
115184,South Africa,2021,,,,
115185,South Africa,2021,,,,
116222,Uganda,2018,,,,
116223,Uganda,2018,,,,
116224,Uganda,2018,,,,
116225,Uganda,2018,,,,
116226,Uganda,2018,,,,
116227,Uganda,2018,,,,
116228,Uganda,2018,,,,
116229,Uganda,2018,,,,
116230,Uganda,2018,,,,
116231,Uganda,2018,,,,
116232,Uganda,2018,,,,
116233,Uganda,2018,,,,
116234,Uganda,2018,,,,
116235,Uganda,2018,,,,
116236,Uganda,2018,,,,
116237,Uganda,2018,,,,
116238,Uganda,2018,,,,
116239,Uganda,2018,,,,
116240,Uganda,2018,,,,
116241,Uganda,2018,,,,
116242,Uganda,2018,,,,
116243,Uganda,2018,,,,
116244,Uganda,2018,,,,
116245,Uganda,2018,,,,
116246,Uganda,2018,,,,
116247,Uganda,2018,,,,
116248,Uganda,2018,,,,
116249,Uganda,2018,,,,
116250,Uganda,2018,,,,
116251,Uganda,2018,,,,
116252,Uganda,2018,,,,
116253,Uganda,2018,,,,
117540,Cameroon,2019,=,S,S,R
117541,Cameroon,2019,=,S,S,R
117542,Cameroon,2019,=,,S,R
117543,Cameroon,2020,=,S,S,R
117544,Cameroon,2020,=,,R,R
117545,Cameroon,2020,=,S,S,S
117546,Cameroon,2020,=,S,S,R
117547,Cameroon,2020,=,S,S,R
118224,Cameroon,2020,=,,R,R
118225,Cameroon,2020,=,,S,R
123150,Zambia,2020,,,,
123151,Zambia,2020,,,,
123152,Zambia,2020,,,,
123332,South Africa,2022,,,,
123333,South Africa,2022,,,,
123334,South Africa,2022,,,,
123335,South Africa,2022,,,,
123336,South Africa,2022,,,,
123337,South Africa,2022,,,,
123338,South Africa,2022,,,,
123339,South Africa,2022,,,,
123340,South Africa,2022,,,,
123341,South Africa,2022,,,,
123342,South Africa,2022,,,,
123343,South Africa,2022,,,,
123344,South Africa,2022,,,,
123345,South Africa,2022,,,,
123346,South Africa,2022,,,,
123347,South Africa,2022,,,,
125903,Madagascar,2020,=,,S,R
125904,Madagascar,2015,=,,S,R
125905,Madagascar,2019,=,,S,R
125906,Madagascar,2020,=,,S,R
125907,Madagascar,2020,=,,S,R
125908,Madagascar,2020,=,,S,R
125909,Madagascar,2016,=,,S,R
125910,Madagascar,2020,=,,S,R
125911,Madagascar,2020,=,,S,R
125912,Madagascar,2014,=,,S,R
125913,Madagascar,2020,=,,S,R
125914,Madagascar,2020,=,,S,R
125915,Madagascar,2014,=,,S,R
125916,Madagascar,2020,=,,S,R
125917,Madagascar,2014,=,,S,R
125918,Madagascar,2020,=,,S,R
125919,Madagascar,2020,=,,S,R
125920,Madagascar,2020,=,,S,R
125921,Madagascar,2020,=,,S,R
125922,Madagascar,2017,=,,S,R
125923,Madagascar,2019,=,,S,R
125924,Madagascar,2020,=,,S,R
125925,Madagascar,2020,=,,S,R
125926,Madagascar,2020,=,,S,R
125927,Madagascar,2020,=,,S,R
125928,Madagascar,2020,=,,S,R
125929,Madagascar,2020,=,,S,R
125930,Madagascar,2020,=,,S,R
125931,Madagascar,2020,=,,S,R
125932,Madagascar,2020,=,,S,R
125933,Madagascar,2017,=,,S,R
125934,Madagascar,2020,=,,S,R
125935,Madagascar,2019,=,,S,R
125936,Madagascar,2020,=,,S,R
125937,Madagascar,2020,=,,S,R
125938,Madagascar,2020,=,,S,R
125939,Madagascar,2019,=,,S,R
125940,Madagascar,2020,=,,S,R
125941,Madagascar,2020,=,,S,R
125942,Madagascar,2020,=,,S,R
125943,Madagascar,2016,=,,S,R
125945,Madagascar,2020,=,,S,R
125947,Madagascar,2020,=,,S,R
125948,Madagascar,2020,=,,S,R
125950,Madagascar,2016,=,,S,R
125951,Madagascar,2020,=,,S,R
126241,South Africa,2022,,,,
126242,South Africa,2022,,,,
126243,South Africa,2022,,,,
126244,South Africa,2022,,,,
126245,South Africa,2022,,,,
126246,South Africa,2022,,,,
126247,South Africa,2022,,,,
126248,South Africa,2022,,,,
126249,South Africa,2022,,,,
126250,South Africa,2022,,,,
126251,South Africa,2022,,,,
126252,South Africa,2022,,,,
126253,South Africa,2022,,,,
126254,South Africa,2022,,,,
126255,South Africa,2022,,,,
126256,South Africa,2022,,,,
126257,South Africa,2022,,,,
126258,South Africa,2022,,,,
126259,South Africa,2022,,,,
126260,South Africa,2022,,,,
126261,South Africa,2022,,,,
126262,South Africa,2022,,,,
126263,South Africa,2022,,,,
126264,South Africa,2022,,,,
126265,South Africa,2022,,,,
126266,South Africa,2022,,,,
126267,South Africa,2022,,,,
126268,South Africa,2022,,,,
126269,South Africa,2022,,,,
126270,South Africa,2022,,,,
126271,South Africa,2022,,,,
126272,South Africa,2022,,,,
126273,South Africa,2022,,,,
126274,South Africa,2022,,,,
126275,South Africa,2022,,,,
126929,South Africa,2022,,,,
126930,South Africa,2022,,,,
126931,South Africa,2022,,,,
126932,South Africa,2022,,,,
126933,South Africa,2022,,,,
126934,South Africa,2022,,,,
126935,South Africa,2022,,,,
126936,South Africa,2022,,,,
126937,South Africa,2022,,,,
126938,South Africa,2022,,,,
126939,South Africa,2022,,,,
126940,South Africa,2022,,,,
126941,South Africa,2022,,,,
126942,South Africa,2022,,,,
126943,South Africa,2022,,,,
126944,South Africa,2022,,,,
126945,South Africa,2022,,,,
126946,South Africa,2022,,,,
126947,South Africa,2022,,,,
126948,South Africa,2022,,,,
126949,South Africa,2022,,,,
131095,South Africa,2012,=,S,S,R
131096,South Africa,2012,,S,S,S
131097,South Africa,2012,,S,S,R
131098,South Africa,2012,,S,S,S
131099,South Africa,2012,=,S,S,R
131100,South Africa,2012,=,S,S,S
131101,South Africa,2012,=,S,S,R
131102,South Africa,2012,=,S,S,S
131103,South Africa,2012,,S,S,S
131104,South Africa,2012,=,S,S,S
131105,South Africa,2012,=,S,S,R
131106,South Africa,2012,=,S,S,R
131107,South Africa,2012,=,S,S,R
131108,South Africa,2012,=,S,S,R
131109,South Africa,2012,=,S,S,R
131110,South Africa,2012,,S,S,R
131111,South Africa,2012,=,S,S,R
131112,South Africa,2012,,S,S,S
131113,South Africa,2012,,S,S,R
131114,South Africa,2012,,S,S,S
131115,South Africa,2012,,S,S,R
131116,South Africa,2012,,S,S,R
131117,South Africa,2012,,S,S,R
131118,South Africa,2012,,S,S,S
131119,South Africa,2012,,S,S,R
131120,South Africa,2012,,S,S,R
131121,South Africa,2012,,S,S,R
131122,South Africa,2012,,S,S,R
131123,South Africa,2012,,S,S,S
131124,South Africa,2012,,S,S,R
131125,South Africa,2012,,S,S,R
131126,South Africa,2012,,S,S,R
131127,South Africa,2012,,S,S,S
131128,South Africa,2012,,S,S,R
131129,South Africa,2012,,S,S,S
131130,South Africa,2012,,S,S,R
131131,South Africa,2012,,S,S,R
131132,South Africa,2012,,S,S,R
131133,South Africa,2012,,S,S,R
131134,South Africa,2012,,S,S,R
131135,South Africa,2012,,S,S,R
131136,South Africa,2012,,S,S,S
131137,South Africa,2012,,S,S,S
131138,South Africa,2012,,S,S,R
131139,South Africa,2012,,S,S,S
131140,South Africa,2012,,S,S,R
131141,South Africa,2012,=,S,S,R
131142,South Africa,2012,=,S,S,R
131143,South Africa,2012,,S,S,R
131144,South Africa,2012,,S,S,S
131145,South Africa,2012,,S,S,R
131146,South Africa,2012,,S,S,R
131147,South Africa,2012,,S,S,R
131148,South Africa,2012,,S,S,R
131149,South Africa,2012,,S,S,R
131150,South Africa,2012,,S,S,R
131151,South Africa,2012,,S,S,R
131152,South Africa,2012,,S,S,R
131153,South Africa,2012,,S,S,R
131154,South Africa,2012,,S,S,R
131155,South Africa,2013,=,S,S,S
131156,South Africa,2013,=,S,S,R
131157,South Africa,2013,,S,S,R
131158,South Africa,2013,=,S,S,R
131159,South Africa,2013,=,S,S,R
131160,South Africa,2013,=,S,S,R
131161,South Africa,2013,=,S,S,R
131162,South Africa,2013,=,S,S,R
131163,South Africa,2013,=,S,S,R
131164,South Africa,2013,=,S,S,S
131165,South Africa,2013,=,S,S,R
131166,South Africa,2013,=,S,S,S
131167,South Africa,2013,=,S,S,R
131168,South Africa,2013,=,S,S,R
