id,country,year,azithromycin_mic_sign,cefixime_SIR,ceftriaxone_SIR,ciprofloxacin_SIR
131169,South Africa,2013,=,S,S,S
131170,South Africa,2013,=,S,S,S
131171,South Africa,2013,,,,
131172,South Africa,2013,=,S,S,R
131173,South Africa,2013,=,S,S,R
131174,South Africa,2013,=,S,S,R
131175,South Africa,2013,,S,S,S
131176,South Africa,2013,=,S,S,R
131177,South Africa,2013,,S,S,R
131178,South Africa,2013,,S,S,S
131179,South Africa,2013,,S,S,R
131180,South Africa,2013,,S,S,R
131181,South Africa,2013,,S,S,S
131182,South Africa,2013,,S,S,R
131183,South Africa,2013,,S,S,R
131184,South Africa,2013,,S,S,S
131185,South Africa,2013,,S,S,S
131186,South Africa,2013,,S,S,R
131187,South Africa,2013,,S,S,S
131188,South Africa,2013,,S,S,S
131189,South Africa,2013,,S,S,S
131190,South Africa,2013,,S,S,S
131191,South Africa,2013,,S,S,S
131192,South Africa,2013,,S,S,R
131193,South Africa,2013,,S,S,R
131194,South Africa,2013,,S,S,R
131195,South Africa,2013,,S,S,S
131196,South Africa,2013,,S,S,R
131197,South Africa,2013,,S,S,R
131198,South Africa,2013,,S,S,R
131199,South Africa,2013,,S,S,R
131200,South Africa,2013,,S,S,R
131201,South Africa,2013,,S,S,R
131202,South Africa,2013,,S,S,R
131203,South Africa,2013,,S,S,R
131204,South Africa,2013,,S,S,S
131205,South Africa,2013,,S,S,S
131206,South Africa,2013,,S,S,R
131207,South Africa,2013,,S,S,S
131208,South Africa,2013,,S,S,S
131209,South Africa,2013,,S,S,R
131210,South Africa,2013,,S,S,S
131211,South Africa,2013,,S,S,S
131212,South Africa,2013,,S,S,R
131213,South Africa,2013,,S,S,R
131214,South Africa,2013,,S,S,R
131215,South Africa,2013,,S,S,R
131216,South Africa,2013,,S,S,R
131217,South Africa,2013,,S,S,S
131218,South Africa,2013,,S,S,R
131219,South Africa,2013,,S,S,R
131220,South Africa,2013,,S,S,R
131221,South Africa,2014,=,S,S,S
131222,South Africa,2014,=,S,S,R
131223,South Africa,2014,=,S,S,R
131224,South Africa,2014,=,S,S,R
131225,South Africa,2014,=,S,S,R
131226,South Africa,2014,=,S,S,R
131227,South Africa,2014,,S,S,R
131228,South Africa,2014,=,S,S,R
131229,South Africa,2014,=,S,S,S
131230,South Africa,2014,=,S,S,R
131231,South Africa,2014,=,S,S,R
131232,South Africa,2014,=,S,S,S
131233,South Africa,2014,=,S,S,S
131234,South Africa,2014,=,S,S,R
131235,South Africa,2014,,S,S,S
131236,South Africa,2014,=,S,S,R
131237,South Africa,2014,=,S,S,R
131238,South Africa,2014,=,S,S,R
131239,South Africa,2014,=,S,S,R
131240,South Africa,2014,=,S,S,R
131241,South Africa,2014,=,S,S,R
131242,South Africa,2014,=,S,S,R
131243,South Africa,2014,=,S,S,R
131244,South Africa,2014,=,S,S,R
131245,South Africa,2014,=,S,S,R
131246,South Africa,2014,=,S,S,R
131247,South Africa,2014,,S,S,R
131248,South Africa,2014,=,S,S,R
131249,South Africa,2014,,S,S,R
131250,South Africa,2014,,S,S,R
131251,South Africa,2014,,S,S,R
131252,South Africa,2014,,S,S,R
131253,South Africa,2014,,S,S,R
131254,South Africa,2014,,S,S,R
131255,South Africa,2014,,S,S,R
131256,South Africa,2014,,S,S,R
131257,South Africa,2014,=,S,S,R
131258,South Africa,2014,=,S,S,R
131259,South Africa,2014,,S,S,R
131260,South Africa,2014,,S,S,R
131261,South Africa,2014,,S,S,R
131262,South Africa,2014,,S,S,R
131263,South Africa,2014,,S,S,R
131264,South Africa,2014,,S,S,R
131265,South Africa,2014,,S,S,R
131266,South Africa,2014,,S,S,R
131267,South Africa,2014,,S,S,R
131268,South Africa,2014,,S,S,R
131269,South Africa,2014,,S,S,R
131270,South Africa,2014,,S,S,R
131271,South Africa,2014,,S,S,R
131272,South Africa,2014,,S,S,R
131273,South Africa,2014,,S,S,R
131274,South Africa,2015,=,S,S,R
131275,South Africa,2015,=,S,S,S
131276,South Africa,2015,=,S,S,R
131277,South Africa,2015,=,S,S,R
131278,South Africa,2015,=,S,S,R
131279,South Africa,2015,=,S,S,R
131280,South Africa,2015,=,S,S,R
131281,South Africa,2015,=,S,S,R
131282,South Africa,2015,=,S,S,S
131283,South Africa,2015,=,S,S,R
131284,South Africa,2015,=,S,S,R
131285,South Africa,2015,=,S,S,R
131286,South Africa,2015,=,S,S,S
131287,South Africa,2015,=,S,S,R
131288,South Africa,2015,=,S,S,S
131289,South Africa,2015,=,S,S,S
131290,South Africa,2015,=,S,S,R
131291,South Africa,2015,=,S,S,R
131292,South Africa,2015,=,S,S,S
131293,South Africa,2015,=,S,S,R
131294,South Africa,2015,=,S,S,R
131295,South Africa,2015,=,S,S,S
131296,South Africa,2015,=,S,S,R
131297,South Africa,2015,=,S,S,R
131298,South Africa,2015,=,S,S,R
131299,South Africa,2015,=,S,S,R
131300,South Africa,2015,=,S,S,S
131301,South Africa,2015,=,S,S,S
131302,South Africa,2015,=,S,S,R
131303,South Africa,2015,=,S,S,R
131304,South Africa,2015,=,S,S,R
131305,South Africa,2015,=,S,S,R
131306,South Africa,2015,=,S,S,R
131307,South Africa,2015,=,S,S,S
131308,South Africa,2015,,S,S,
131309,South Africa,2015,,S,S,
131310,South Africa,2015,,S,S,
131311,South Africa,2015,,S,S,
131312,South Africa,2015,=,S,S,R
131313,South Africa,2015,=,S,S,R
131314,South Africa,2015,=,S,S,R
131315,South Africa,2015,=,S,S,R
131316,South Africa,2015,=,S,S,R
131317,South Africa,2015,=,S,S,R
131318,South Africa,2015,=,S,S,R
131319,South Africa,2015,=,S,S,R
131320,South Africa,2015,=,S,S,R
131321,South Africa,2015,=,S,S,R
131322,South Africa,2015,=,S,S,R
131323,South Africa,2015,=,S,S,R
131324,South Africa,2015,=,S,S,R
131325,South Africa,2015,=,S,S,R
131326,South Africa,2015,=,S,S,S
131327,South Africa,2015,=,S,S,R
131328,South Africa,2015,=,S,S,R
131329,South Africa,2016,=,S,S,R
131330,South Africa,2016,=,S,S,S
131331,South Africa,2016,=,S,S,S
131332,South Africa,2016,=,S,S,R
131333,South Africa,2016,=,S,S,R
131334,South Africa,2016,=,S,S,R
131335,South Africa,2016,=,S,S,R
131336,South Africa,2016,=,S,S,R
131337,South Africa,2016,=,S,S,R
131338,South Africa,2016,=,S,S,R
131339,South Africa,2016,=,S,S,R
131340,South Africa,2016,=,S,S,S
131341,South Africa,2016,=,S,S,R
131342,South Africa,2016,=,S,S,R
131343,South Africa,2016,=,S,S,R
131344,South Africa,2016,=,S,S,R
131345,South Africa,2016,=,S,S,R
131346,South Africa,2016,=,S,S,R
131347,South Africa,2016,=,S,S,R
131348,South Africa,2016,=,S,S,R
131349,South Africa,2016,=,S,S,R
131350,South Africa,2016,=,S,S,R
131351,South Africa,2016,=,S,S,R
131352,South Africa,2016,=,S,S,R
131353,South Africa,2016,=,S,S,R
131354,South Africa,2016,=,S,S,R
131355,South Africa,2016,=,S,S,R
131356,South Africa,2016,=,S,S,R
131357,South Africa,2016,=,S,S,R
131358,South Africa,2016,=,S,S,R
131359,South Africa,2016,=,S,S,R
131360,South Africa,2016,=,S,S,R
131361,South Africa,2016,=,S,S,R
131362,South Africa,2016,=,S,S,R
131363,South Africa,2016,=,S,S,R
131364,South Africa,2016,=,S,S,R
131365,South Africa,2016,=,S,S,S
131366,South Africa,2016,=,S,S,R
131367,South Africa,2016,=,S,S,R
131368,South Africa,2016,=,S,S,R
131369,South Africa,2016,=,S,S,R
131370,South Africa,2016,=,S,S,R
131371,South Africa,2016,=,S,S,S
131372,South Africa,2016,=,S,,R
131373,South Africa,2016,=,S,,R
131374,South Africa,2017,=,S,S,
131375,South Africa,2017,=,S,S,
131376,South Africa,2017,=,S,S,
131377,South Africa,2017,=,S,S,
131378,South Africa,2017,=,S,S,
131379,South Africa,2017,=,S,S,
131380,South Africa,2017,=,S,S,
131381,South Africa,2017,=,S,S,
131382,South Africa,2017,=,S,S,
136267,Uganda,,,,,
136268,Uganda,,,,,
136269,Uganda,,,,,
136270,Uganda,,,,,
136271,Uganda,,,,,
136272,Uganda,,,,,
136273,Uganda,,,,,
136274,Uganda,,,,,
136275,Uganda,,,,,
136276,Uganda,,,,,
136277,Uganda,,,,,
136278,Uganda,,,,,
136279,Uganda,,,,,
136280,Uganda,,,,,
136281,Uganda,,,,,
136282,Uganda,,,,,
136283,Uganda,,,,,
136284,Uganda,,,,,
136285,Uganda,,,,,
136286,Uganda,,,,,
136287,Uganda,,,,,
136288,Uganda,,,,,
136289,Uganda,,,,,
136290,Uganda,,,,,
136291,Uganda,,,,,
136292,Uganda,,,,,
136293,Uganda,,,,,
136294,Uganda,,,,,
136295,Uganda,,,,,
136296,Uganda,,,,,
136297,Uganda,,,,,
136298,Uganda,,,,,
136299,Uganda,,,,,
136300,Uganda,,,,,
136301,Uganda,,,,,
136302,Uganda,,,,,
136303,Uganda,,,,,
136304,Uganda,,,,,
136305,Uganda,,,,,
136306,Uganda,,,,,
136307,Uganda,,,,,
136308,Uganda,,,,,
136309,Uganda,,,,,
136310,Uganda,,,,,
136311,Uganda,,,,,
136312,Uganda,,,,,
136313,Uganda,,,,,
136314,Uganda,,,,,
136315,Uganda,,,,,
136316,Uganda,,,,,
136317,Uganda,,,,,
136318,Uganda,,,,,
136319,Uganda,,,,,
136320,Uganda,,,,,
136321,Uganda,,,,,
136322,Uganda,,,,,
136323,Uganda,,,,,
136324,Uganda,,,,,
136325,Uganda,,,,,
136326,Uganda,,,,,
136327,Uganda,,,,,
136328,Uganda,,,,,
136329,Uganda,,,,,
136330,Uganda,,,,,
136331,Uganda,,,,,
136332,Uganda,,,,,
136333,Uganda,,,,,
136334,Uganda,,,,,
136335,Uganda,,,,,
136336,Uganda,,,,,
136337,Uganda,,,,,
136338,Uganda,,,,,
136339,Uganda,,,,,
136340,Uganda,,,,,
136341,Uganda,,,,,
136342,Uganda,,,,,
136343,Uganda,,,,,
136344,Uganda,,,,,
136345,Uganda,,,,,
136346,Uganda,,,,,
136347,Uganda,,,,,
136348,Uganda,,,,,
136349,Uganda,,,,,
136350,Uganda,,,,,
136351,Uganda,,,,,
136352,Uganda,,,,,
136353,Uganda,,,,,
136354,Uganda,,,,,
136355,Uganda,,,,,
136356,Uganda,,,,,
136357,Uganda,,,,,
136358,Uganda,,,,,
136359,Uganda,,,,,
136360,Uganda,,,,,
136361,Uganda,,,,,
136362,Uganda,,,,,
136363,Uganda,,,,,
136364,Uganda,,,,,
136365,Uganda,,,,,
136366,Uganda,,,,,
136367,Uganda,,,,,
136368,Uganda,,,,,
136369,Uganda,,,,,
136370,Uganda,,,,,
136371,Uganda,,,,,
136372,Uganda,,,,,
136373,Uganda,,,,,
136374,Uganda,,,,,
136375,Uganda,,,,,
136376,Uganda,,,,,
136377,Uganda,,,,,
136378,Uganda,,,,,
136379,Uganda,,,,,
136380,Uganda,,,,,
136381,Uganda,,,,,
136382,Uganda,,,,,
136383,Uganda,,,,,
136384,Uganda,,,,,
136385,Uganda,,,,,
136386,Uganda,,,,,
136387,Uganda,,,,,
136388,Uganda,,,,,
136389,Uganda,,,,,
136390,Uganda,,,,,
136391,Uganda,,,,,
136392,Uganda,,,,,
136393,Uganda,,,,,
136394,Uganda,,,,,
136395,Uganda,,,,,
136396,Uganda,,,,,
136397,Uganda,,,,,
136398,Uganda,,,,,
136399,Uganda,,,,,
136400,Uganda,,,,,
136401,Uganda,,,,,
136402,Uganda,,,,,
136403,Uganda,,,,,
136404,Uganda,,,,,
136405,Uganda,,,,,
136406,Uganda,,,,,
136407,Uganda,,,,,
136408,Uganda,,,,,
136409,Uganda,,,,,
136410,Uganda,,,,,
136411,Uganda,,,,,
136412,Uganda,,,,,
136413,Uganda,,,,,
136414,Uganda,,,,,
136415,Uganda,,,,,
136416,Uganda,,,,,
136417,Uganda,,,,,
136418,Uganda,,,,,
136419,Uganda,,,,,
136420,Uganda,,,,,
136421,Uganda,,,,,
136422,Uganda,,,,,
136423,Uganda,,,,,
136424,Uganda,,,,,
136425,Uganda,,,,,
136426,Uganda,,,,,
136427,Uganda,,,,,
136428,Uganda,,,,,
136429,Uganda,,,,,
136430,Uganda,,,,,
136431,Uganda,,,,,
136432,Uganda,,,,,
136433,Uganda,,,,,
136434,Uganda,,,,,
136435,Uganda,,,,,
136436,Uganda,,,,,
136437,Uganda,,,,,
136438,Uganda,,,,,
136439,Uganda,,,,,
136440,Uganda,,,,,
136441,Uganda,,,,,
136442,Uganda,,,,,
136443,Uganda,,,,,
136444,Uganda,,,,,
136445,Uganda,,,,,
136446,Uganda,,,,,
136447,Uganda,,,,,
136448,Uganda,,,,,
136449,Uganda,,,,,
136450,Uganda,,,,,
136451,Uganda,,,,,
136452,Uganda,,,,,
136453,Uganda,,,,,
136454,Uganda,,,,,
136455,Uganda,,,,,
136456,Uganda,,,,,
136457,Uganda,,,,,
136458,Uganda,,,,,
136459,Uganda,,,,,
136460,Uganda,,,,,
136461,Uganda,,,,,
136462,Uganda,,,,,
136463,Uganda,,,,,
136464,Uganda,,,,,
136465,Uganda,,,,,
136466,Uganda,,,,,
136467,Uganda,,,,,
136468,Uganda,,,,,
136469,Uganda,,,,,
136470,Uganda,,,,,
136471,Uganda,,,,,
136472,Uganda,,,,,
136473,Uganda,,,,,
136474,Uganda,,,,,
136475,Uganda,,,,,
136476,Uganda,,,,,
136477,Uganda,,,,,
136478,Uganda,,,,,
136479,Uganda,,,,,
136480,Uganda,,,,,
136481,Uganda,,,,,
136482,Uganda,,,,,
136483,Uganda,,,,,
136484,Uganda,,,,,
136485,Uganda,,,,,
136486,Uganda,,,,,
136487,Uganda,,,,,
136488,Uganda,,,,,
136489,Uganda,,,,,
136490,Uganda,,,,,
136491,Uganda,,,,,
136492,Uganda,,,,,
136493,Uganda,,,,,
136494,Uganda,,,,,
136495,Uganda,,,,,
136496,Uganda,,,,,
136497,Uganda,,,,,
136498,Uganda,,,,,
136499,Uganda,,,,,
136500,Uganda,,,,,
136501,Uganda,,,,,
136502,Uganda,,,,,
136503,Uganda,,,,,
136504,Uganda,,,,,
136505,Uganda,,,,,
136506,Uganda,,,,,
136507,Uganda,,,,,
136508,Uganda,,,,,
136509,Uganda,,,,,
136510,Uganda,,,,,
136511,Uganda,,,,,
136512,Uganda,,,,,
136513,Uganda,,,,,
136514,Uganda,,,,,
136515,Uganda,,,,,
136516,Uganda,,,,,
136517,Uganda,,,,,
136518,Uganda,,,,,
136519,Uganda,,,,,
136520,Uganda,,,,,
136521,Uganda,,,,,
136522,Uganda,,,,,
136523,Uganda,,,,,
136524,Uganda,,,,,
136525,Uganda,,,,,
136526,Uganda,,,,,
136527,Uganda,,,,,
136528,Uganda,,,,,
136529,Uganda,,,,,
136530,Uganda,,,,,
136531,Uganda,,,,,
136532,Uganda,,,,,
136533,Uganda,,,,,
136534,Uganda,,,,,
136535,Uganda,,,,,
136536,Uganda,,,,,
136537,Uganda,,,,,
136538,Uganda,,,,,
136539,Uganda,,,,,
136540,Uganda,,,,,
136541,Uganda,,,,,
136542,Uganda,,,,,
136543,Uganda,,,,,
136544,Uganda,,,,,
136545,Uganda,,,,,
136546,Uganda,,,,,
136547,Uganda,,,,,
136548,Uganda,,,,,
136549,Uganda,,,,,
136550,Uganda,,,,,
136551,Uganda,,,,,
136552,Uganda,,,,,
136553,Uganda,,,,,
136554,Uganda,,,,,
136555,Uganda,,,,,
136556,Uganda,,,,,
136557,Uganda,,,,,
136558,Uganda,,,,,
136559,Uganda,,,,,
136560,Uganda,,,,,
136561,Uganda,,,,,
136562,Uganda,,,,,
136563,Uganda,,,,,
136564,Uganda,,,,,
136565,Uganda,,,,,
136566,Uganda,,,,,
136567,Uganda,,,,,
136568,Uganda,,,,,
136569,Uganda,,,,,
136570,Uganda,,,,,
136571,Uganda,,,,,
136572,Uganda,,,,,
136573,Uganda,,,,,
136574,Uganda,,,,,
136575,Uganda,,,,,
136576,Uganda,,,,,
136577,Uganda,,,,,
136578,Uganda,,,,,
136579,Uganda,,,,,
136580,Uganda,,,,,
136581,Uganda,,,,,
136582,Uganda,,,,,
136583,Uganda,,,,,
136584,Uganda,,,,,
136585,Uganda,,,,,
136586,Uganda,,,,,
136587,Uganda,,,,,
136588,Uganda,,,,,
136589,Uganda,,,,,
136590,Uganda,,,,,
136591,Uganda,,,,,
136592,Uganda,,,,,
136593,Uganda,,,,,
136594,Uganda,,,,,
136595,Uganda,,,,,
136596,Uganda,,,,,
136597,Uganda,,,,,
136598,Uganda,,,,,
136599,Uganda,,,,,
136600,Uganda,,,,,
136601,Uganda,,,,,
136602,Uganda,,,,,
136603,Uganda,,,,,
136604,Uganda,,,,,
136605,Uganda,,,,,
136606,Uganda,,,,,
136607,Uganda,,,,,
136608,Uganda,,,,,
136609,Uganda,,,,,
136610,Uganda,,,,,
136611,Uganda,,,,,
136612,Uganda,,,,,
136613,Uganda,,,,,
136614,Uganda,,,,,
136615,Uganda,,,,,
136616,Uganda,,,,,
136617,Uganda,,,,,
136618,Uganda,,,,,
136619,Uganda,,,,,
136620,Uganda,,,,,
136621,Uganda,,,,,
136622,Uganda,,,,,
136623,Uganda,,,,,
136624,Uganda,,,,,
136625,Uganda,,,,,
136626,Uganda,,,,,
136627,Uganda,,,,,
136628,Uganda,,,,,
136629,Uganda,,,,,
136630,Uganda,,,,,
136631,Uganda,,,,,
136632,Uganda,,,,,
136633,Uganda,,,,,
136634,Uganda,,,,,
136635,Uganda,,,,,
136636,Uganda,,,,,
136637,Uganda,,,,,
136638,Uganda,,,,,
136639,Uganda,,,,,
136640,Uganda,,,,,
136641,Uganda,,,,,
136642,Uganda,,,,,
136643,Uganda,,,,,
136644,Uganda,,,,,
136645,Uganda,,,,,
136646,Uganda,,,,,
136647,Uganda,,,,,
136648,Uganda,,,,,
136649,Uganda,,,,,
136650,Uganda,,,,,
136651,Uganda,,,,,
136652,Uganda,,,,,
136653,Uganda,,,,,
136654,Uganda,,,,,
136655,Uganda,,,,,
136656,Uganda,,,,,
136657,Uganda,,,,,
136658,Uganda,,,,,
136659,Uganda,,,,,
136660,Uganda,,,,,
136661,Uganda,,,,,
136662,Uganda,,,,,
136663,Uganda,,,,,
136664,Uganda,,,,,
136665,Uganda,,,,,
136666,Uganda,,,,,
136667,Uganda,,,,,
138602,Burkina Faso,,,,,
138603,Burkina Faso,,,,,
138604,Burkina Faso,,,,,
138605,Burkina Faso,,,,,
138606,Burkina Faso,,,,,
138607,Burkina Faso,,,,,
138608,Burkina Faso,,,,,
138609,Burkina Faso,,,,,
138610,Burkina Faso,,,,,
138611,Burkina Faso,,,,,
138612,Burkina Faso,,,,,
138613,Burkina Faso,,,,,
138614,Burkina Faso,,,,,
138615,Burkina Faso,,,,,
138616,Burkina Faso,,,,,
138617,Burkina Faso,,,,,
138618,Burkina Faso,,,,,
138619,Burkina Faso,,,,,
138620,Burkina Faso,,,,,
138621,Burkina Faso,,,,,
138622,Burkina Faso,,,,,
138623,Burkina Faso,,,,,
138624,Burkina Faso,,,,,
138625,Burkina Faso,,,,,
138626,Burkina Faso,,,,,
138627,Burkina Faso,,,,,
138628,Burkina Faso,,,,,
138629,Burkina Faso,,,,,
138630,Burkina Faso,,,,,
138631,Burkina Faso,,,,,
138632,Burkina Faso,,,,,
138633,Burkina Faso,,,,,
138634,Burkina Faso,,,,,
138635,Burkina Faso,,,,,
138636,Burkina Faso,,,,,
138637,Burkina Faso,,,,,
138638,Burkina Faso,,,,,
138639,Burkina Faso,,,,,
138640,Burkina Faso,,,,,
138641,Burkina Faso,,,,,
138642,Burkina Faso,,,,,
138643,Burkina Faso,,,,,
138644,Burkina Faso,,,,,
138645,Burkina Faso,,,,,
138646,Burkina Faso,,,,,
138647,Burkina Faso,,,,,
138648,Burkina Faso,,,,,
138649,Burkina Faso,,,,,
138650,Burkina Faso,,,,,
138651,Burkina Faso,,,,,
138652,Burkina Faso,,,,,
138653,Burkina Faso,,,,,
138787,South Africa,2022,,,,
139453,South Africa,2023,,,,
139454,South Africa,2023,,,,
139455,South Africa,2023,,,,
139860,South Africa,2023,,,,
139861,South Africa,2023,,,,
139862,South Africa,2023,,,,
140559,South Africa,2017,=,S,S,
140560,South Africa,2017,=,S,S,
140561,South Africa,2017,=,S,S,
140562,South Africa,2018,=,S,S,
140563,South Africa,2018,=,S,S,
140564,South Africa,2018,=,S,S,
140565,South Africa,2018,=,S,S,
140566,South Africa,2018,=,S,S,
140567,South Africa,2018,=,S,S,
140568,South Africa,2018,=,S,S,
