id,country,year,azithromycin_mic_sign,cefixime_SIR,ceftriaxone_SIR,ciprofloxacin_SIR
140569,South Africa,2018,=,S,S,
140570,South Africa,2018,=,S,S,
140571,South Africa,2018,=,S,S,
140572,South Africa,2019,=,S,S,
140573,South Africa,2019,=,S,S,
140574,South Africa,2019,=,S,S,
140575,South Africa,2019,=,S,S,
140576,South Africa,2019,=,S,S,
140577,South Africa,2020,=,S,S,
140578,South Africa,2020,=,S,S,
140579,South Africa,2020,=,S,S,
140580,South Africa,2020,=,S,S,
140581,South Africa,2020,=,S,S,
140582,South Africa,2020,=,S,S,
140583,South Africa,2020,=,S,S,
140584,South Africa,2021,=,S,S,
140585,South Africa,2021,>,S,S,
140586,South Africa,2021,=,S,S,
140587,South Africa,2021,>,S,S,
140588,South Africa,2021,=,S,S,
140589,South Africa,2021,=,S,S,
140590,South Africa,2021,=,S,S,
140591,South Africa,2021,>,S,S,
140592,South Africa,2021,=,S,S,
140593,South Africa,2021,=,S,S,
140594,South Africa,2021,=,S,S,
140595,South Africa,2021,=,S,S,
140596,South Africa,2021,=,S,S,
140597,South Africa,2021,=,S,S,
140598,South Africa,2021,=,S,S,
140599,South Africa,2021,=,S,S,
140600,South Africa,2022,=,S,S,
140601,South Africa,2017,=,S,S,
140602,South Africa,2017,=,S,S,
140603,South Africa,2017,=,S,S,
140604,South Africa,2017,=,S,S,
140605,South Africa,2017,=,S,S,
140611,South Africa,2019,=,S,S,
140612,South Africa,2019,=,S,S,
140613,South Africa,2019,=,S,S,
140617,South Africa,2020,=,S,S,
140618,South Africa,2021,>,S,S,
140619,South Africa,2021,=,S,S,
143552,Ethiopia,2022,,,,
143553,Ethiopia,2022,,,,
143554,Ethiopia,2022,,,,
143555,Ethiopia,2022,,,,
143556,Ethiopia,2022,,,,
144414,Kenya,2002,,,,
144419,Kenya,2007,,,,
144426,Kenya,2002,,,,
144429,Kenya,2003,,,,
144430,Kenya,2003,,,,
144432,Kenya,2004,,,,
144438,Kenya,2004,,,,
144440,Kenya,2008,,,,
144444,Kenya,2006,,,,
144447,Kenya,2008,,,,
144448,Kenya,2006,,,,
144868,Lesotho,2022,=,,,R
144869,Lesotho,2022,=,,,R
144870,Lesotho,2022,=,,,R
144871,Lesotho,2022,=,,,R
144872,Lesotho,2022,=,,,R
144873,Lesotho,2022,=,,,R
144874,Lesotho,2022,=,,,R
144990,Kenya,2008,,,,
144991,Kenya,2008,,,,
144992,Kenya,2007,,,,
144998,Kenya,2007,,,,
145001,Kenya,2007,,,,
147574,Lesotho,2023,=,,,R
147575,Lesotho,2022,=,,,R
147576,Lesotho,2022,=,,,R
147577,Lesotho,2022,=,,,R
147578,Lesotho,2022,=,,,R
147579,Lesotho,2022,=,,,R
147580,Lesotho,2022,=,,,R
147581,Lesotho,2022,=,,,R
147582,Lesotho,2023,=,,,S
147583,Lesotho,2023,=,,,R
147584,Lesotho,2023,=,,,R
147585,Lesotho,2023,=,,,R
147586,Lesotho,2023,=,,,R
147587,Lesotho,2023,=,,,R
147588,Lesotho,2023,=,,,R
147589,Lesotho,2023,=,,,R
147590,Lesotho,2023,=,,,R
147591,Lesotho,2023,=,,,R
147592,Lesotho,2023,=,,,R
150066,Lesotho,2023,=,,,R
150067,Lesotho,2023,=,,,R
150068,Lesotho,2023,=,,,R
150069,Lesotho,2023,=,,,R
150070,Lesotho,2023,=,,,R
150071,Lesotho,2023,=,,,R
150072,Lesotho,2023,=,,,R
150073,Lesotho,2023,=,,,R
154263,South Africa,2013,=,S,S,S
154264,South Africa,2013,=,S,S,R
154265,South Africa,2013,=,S,S,R
154266,South Africa,2013,=,S,S,S
154267,South Africa,2013,=,S,S,S
154268,South Africa,2013,=,S,S,S
154269,South Africa,2013,=,S,S,S
154270,South Africa,2013,=,S,S,S
154271,South Africa,2013,=,S,S,S
154272,South Africa,2013,=,S,S,S
154273,South Africa,2013,=,S,S,R
154274,South Africa,2013,=,S,S,R
154275,South Africa,2013,=,S,S,S
154276,South Africa,2013,=,S,S,S
154277,South Africa,2013,=,S,S,S
154278,South Africa,2013,=,S,S,S
154279,South Africa,2013,=,S,S,R
154280,South Africa,2013,=,S,S,S
154281,South Africa,2013,=,S,S,R
154282,South Africa,2013,=,S,S,S
154283,South Africa,2013,=,S,S,S
154284,South Africa,2013,=,S,S,R
154285,South Africa,2013,=,S,S,R
154286,South Africa,2014,=,S,S,S
154287,South Africa,2014,=,S,S,R
154288,South Africa,2014,=,S,S,R
154289,South Africa,2014,=,S,S,R
154290,South Africa,2014,=,S,S,R
154291,South Africa,2014,=,S,S,R
154292,South Africa,2014,=,S,S,R
154293,South Africa,2014,=,S,S,R
154294,South Africa,2014,=,S,S,R
154295,South Africa,2014,=,S,S,R
154296,South Africa,2014,=,S,S,R
154297,South Africa,2014,=,S,S,S
154298,South Africa,2014,=,S,S,R
154299,South Africa,2014,=,S,S,R
154300,South Africa,2014,=,S,S,R
154301,South Africa,2014,=,S,S,R
154302,South Africa,2014,=,S,S,R
154303,South Africa,2014,=,S,S,R
154304,South Africa,2014,=,S,S,I
154305,South Africa,2014,=,S,S,S
154306,South Africa,2014,=,S,S,R
154307,South Africa,2014,=,S,S,S
154308,South Africa,2014,=,S,S,S
154309,South Africa,2014,=,S,S,R
154310,South Africa,2014,=,S,S,R
154311,South Africa,2014,=,S,S,S
154312,South Africa,2014,=,S,S,S
154313,South Africa,2014,=,S,S,S
154314,South Africa,2014,=,S,S,S
154315,South Africa,2014,=,S,S,S
154437,Kenya,2021,,,,
154438,Kenya,2021,,,,
154439,Kenya,2021,,,,
154440,Kenya,2021,,,,
154441,Kenya,2021,,,,
154442,Kenya,2021,,,,
154443,Kenya,2021,,,,
154444,Kenya,2021,,,,
154445,Kenya,2021,,,,
154446,Kenya,2021,,,,
154447,Kenya,2021,,,,
154448,Kenya,2021,,,,
154449,Kenya,2021,,,,
154450,Kenya,2021,,,,
154451,Kenya,2021,,,,
154452,Kenya,2021,,,,
154453,Kenya,2021,,,,
154454,Kenya,2021,,,,
154455,Kenya,2021,,,,
154456,Kenya,2021,,,,
154457,Kenya,2021,,,,
154458,Kenya,2021,,,,
154459,Kenya,2021,,,,
154460,Kenya,2021,,,,
154461,Kenya,2021,,,,
154462,Kenya,2021,,,,
154463,Kenya,2021,,,,
154464,Kenya,2021,,,,
154465,Kenya,2021,,,,
154466,Kenya,2021,,,,
154467,Kenya,2021,,,,
154468,Kenya,2021,,,,
154469,Kenya,2021,,,,
154470,Kenya,2021,,,,
154471,Kenya,2021,,,,
154472,Kenya,2021,,,,
154473,Kenya,2021,,,,
154474,Kenya,2021,,,,
154475,Kenya,2021,,,,
154476,Kenya,2021,,,,
154477,Kenya,2021,,,,
154478,Kenya,2021,,,,
154479,Kenya,2021,,,,
154480,Kenya,2021,,,,
154481,Kenya,2021,,,,
154482,Kenya,2021,,,,
154483,Kenya,2021,,,,
154484,Kenya,2021,,,,
154485,Kenya,2021,,,,
154486,Kenya,2021,,,,
154487,Kenya,2021,,,,
154488,Kenya,2021,,,,
154489,Kenya,2021,,,,
154490,Kenya,2021,,,,
154491,Kenya,2021,,,,
154492,Kenya,2021,,,,
154493,Kenya,2021,,,,
154494,Kenya,2021,,,,
154495,Kenya,2021,,,,
154597,Kenya,2021,,,,
154598,Kenya,2021,,,,
155409,South Africa,2012,,,,
155410,South Africa,2013,,,,
155411,South Africa,2013,,,,
155412,South Africa,2013,,,,
155413,South Africa,2013,,,,
155414,South Africa,2013,,,,
155415,South Africa,2013,,,,
155416,South Africa,2013,,,,
155417,South Africa,2013,,,,
155418,South Africa,2013,,,,
155419,South Africa,2013,,,,
155420,South Africa,2013,,,,
155421,South Africa,2013,,,,
155422,South Africa,2013,,,,
155423,South Africa,2013,,,,
155424,South Africa,2013,,,,
155425,South Africa,2014,,,,
155426,South Africa,2015,,,,
155427,South Africa,2015,,,,
155428,South Africa,2015,,,,
155429,South Africa,2015,,,,
155431,South Africa,2015,,,,
155433,South Africa,2015,,,,
155434,South Africa,2016,,,,
155435,South Africa,2017,,,,
155436,South Africa,2017,,,,
155437,South Africa,2017,,,,
155438,South Africa,2017,,,,
155439,South Africa,2017,,,,
155440,South Africa,2017,,,,
155441,South Africa,2017,,,,
155442,South Africa,2017,,,,
155443,South Africa,2017,,,,
155444,South Africa,2017,,,,
155445,South Africa,2017,,,,
155446,South Africa,2017,,,,
155447,South Africa,2017,,,,
155448,South Africa,2017,,,,
155449,South Africa,2017,,,,
155450,South Africa,2017,,,,
155451,South Africa,2017,,,,
155452,South Africa,2017,,,,
155453,South Africa,2017,,,,
155454,South Africa,2017,,,,
155455,South Africa,2017,,,,
155456,South Africa,2017,,,,
155457,South Africa,2017,,,,
155458,South Africa,2017,,,,
155459,South Africa,2017,,,,
155460,South Africa,2017,,,,
155461,South Africa,2017,,,,
155462,South Africa,2017,,,,
155463,South Africa,2017,,,,
155464,South Africa,2017,,,,
155465,South Africa,2017,,,,
155466,South Africa,2017,,,,
155467,South Africa,2017,,,,
155468,South Africa,2017,,,,
155469,South Africa,2017,,,,
155470,South Africa,2017,,,,
155471,South Africa,2017,,,,
155472,South Africa,2017,,,,
155473,South Africa,2017,,,,
155474,South Africa,2017,,,,
155475,South Africa,2017,,,,
155476,South Africa,2017,,,,
155477,South Africa,2017,,,,
155478,South Africa,2017,,,,
155479,South Africa,2017,,,,
155480,South Africa,2017,,,,
155481,South Africa,2017,,,,
155482,South Africa,2017,,,,
155483,South Africa,2012,,,,
155484,South Africa,2012,,,,
155485,South Africa,2012,,,,
155486,South Africa,2012,,,,
155487,South Africa,2012,,,,
155488,South Africa,2012,,,,
155489,South Africa,2012,,,,
155490,South Africa,2012,,,,
155491,South Africa,2012,,,,
155492,South Africa,2012,,,,
155493,South Africa,2012,,,,
155494,South Africa,2012,,,,
155495,South Africa,2012,,,,
155496,South Africa,2012,,,,
155497,South Africa,2012,,,,
155498,South Africa,2012,,,,
155499,South Africa,2012,,,,
155500,South Africa,2012,,,,
155501,South Africa,2012,,,,
155502,South Africa,2012,,,,
155503,South Africa,2012,,,,
155504,South Africa,2012,,,,
155508,South Africa,2012,,,,
155509,South Africa,2012,,,,
155510,South Africa,2012,,,,
155511,South Africa,2012,,,,
155512,South Africa,2012,,,,
155513,South Africa,2013,,,,
155514,South Africa,2013,,,,
155515,South Africa,2013,,,,
155516,South Africa,2013,,,,
155517,South Africa,2013,,,,
155518,South Africa,2013,,,,
155519,South Africa,2013,,,,
155520,South Africa,2013,,,,
155521,South Africa,2013,,,,
155522,South Africa,2013,,,,
155523,South Africa,2013,,,,
155524,South Africa,2013,,,,
155525,South Africa,2013,,,,
155526,South Africa,2013,,,,
155527,South Africa,2013,,,,
155528,South Africa,2013,,,,
155529,South Africa,2013,,,,
155530,South Africa,2013,,,,
155531,South Africa,2013,,,,
155532,South Africa,2013,,,,
155533,South Africa,2013,,,,
155534,South Africa,2013,,,,
155535,South Africa,2013,,,,
155536,South Africa,2013,,,,
155537,South Africa,2013,,,,
155538,South Africa,2013,,,,
155539,South Africa,2015,,,,
155540,South Africa,2015,,,,
155541,South Africa,2015,,,,
155542,South Africa,2015,,,,
155543,South Africa,2015,,,,
155544,South Africa,2015,,,,
155545,South Africa,2015,,,,
155546,South Africa,2015,,,,
155547,South Africa,2015,,,,
155548,South Africa,2015,,,,
155549,South Africa,2015,,,,
155550,South Africa,2014,,,,
155551,South Africa,2014,,,,
155552,South Africa,2014,,,,
155553,South Africa,2014,,,,
155554,South Africa,2014,,,,
155555,South Africa,2014,,,,
155556,South Africa,2014,,,,
155557,South Africa,2014,,,,
155558,South Africa,2014,,,,
155559,South Africa,2014,,,,
155560,South Africa,2014,,,,
155561,South Africa,2014,,,,
155562,South Africa,2014,,,,
155563,South Africa,2014,,,,
155564,South Africa,2014,,,,
155565,South Africa,2014,,,,
155566,South Africa,2014,,,,
155567,South Africa,2014,,,,
155568,South Africa,2014,,,,
155569,South Africa,2014,,,,
155570,South Africa,2014,,,,
155571,South Africa,2014,,,,
155572,South Africa,2014,,,,
155573,South Africa,2014,,,,
155574,South Africa,2014,,,,
155575,South Africa,2014,,,,
155576,South Africa,2014,,,,
155577,South Africa,2020,,,,
155578,South Africa,2020,,,,
155579,South Africa,2020,,,,
155580,South Africa,2020,,,,
155581,South Africa,2020,,,,
155582,South Africa,2020,,,,
155583,South Africa,2020,,,,
155584,South Africa,2020,,,,
155585,South Africa,2020,,,,
155586,South Africa,2020,,,,
155587,South Africa,2020,,,,
155588,South Africa,2020,,,,
155589,South Africa,2020,,,,
155590,South Africa,2020,,,,
155591,South Africa,2020,,,,
155592,South Africa,2020,,,,
155593,South Africa,2020,,,,
155594,South Africa,2020,,,,
155595,South Africa,2020,,,,
155596,South Africa,2020,,,,
155597,South Africa,2020,,,,
155598,South Africa,2020,,,,
155599,South Africa,2020,,,,
155600,South Africa,2020,,,,
155601,South Africa,2020,,,,
155602,South Africa,2020,,,,
155603,South Africa,2020,,,,
155604,South Africa,2020,,,,
155605,South Africa,2020,,,,
155606,South Africa,2020,,,,
155607,South Africa,2020,,,,
155608,South Africa,2020,,,,
155609,South Africa,2020,,,,
155610,South Africa,2020,,,,
155611,South Africa,2020,,,,
155612,South Africa,2020,,,,
155613,South Africa,2020,,,,
155614,South Africa,2020,,,,
155615,South Africa,2020,,,,
155616,South Africa,2020,,,,
155617,South Africa,2020,,,,
155618,South Africa,2020,,,,
155619,South Africa,2020,,,,
155620,South Africa,2020,,,,
155621,South Africa,2020,,,,
155622,South Africa,2020,,,,
155623,South Africa,2020,,,,
155624,South Africa,2020,,,,
155625,South Africa,2020,,,,
155626,South Africa,2020,,,,
155627,South Africa,2020,,,,
155628,South Africa,2020,,,,
155629,South Africa,2020,,,,
155630,South Africa,2020,,,,
155631,South Africa,2020,,,,
155632,South Africa,2020,,,,
155633,South Africa,2020,,,,
155634,South Africa,2020,,,,
155635,South Africa,2020,,,,
155636,South Africa,2020,,,,
155637,South Africa,2020,,,,
155638,South Africa,2020,,,,
155639,South Africa,2020,,,,
155640,South Africa,2020,,,,
155641,South Africa,2020,,,,
155642,South Africa,2020,,,,
155643,South Africa,2020,,,,
155644,South Africa,2020,,,,
155645,South Africa,2021,,,,
155646,South Africa,2021,,,,
155647,South Africa,2021,,,,
155648,South Africa,2021,,,,
155649,South Africa,2021,,,,
155650,South Africa,2021,,,,
155651,South Africa,2021,,,,
155652,South Africa,2021,,,,
155653,South Africa,2021,,,,
155654,South Africa,2021,,,,
155655,South Africa,2021,,,,
155656,South Africa,2021,,,,
155657,South Africa,2021,,,,
155658,South Africa,2021,,,,
155659,South Africa,2021,,,,
155660,South Africa,2021,,,,
155661,South Africa,2021,,,,
155662,South Africa,2021,,,,
155663,South Africa,2021,,,,
155665,South Africa,2021,,,,
155666,South Africa,2021,,,,
155667,South Africa,2021,,,,
155668,South Africa,2021,,,,
155669,South Africa,2021,,,,
155670,South Africa,2021,,,,
155671,South Africa,2021,,,,
155672,South Africa,2021,,,,
155673,South Africa,2021,,,,
155674,South Africa,2021,,,,
155675,South Africa,2021,,,,
155676,South Africa,2021,,,,
155677,South Africa,2021,,,,
155678,South Africa,2021,,,,
155679,South Africa,2021,,,,
155680,South Africa,2021,,,,
155681,South Africa,2021,,,,
155682,South Africa,2021,,,,
155683,South Africa,2021,,,,
155684,South Africa,2021,,,,
155685,South Africa,2021,,,,
155686,South Africa,2021,,,,
155687,South Africa,2021,,,,
155688,South Africa,2021,,,,
155689,South Africa,2021,,,,
155690,South Africa,2021,,,,
155691,South Africa,2021,,,,
155692,South Africa,2021,,,,
155693,South Africa,2021,,,,
155694,South Africa,2021,,,,
155695,South Africa,2021,,,,
155696,South Africa,2021,,,,
155697,South Africa,2021,,,,
155698,South Africa,2021,,,,
155699,South Africa,2021,,,,
155701,South Africa,2021,,,,
155702,South Africa,2021,,,,
155703,South Africa,2021,,,,
155704,South Africa,2021,,,,
155705,South Africa,2021,,,,
155706,South Africa,2021,,,,
155707,South Africa,2021,,,,
155710,South Africa,2021,,,,
155711,South Africa,2021,,,,
155712,South Africa,2021,,,,
155714,South Africa,2021,,,,
155718,South Africa,2021,,,,
155719,South Africa,2021,,,,
155720,South Africa,2021,,,,
155722,South Africa,2021,,,,
155723,South Africa,2021,,,,
155725,South Africa,2021,,,,
155726,South Africa,2021,,,,
155728,South Africa,2021,,,,
155729,South Africa,2021,,,,
155730,South Africa,2021,,,,
155733,South Africa,2021,,,,
155734,South Africa,2021,,,,
155735,South Africa,2021,,,,
155738,South Africa,2021,,,,
155741,South Africa,2021,,,,
155742,South Africa,2021,,,,
155743,South Africa,2021,,,,
155744,South Africa,2021,,,,
155748,South Africa,2021,,,,
155749,South Africa,2015,,,,
155750,South Africa,2015,,,,
155751,South Africa,2015,,,,
155752,South Africa,2015,,,,
155753,South Africa,2015,,,,
155754,South Africa,2015,,,,
155755,South Africa,2015,,,,
155756,South Africa,2015,,,,
155757,South Africa,2015,,,,
155758,South Africa,2020,,,,
155759,South Africa,2015,,,,
155760,South Africa,2015,,,,
155761,South Africa,2015,,,,
155762,South Africa,2015,,,,
155763,South Africa,2015,,,,
155764,South Africa,2015,,,,
155767,South Africa,2015,,,,
155768,South Africa,2015,,,,
155769,South Africa,2015,,,,
155770,South Africa,2015,,,,
155772,South Africa,2015,,,,
155773,South Africa,2015,,,,
155774,South Africa,2015,,,,
155775,South Africa,2015,,,,
155776,South Africa,2015,,,,
155777,South Africa,2015,,,,
155778,South Africa,2015,,,,
155779,South Africa,2015,,,,
155780,South Africa,2015,,,,
155781,South Africa,2015,,,,
155782,South Africa,2015,,,,
155783,South Africa,2015,,,,
155784,South Africa,2015,,,,
155785,South Africa,2015,,,,
155787,South Africa,2015,,,,
155788,South Africa,2015,,,,
155789,South Africa,2015,,,,
155791,South Africa,2015,,,,
155792,South Africa,2015,,,,
155793,South Africa,2015,,,,
155794,South Africa,2015,,,,
155795,South Africa,2015,,,,
155796,South Africa,2018,,,,
155797,South Africa,2018,,,,
155798,South Africa,2018,,,,
155799,South Africa,2018,,,,
155801,South Africa,2018,,,,
155802,South Africa,2018,,,,
155803,South Africa,2018,,,,
155804,South Africa,2018,,,,