id,country,year,private_record,private_owner
846,Nigeria,2000,false,
2597,Nigeria,2000,false,
2609,Malawi,1987,false,
2610,Malawi,1991,false,
2858,South Africa,,false,
8969,Nigeria,2000,false,
31966,The Gambia,1989,false,
31967,South Africa,1990,false,
31968,South Africa,1991,false,
31969,South Africa,1991,false,
31970,Tanzania,1992,false,
31971,Cape Verde,1998,false,
31972,Cape Verde,1998,false,
31973,The Gambia,1998,false,
31974,The Gambia,1998,false,
31975,The Gambia,1998,false,
31976,Morocco,1998,false,
31977,Morocco,1998,false,
31978,Tanzania,1998,false,
31979,Uganda,1999,false,
31980,Angola,1999,false,
31981,The Gambia,1999,false,
31982,Guinea,1999,false,
31983,Morocco,1999,false,
31984,Guinea-Bissau,2007,false,
31985,Guinea-Bissau,2007,false,
31986,Guinea-Bissau,2007,false,
31987,Guinea-Bissau,2007,false,
31988,Guinea-Bissau,2007,false,
31989,Guinea-Bissau,2007,false,
31990,Guinea-Bissau,2007,false,
31991,Guinea-Bissau,2007,false,
31992,Guinea-Bissau,2007,false,
31993,Guinea-Bissau,2007,false,
31994,Guinea-Bissau,2007,false,
31995,Guinea-Bissau,2007,false,
31996,Guinea-Bissau,2007,false,
31997,Guinea-Bissau,2007,false,
31998,Guinea-Bissau,2007,false,
31999,Guinea-Bissau,2007,false,
32000,Guinea-Bissau,2007,false,
32001,Guinea-Bissau,2007,false,
32002,Guinea-Bissau,2007,false,
32007,Guinea-Bissau,2007,false,
32008,Guinea-Bissau,2007,false,
32009,Guinea-Bissau,2007,false,
32010,Guinea-Bissau,2007,false,
32011,Guinea-Bissau,2007,false,
36238,Kenya,2011,false,
36239,Kenya,,false,
36240,Kenya,2012,false,
36241,Kenya,2013,false,
36242,Kenya,,false,
36243,Kenya,2012,false,
36244,Kenya,2012,false,
36245,Kenya,2010,false,
36246,Kenya,2013,false,
36247,Kenya,2013,false,
36248,Kenya,2010,false,
36249,Kenya,2011,false,
36250,Kenya,2012,false,
36251,Kenya,2013,false,
36252,Kenya,,false,
36253,Kenya,2013,false,
36254,Kenya,,false,
36255,Kenya,2010,false,
36256,Kenya,2010,false,
36257,Kenya,2012,false,
36258,Kenya,,false,
36259,Kenya,2013,false,
36260,Kenya,,false,
36261,Kenya,2011,false,
36262,Kenya,,false,
36263,Kenya,2011,false,
36264,Kenya,,false,
36265,Kenya,,false,
36266,Kenya,2012,false,
36267,Kenya,2012,false,
36268,Kenya,2013,false,
36269,Kenya,2012,false,
36270,Kenya,2012,false,
36271,Kenya,2011,false,
36272,Kenya,,false,
36273,Kenya,2012,false,
36274,Kenya,2013,false,
36275,Kenya,2011,false,
36276,Kenya,2011,false,
36277,Kenya,2012,false,
36278,Kenya,,false,
36279,Kenya,2013,false,
36280,Kenya,2011,false,
36281,Kenya,2011,false,
36282,Kenya,2010,false,
36283,Kenya,2011,false,
36284,Kenya,2010,false,
36285,Kenya,2010,false,
36286,Kenya,,false,
36287,Kenya,2010,false,
36288,Kenya,,false,
36289,Kenya,2010,false,
36290,Kenya,2011,false,
36291,Kenya,2013,false,
36292,Kenya,2013,false,
36293,Kenya,2010,false,
36294,Kenya,2010,false,
36295,Kenya,2010,false,
36296,Kenya,2010,false,
36297,Kenya,2012,false,
36298,Kenya,2010,false,
36299,Kenya,2011,false,
36300,Kenya,,false,
36301,Kenya,,false,
36302,Kenya,,false,
39081,Kenya,2014,false,
39082,Kenya,2014,false,
39083,Kenya,2014,false,
39084,Kenya,2014,false,
39085,Kenya,2014,false,
39086,Kenya,2014,false,
39087,Kenya,2014,false,
39088,Kenya,2014,false,
39089,Kenya,2014,false,
39090,Kenya,2014,false,
39091,Kenya,2014,false,
39092,Kenya,2014,false,
39093,Kenya,2014,false,
39094,Kenya,2014,false,
39095,Kenya,2014,false,
39096,Kenya,2012,false,
39097,Kenya,2012,false,
39098,Kenya,2012,false,
39099,Kenya,2012,false,
39100,Kenya,2012,false,
39101,Kenya,2013,false,
39102,Kenya,2013,false,
39103,Kenya,2010,false,
39104,Kenya,2010,false,
39105,Kenya,2010,false,
39106,Kenya,2010,false,
39107,Kenya,2010,false,
39108,Kenya,2010,false,
39109,Kenya,2010,false,
39110,Kenya,2010,false,
39111,Kenya,2010,false,
39112,Kenya,2010,false,
39113,Kenya,2010,false,
39114,Kenya,2010,false,
39115,Kenya,2010,false,
39116,Kenya,2011,false,
39117,Kenya,2011,false,
39118,Kenya,2011,false,
39119,Kenya,2011,false,
39120,Kenya,2011,false,
39121,Kenya,2011,false,
39122,Kenya,2011,false,
39123,Kenya,2011,false,
39124,Kenya,2011,false,
39125,Kenya,2011,false,
39126,Kenya,2011,false,
39127,Kenya,2011,false,
39128,Kenya,2011,false,
39129,Kenya,2011,false,
39130,Kenya,2011,false,
39131,Kenya,2011,false,
39132,Kenya,2011,false,
39133,Kenya,2011,false,
39134,Kenya,2011,false,
39135,Kenya,2012,false,
39136,Kenya,2012,false,
39137,Kenya,2015,false,
39138,Kenya,2015,false,
39139,Kenya,2010,false,
59511,Kenya,2016,false,
60436,Kenya,2014,false,
60437,Kenya,2016,false,
60439,Kenya,2016,false,
60440,Kenya,2016,false,
60441,Kenya,2017,false,
60442,Kenya,2016,false,
60501,Kenya,2014,false,
60502,Kenya,2014,false,
60503,Kenya,2016,false,
60504,Kenya,2015,false,
60505,Kenya,2015,false,
60506,Kenya,2015,false,
60507,Kenya,2015,false,
60508,Kenya,2016,false,
60509,Kenya,2016,false,
60510,Kenya,2014,false,
60511,Kenya,2013,false,
60512,Kenya,2014,false,
60513,Kenya,2016,false,
60514,Kenya,2014,false,
60515,Kenya,2015,false,
60516,Kenya,2016,false,
60517,Kenya,2015,false,
60518,Kenya,2015,false,
60519,Kenya,2016,false,
60520,Kenya,2014,false,
60521,Kenya,2017,false,
60522,Kenya,2017,false,
60523,Kenya,2017,false,
60524,Kenya,2017,false,
60525,Kenya,2013,false,
60526,Kenya,2018,false,
60527,Kenya,2018,false,
60528,Kenya,2018,false,
60530,Kenya,2018,false,
60531,Kenya,2018,false,
61382,Ivory Coast,2012,false,
61383,Ivory Coast,2012,false,
89182,South Africa,2015,false,
89183,South Africa,2015,false,
89185,South Africa,2015,false,
89186,South Africa,2017,false,
89187,South Africa,2017,false,
89188,South Africa,2017,false,
89189,South Africa,2017,false,
89190,South Africa,2015,false,
89194,South Africa,2017,false,
89195,South Africa,2015,false,
89196,South Africa,2017,false,
89197,South Africa,2015,false,
89198,South Africa,2015,false,
89199,South Africa,2017,false,
89200,South Africa,2017,false,
92898,South Africa,2019,false,
92899,South Africa,2019,false,
92900,South Africa,2019,false,
92901,South Africa,2018,false,
92902,South Africa,2019,false,
92903,South Africa,2019,false,
93214,South Africa,2019,false,
95771,Ghana,2014,false,
95772,Ghana,2014,false,
95773,Ghana,2014,false,
95774,Ghana,2014,false,
95775,Ghana,2014,false,
95776,Ghana,2014,false,
95777,Ghana,2015,false,
95778,Ghana,2015,false,
95779,Ghana,2015,false,
95780,Ghana,2013,false,
95781,Ghana,2013,false,
95782,Ghana,2013,false,
95783,Ghana,2014,false,
95784,Ghana,2014,false,
95785,Ghana,2015,false,
95786,Ghana,2015,false,
95787,Ghana,2019,false,
95788,Ghana,2019,false,
95789,Ghana,2014,false,
95790,Ghana,2012,false,
95791,Ghana,2012,false,
95792,Ghana,2012,false,
95793,Ghana,2012,false,
95794,Ghana,2012,false,
95795,Ghana,2012,false,
95796,Ghana,2015,false,
95797,Ghana,2015,false,
95798,Ghana,2015,false,
95799,Ghana,2015,false,
95800,Ghana,2015,false,
95801,Ghana,2015,false,
95802,Ghana,2018,false,
95803,Ghana,2018,false,
95804,Ghana,2019,false,
95805,Ghana,2019,false,
95806,Ghana,2019,false,
95807,Ghana,2019,false,
95808,Ghana,2019,false,
95809,Ghana,2019,false,
95810,Ghana,2019,false,
95811,Ghana,2019,false,
95812,Ghana,2019,false,
95813,Ghana,2018,false,
95814,Ghana,2019,false,
95815,Ghana,2019,false,
95816,Ghana,2019,false,
95817,Ghana,2018,false,
95818,Ghana,2018,false,
95819,Ghana,2018,false,
95820,Ghana,2018,false,
95821,Ghana,2018,false,
96169,South Africa,2013,false,
96170,South Africa,2013,false,
96171,South Africa,2014,false,
96172,South Africa,2014,false,
96173,South Africa,2014,false,
96174,South Africa,2014,false,
97776,Malawi,2018,false,
97777,Malawi,2018,false,
97778,Malawi,2018,false,
97779,Malawi,2018,false,
97780,Malawi,2018,false,
97781,Malawi,2018,false,
97782,Malawi,2018,false,
97783,Malawi,2018,false,
97784,Malawi,2018,false,
105972,Kenya,2012,false,
105973,Kenya,2012,false,
105974,Kenya,2012,false,
105975,Kenya,2012,false,
105976,Kenya,2012,false,
105977,Kenya,2012,false,
105978,Kenya,2012,false,
105979,Kenya,2012,false,
105980,Kenya,2012,false,
105981,Kenya,2012,false,
106122,Kenya,2017,false,
106123,Kenya,2016,false,
106124,Kenya,2016,false,
106125,Kenya,2017,false,
106126,Kenya,2018,false,
106127,Kenya,2016,false,
106128,Kenya,2017,false,
106129,Kenya,2017,false,
106130,Kenya,2016,false,
106131,Kenya,2016,false,
106132,Kenya,2016,false,
106133,Kenya,2018,false,
106134,Kenya,2016,false,
106135,Kenya,2017,false,
106136,Kenya,2016,false,
106137,Kenya,2016,false,
106138,Kenya,2016,false,
106139,Kenya,2018,false,
106140,Kenya,2017,false,
106141,Kenya,2016,false,
106142,Kenya,2016,false,
106143,Kenya,2017,false,
106144,Kenya,2017,false,
106145,Kenya,2016,false,
106146,Kenya,2016,false,
106147,Kenya,2016,false,
106148,Kenya,2018,false,
106149,Kenya,2018,false,
106150,Kenya,2018,false,
106151,Kenya,2017,false,
106152,Kenya,2016,false,
106153,Kenya,2019,false,
106154,Kenya,2016,false,
106155,Kenya,2017,false,
106156,Kenya,2017,false,
106157,Kenya,2017,false,
106158,Kenya,2017,false,
106159,Kenya,2018,false,
106160,Kenya,2017,false,
106161,Kenya,2017,false,
106162,Kenya,2019,false,
106163,Kenya,2019,false,
106164,Kenya,2020,false,
106165,Kenya,2020,false,
106166,Kenya,2019,false,
106167,Kenya,2020,false,
109097,South Africa,2018,false,
109098,South Africa,2018,false,
109099,South Africa,2018,false,
109100,South Africa,2018,false,
109101,South Africa,2018,false,
109102,South Africa,2018,false,
109103,South Africa,2018,false,
109104,South Africa,2018,false,
109105,South Africa,2018,false,
109106,South Africa,2018,false,
109107,South Africa,2018,false,
109108,South Africa,2018,false,
109109,South Africa,2018,false,
109110,South Africa,2018,false,
109111,South Africa,2019,false,
109112,South Africa,2019,false,
109113,South Africa,2019,false,
109114,South Africa,2019,false,
109115,South Africa,2019,false,
109116,South Africa,2019,false,
109117,South Africa,2019,false,
109118,South Africa,2019,false,
109119,South Africa,2019,false,
109120,South Africa,2018,false,
109121,South Africa,2018,false,
111732,Ghana,2018,false,
111733,Ghana,2019,false,
111734,Ghana,2019,false,
111735,Ghana,2019,false,
111736,Ghana,2019,false,
115183,South Africa,2019,false,
115184,South Africa,2021,false,
115185,South Africa,2021,false,
116222,Uganda,2018,false,
116223,Uganda,2018,false,
116224,Uganda,2018,false,
116225,Uganda,2018,false,
116226,Uganda,2018,false,
116227,Uganda,2018,false,
116228,Uganda,2018,false,
116229,Uganda,2018,false,
116230,Uganda,2018,false,
116231,Uganda,2018,false,
116232,Uganda,2018,false,
116233,Uganda,2018,false,
116234,Uganda,2018,false,
116235,Uganda,2018,false,
116236,Uganda,2018,false,
116237,Uganda,2018,false,
116238,Uganda,2018,false,
116239,Uganda,2018,false,
116240,Uganda,2018,false,
116241,Uganda,2018,false,
116242,Uganda,2018,false,
116243,Uganda,2018,false,
116244,Uganda,2018,false,
116245,Uganda,2018,false,
116246,Uganda,2018,false,
116247,Uganda,2018,false,
116248,Uganda,2018,false,
116249,Uganda,2018,false,
116250,Uganda,2018,false,
116251,Uganda,2018,false,
116252,Uganda,2018,false,
116253,Uganda,2018,false,
117540,Cameroon,2019,false,
117541,Cameroon,2019,false,
117542,Cameroon,2019,false,
117543,Cameroon,2020,false,
117544,Cameroon,2020,false,
117545,Cameroon,2020,false,
117546,Cameroon,2020,false,
117547,Cameroon,2020,false,
118224,Cameroon,2020,false,
118225,Cameroon,2020,false,
123150,Zambia,2020,false,
123151,Zambia,2020,false,
123152,Zambia,2020,false,
123332,South Africa,2022,false,
123333,South Africa,2022,false,
123334,South Africa,2022,false,
123335,South Africa,2022,false,
123336,South Africa,2022,false,
123337,South Africa,2022,false,
123338,South Africa,2022,false,
123339,South Africa,2022,false,
123340,South Africa,2022,false,
123341,South Africa,2022,false,
123342,South Africa,2022,false,
123343,South Africa,2022,false,
123344,South Africa,2022,false,
123345,South Africa,2022,false,
123346,South Africa,2022,false,
123347,South Africa,2022,false,
125903,Madagascar,2020,false,
125904,Madagascar,2015,false,
125905,Madagascar,2019,false,
125906,Madagascar,2020,false,
125907,Madagascar,2020,false,
125908,Madagascar,2020,false,
125909,Madagascar,2016,false,
125910,Madagascar,2020,false,
125911,Madagascar,2020,false,
125912,Madagascar,2014,false,
125913,Madagascar,2020,false,
125914,Madagascar,2020,false,
125915,Madagascar,2014,false,
125916,Madagascar,2020,false,
125917,Madagascar,2014,false,
125918,Madagascar,2020,false,
125919,Madagascar,2020,false,
125920,Madagascar,2020,false,
125921,Madagascar,2020,false,
125922,Madagascar,2017,false,
125923,Madagascar,2019,false,
125924,Madagascar,2020,false,
125925,Madagascar,2020,false,
125926,Madagascar,2020,false,
125927,Madagascar,2020,false,
125928,Madagascar,2020,false,
125929,Madagascar,2020,false,
125930,Madagascar,2020,false,
125931,Madagascar,2020,false,
125932,Madagascar,2020,false,
125933,Madagascar,2017,false,
125934,Madagascar,2020,false,
125935,Madagascar,2019,false,
125936,Madagascar,2020,false,
125937,Madagascar,2020,false,
125938,Madagascar,2020,false,
125939,Madagascar,2019,false,
125940,Madagascar,2020,false,
125941,Madagascar,2020,false,
125942,Madagascar,2020,false,
125943,Madagascar,2016,false,
125945,Madagascar,2020,false,
125947,Madagascar,2020,false,
125948,Madagascar,2020,false,
125950,Madagascar,2016,false,
125951,Madagascar,2020,false,
126241,South Africa,2022,false,
126242,South Africa,2022,false,
126243,South Africa,2022,false,
126244,South Africa,2022,false,
126245,South Africa,2022,false,
126246,South Africa,2022,false,
126247,South Africa,2022,false,
126248,South Africa,2022,false,
126249,South Africa,2022,false,
126250,South Africa,2022,false,
126251,South Africa,2022,false,
126252,South Africa,2022,false,
126253,South Africa,2022,false,
126254,South Africa,2022,false,
126255,South Africa,2022,false,
126256,South Africa,2022,false,
126257,South Africa,2022,false,
126258,South Africa,2022,false,
126259,South Africa,2022,false,
126260,South Africa,2022,false,
126261,South Africa,2022,false,
126262,South Africa,2022,false,
126263,South Africa,2022,false,
126264,South Africa,2022,false,
126265,South Africa,2022,false,
126266,South Africa,2022,false,
126267,South Africa,2022,false,
126268,South Africa,2022,false,
126269,South Africa,2022,false,
126270,South Africa,2022,false,
126271,South Africa,2022,false,
126272,South Africa,2022,false,
126273,South Africa,2022,false,
126274,South Africa,2022,false,
126275,South Africa,2022,false,
126929,South Africa,2022,false,
126930,South Africa,2022,false,
126931,South Africa,2022,false,
126932,South Africa,2022,false,
126933,South Africa,2022,false,
126934,South Africa,2022,false,
126935,South Africa,2022,false,
126936,South Africa,2022,false,
126937,South Africa,2022,false,
126938,South Africa,2022,false,
126939,South Africa,2022,false,
126940,South Africa,2022,false,
126941,South Africa,2022,false,
126942,South Africa,2022,false,
126943,South Africa,2022,false,
126944,South Africa,2022,false,
126945,South Africa,2022,false,
126946,South Africa,2022,false,
126947,South Africa,2022,false,
126948,South Africa,2022,false,
126949,South Africa,2022,false,
131095,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131096,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131097,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131098,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131099,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131100,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131101,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131102,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131103,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131104,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131105,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131106,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131107,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131108,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131109,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131110,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131111,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131112,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131113,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131114,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131115,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131116,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131117,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131118,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131119,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131120,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131121,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131122,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131123,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131124,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131125,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131126,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131127,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131128,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131129,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131130,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131131,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131132,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131133,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131134,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131135,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131136,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131137,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131138,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131139,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131140,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131141,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131142,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131143,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131144,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131145,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131146,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131147,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131148,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131149,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131150,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131151,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131152,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131153,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131154,South Africa,2012,true,"Anastasia Unitt, University of Oxford"
131155,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131156,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131157,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131158,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131159,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131160,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131161,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131162,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131163,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131164,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131165,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131166,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131167,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131168,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131169,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131170,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131171,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131172,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131173,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131174,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131175,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131176,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131177,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131178,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131179,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131180,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131181,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131182,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131183,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131184,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131185,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131186,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131187,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131188,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131189,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131190,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131191,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131192,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131193,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131194,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131195,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131196,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131197,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131198,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131199,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131200,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131201,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131202,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131203,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131204,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131205,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131206,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131207,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131208,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131209,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131210,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131211,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131212,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131213,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131214,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131215,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131216,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131217,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131218,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131219,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131220,South Africa,2013,true,"Anastasia Unitt, University of Oxford"
131221,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131222,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131223,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131224,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131225,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131226,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131227,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131228,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131229,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131230,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131231,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131232,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131233,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131234,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131235,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131236,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131237,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131238,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131239,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131240,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131241,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131242,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131243,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131244,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131245,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131246,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131247,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131248,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131249,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131250,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131251,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131252,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131253,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131254,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131255,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131256,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131257,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131258,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131259,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131260,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131261,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131262,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131263,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131264,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
131265,South Africa,2014,true,"Anastasia Unitt, University of Oxford"
