id,isolate,ciprofloxacin_mic,penicillin_mic,tetracycline_mic
131095,GP-12-MUS-048,2,0.19,16
131096,GP-12-MUS-049,0.002,,
131097,GP-12-MUS-052,0.125,,
131098,GP-12-MUS-069,0.002,,
131099,GP-12-MUS-071,0.38,32,32
131100,GP-12-MUS-086,0.002,32,32
131101,GP-12-MUS-088,0.75,32,32
131102,GP-12-MUS-092,0.002,0.5,32
131103,GP-12-MUS-093,0.002,,
131104,GP-12-MUS-096,0.002,32,32
131105,GP-12-MUS-099,0.064,8,0.5
131106,GP-12-MUS-102,6,8,32
131107,GP-12-MUS-107,2,0.25,8
131108,GP-12-MUS-109,0.094,0.25,32
131109,GP-12-MUS-110,0.5,32,32
131110,GP-12-MUS-115,2,,
131111,GP-12-MUS-116,1.5,0.125,12
131112,GP-12-MUS-117,0.006,,
131113,GP-12-MUS-124,0.5,,
131114,GP-12-MUS-137,0.002,,
131115,GP-12-MUS-163,0.38,,
131116,GP-12-MUS-166,1,,
131117,GP-12-MUS-170,2,,
131118,GP-12-MUS-180,0.002,,
131119,GP-12-MUS-190,1.5,,
131120,GP-12-MUS-199,3,,
131121,GP-12-MUS-205,0.38,,
131122,GP-12-MUS-208,0.38,,
131123,GP-12-MUS-211,0.004,,
131124,GP-12-MUS-214,6,,
131125,GP-12-MUS-220,3,,
131126,GP-12-MUS-242,0.38,,
131127,GP-12-MUS-250,0.002,,
131128,GP-12-MUS-251,2,,
131129,GP-12-MUS-252,0.004,,
131130,GP-12-MUS-264,1.5,,
131131,GP-12-MUS-273,0.5,,
131132,GP-12-MUS-276,0.5,,
131133,GP-12-MUS-283,0.094,,
131134,GP-12-MUS-289,0.75,,
131135,GP-12-MUS-291,8,,
131136,GP-12-MUS-297,0.002,,
131137,GP-12-MUS-303,0.002,,
131138,GP-12-MUS-307,0.75,,
131139,GP-12-MUS-311,0.002,,
131140,GP-12-MUS-312,0.75,,
131141,GP-12-MUS-317,2,32,32
131142,GP-12-MUS-319,1.5,32,32
131143,GP-12-MUS-324,1.5,,
131144,GP-12-MUS-325,0.002,,
131145,GP-12-MUS-331,3,,
131146,GP-12-MUS-333,3,,
131147,GP-12-MUS-337,0.38,,
131148,GP-12-MUS-339,0.38,,
131149,GP-12-MUS-356,1.5,,
131150,GP-12-MUS-358,1.5,,
131151,GP-12-MUS-361,1.5,,
131152,GP-12-MUS-363,1,,
131153,GP-12-MUS-368,0.38,,
131154,GP-12-MUS-371,0.19,,
131155,GP-13-MUS-001,0.003,0.25,0.064
131156,GP-13-MUS-015,1.5,1,4
131157,GP-13-MUS-032,1,,
131158,GP-13-MUS-044,0.38,16,32
131159,GP-13-MUS-047,1,32,16
131160,GP-13-MUS-051,2,1,32
131161,GP-13-MUS-052,2,1,32
131162,GP-13-MUS-053,2,8,16
131163,GP-13-MUS-067,1,32,16
131164,GP-13-MUS-068,0.002,8,16
131165,GP-13-MUS-070,0.5,16,8
131166,GP-13-MUS-073,0.002,0.5,16
131167,GP-13-MUS-076,1.5,32,16
131168,GP-13-MUS-077,0.25,16,32
131169,GP-13-MUS-080,0.002,32,16
131170,GP-13-MUS-081,0.003,2,16
131171,GP-13-MUS-083,,,
131172,GP13-MUS-085,1.5,16,32
131173,GP13-MUS-086,1.5,32,32
131174,GP13-MUS-088,1,8,8
131175,GP-13-MUS-096,0.008,,
131176,GP-13-MUS-099,0.25,4,4
131177,GP-13-MUS-103,1.5,,
131178,GP-13-MUS-105,0.002,,
131179,GP-13-MUS-107,2,,
131180,GP-13-MUS-109,2,,
131181,GP-13-MUS-116,0.002,,
131182,GP-13-MUS-120,1.5,,
131183,GP-13-MUS-121,2,,
131184,GP-13-MUS-129,0.002,,
131185,GP-13-MUS-132,0.003,,
131186,GP-13-MUS-133,0.5,,
131187,GP-13-MUS-134,0.002,,
131188,GP13-MUS-144,0.002,,
131189,GP13-MUS-145,0.002,,
131190,GP13-MUS-152,0.002,,
131191,GP13-MUS-177,0.003,,
131192,GP13-MUS-179,6,,
131193,GP13-MUS-187,1.5,,
131194,GP13-MUS-189,1.5,,
131195,GP13-MUS-190,0.002,,
131196,GP13-MUS-195,2,,
131197,GP13-MUS-196,0.75,,
131198,GP13-MUS-203,1,,
131199,GP13-MUS-206,1.5,,
131200,GP13-MUS-208,1,,
131201,GP13-MUS-210,0.5,,
131202,GP13-MUS-213,0.75,,
131203,GP13-MUS-215,1,,
131204,GP13-MUS-218,0.002,,
131205,GP13-MUS-225,0.003,,
131206,GP13-MUS-231,3,,
131207,GP-13-MUS-235,0.004,,
131208,GP-13-MUS-236,0.008,,
131209,GP-13-MUS-243,0.75,,
131210,GP-13-MUS-244,0.004,,
131211,GP-13-MUS-247,0.002,,
131212,GP-13-MUS-253,1.5,,
131213,GP-13-MUS-256,0.19,,
131214,GP-13-MUS-257,0.5,,
131215,GP-13-MUS-258,0.75,,
131216,GP-13-MUS-269,0.5,,
131217,GP-13-MUS-271,0.004,,
131218,GP-13-MUS-272,4,,
131219,GP-13-MUS-275,1.5,,
131220,GP-13-MUS-276,4,,
131221,GP-14-MUS-017,0.002,1,16
131222,GP-14-MUS-032,0.5,32,32
131223,GP-14-MUS-033,32,256,64
131224,GP-14-MUS-034,1,16,32
131225,GP-14-MUS-042,0.5,16,32
131226,GP-14-MUS-052,4,16,16
131227,GP-14-MUS-054,4,,
131228,GP-14-MUS-057,3,0.064,12
131229,GP-14-MUS-063,0.002,0.25,0.5
131230,GP-14-MUS-064,2,0.5,12
131231,GP-14-MUS-069,8,0.5,0.5
131232,GP-14-MUS-081,0.002,32,12
131233,GP-14-MUS-082,0.002,32,8
131234,GP-14-MUS-088,4,0.25,12
131235,GP-14-MUS-092,0.002,,8
131236,GP-14-MUS-094,0.5,4,12
131237,GP-14-MUS-095,2,0.25,0.125
131238,GP-14-MUS-099,0.38,0.25,32
131239,GP-14-MUS-103,0.5,8,12
131240,GP-14-MUS-105,3,32,12
131241,GP-14-MUS-107,4,32,16
131242,GP-14-MUS-110,0.5,16,32
131243,GP-14-MUS-114,2,0.5,0.25
131244,GP-14-MUS-117,1.5,32,16
131245,GP-14-MUS-121,6,256,8
131246,GP-14-MUS-139,1,16,32
131247,GP-14-MUS-143,16,,
131248,GP-14-MUS-147,0.064,0.125,12
131249,GP-14-MUS-150,0.5,,
131250,GP-14-MUS-151,0.75,,
131251,GP-14-MUS-154,0.5,,
131252,GP-14-MUS-156,0.5,,
131253,GP-14-MUS-165,2,,
131254,GP-14-MUS-183,0.38,,
131255,GP-14-MUS-189,0.064,,
131256,GP-14-MUS-194,3,,
131257,GP-14-MUS-211,3,0.38,24
131258,GP-14-MUS-212,8,0.125,32
131259,GP-14-MUS-213,0.5,,
131260,GP-14-MUS-214,0.5,,
131261,GP-14-MUS-218,2,,
131262,GP-14-MUS-219,0.38,,
131263,GP-14-MUS-221,3,,
131264,GP-14-MUS-224,2,,
131265,GP-14-MUS-232,4,,
131266,GP-14-MUS-238,0.38,,
131267,GP-14-MUS-243,0.38,,
131268,GP-14-MUS-244,0.38,,
131269,GP-14-MUS-246,3,,
131270,GP-14-MUS-247,0.5,,
131271,GP-14-MUS-250,0.38,,
131272,GP-14-MUS-251,0.125,,
131273,GP-14-MUS-252,0.38,,
131274,15MUS-AH001,4,16,32
131275,15MUS-AH007,0.004,0.25,0.5
131276,15MUS-AH008,4,16,32
131277,15MUS-AH009,4,1,32
131278,15MUS-AH021,4,16,16
131279,15MUS-AH029,4,0.5,32
131280,15MUS-AH030,4,32,16
131281,15MUS-AH041,8,32,32
131282,15MUS-AH042,0.004,2,32
131283,15MUS-AH060,4,0.5,32
131284,15MUS-AH061,8,1,32
131285,15MUS-AH063,2,2,32
131286,15MUS-AH064,0.008,256,12
131287,15MUS-AH068,0.5,16,16
131288,15MUS-AH077,0.004,0.25,0.5
131289,15MUS-AH078,0.004,0.25,16
131290,15MUS-AH079,2,32,16
131291,15MUS-AH083,4,16,16
131292,15MUS-AH084,0.004,32,16
131293,15MUS-AH085,4,0.5,16
131294,15MUS-AH086,4,0.5,16
131295,15MUS-AH087,0.004,0.5,8
131296,15MUS-AH088,2,16,8
131297,15MUS-AH089,1,32,8
131298,15MUS-AH092,4,0.128,0.5
131299,15MUS-AH093,4,1,8
131300,15MUS-AH094,0.004,0.032,6
131301,15MUS-AH096,0.004,0.25,8
131302,15MUS-AH101,4,0.25,8
131303,15MUS-AH103,2,16,32
131304,15MUS-AH106,8,0.5,32
131305,15MUS-AH108,2,32,32
131306,15MUS-AH112,8,32,32
131307,15MUS-AH113,0.008,0.5,32
131308,15MUS-AH117,,,
131309,15MUS-AH119,,,
131310,15MUS-AH121,,,
131311,15MUS-AH122,,,
131312,15MUS-AH130,2,32,32
131313,15MUS-AH131,4,0.047,12
131314,15MUS-AH133,8,32,32
131315,15MUS-AH135,1,0.5,32
131316,15MUS-AH138,2,16,32
131317,15MUS-AH140,2,16,32
131318,15MUS-AH143,4,32,16
131319,15MUS-AH146,4,0.5,16
131320,15MUS-AH148,4,8,16
131321,15MUS-AH149,4,0.064,16
131322,15MUS-AH150,4,0.5,16
131323,15MUS-AH152,1,8,32
131324,15MUS-AH153,1,8,32
131325,15MUS-AH154,2,16,32
131326,15MUS-AH160,0.008,32,32
131327,15MUS-AH165,8,4,32
131328,15MUS-AH166,8,8,32
131329,16MUS-AH007,2,8,0.5
131330,16MUS-AH009,0.008,0.5,32
131331,16MUS-AH010,0.008,2,32
131332,16MUS-AH011,1,1,32
131333,16MUS-AH012,2,16,8
131334,16MUS-AH017,2,8,32
131335,16MUS-AH019,4,32,32
131336,16MUS-AH023,0.25,8,16
131337,16MUS-AH026,2,16,32
131338,16MUS-AH029,4,8,16
131339,16MUS-AH030,4,16,32
131340,16MUS-AH034,0.008,0.5,32
131341,16MUS-AH057,2,8,16
131342,16MUS-AH060,1,1,32
131343,16MUS-AH062,1,8,16
131344,16MUS-AH063,2,0.25,16
131345,16MUS-AH064,2,0.25,16
131346,16MUS-AH067,2,32,16
131347,16MUS-AH068,1,16,0.5
131348,16MUS-aH070,2,0.5,16
131349,16MUS-AH082,4,32,16
131350,16MUS-AH085,4,8,1
131351,16MUS-AH087,16,0.25,32
131352,16MUS-AH088,4,8,0.5
131353,16MUS-AH089,1,4,16
131354,16MUS-AH091,4,16,0.25
131355,16MUS-AH093,1,4,32
131356,16MUS-AH094,4,0.125,8
131357,16MUS-AH097,4,8,0.5
131358,16MUS-AH100,1,8,32
131359,16MUS-AH101,2,0.25,8
131360,16MUS-AH109,0.5,8,16
131361,16MUS-AH113,2,4,16
131362,16MUS-AH116,4,16,16
131363,16MUS-AH118,2,8,32
131364,16MUS-AH119,1,4,32
131365,16MUS-AH121,0.004,0.25,0.25
131366,16MUS-AH124,1,16,16
131367,16MUS-AH126,2,32,32
131368,16MUS-AH131,2,0.5,32
131369,16MUS-AH140,8,32,32
131370,16MUS-AH142,8,32,32
131371,16MUS-AH146,0.004,0.064,8
131372,16MUS-AH147,8,32,32
131373,16MUS-AH152,8,0.5,1
131374,17MUS-AH002,,,
131375,17MUS-AH004,,256,8
131376,17MUS-AH007,,,
131377,17MUS-AH009,,256,0.5
131378,17MUS-AH011,,256,6
131379,17MUS-AH012,,,
131380,17MUS-AH014,,,
131381,17MUS-AH015,,,
131382,17MUS-AH018,,256,8
140559,17MUS_AH099_S94,,,
140560,17MUS_AH121_S96,,,
140561,17MUS_AH117_S95,,,
140562,18MUS_AH145_S102,,,
140563,18MUS_AH147_S103,,,
140564,18MUS_KH083_S97,,,
140565,18MUS_KM012_S99,,,
140566,18MUS_KM013_S80,,,
140567,18MUS_KM016_S100,,,
140568,18MUS_KM021_S81,,,
140569,18MUS_KM070_S101,,,
140570,18MUS_KM071_S82,,,
140571,18MUS_ZW085_S98,,,
140572,19MUS_AH073_S104,,,
140573,19MUS_AH108_S105,,,
140574,19MUS_AH110_S83,,,
140575,19MUS_AH122_S106,,,
140576,19MUS_AH166_S107,,,
140577,20MUS_AH027_S84,,,
140578,20MUS_AH028_S108,,,
140579,20MUS_AH030_S85,,,
140580,20MUS_AH032_S109,,,
140581,20MUS_AH0138_S110,,,
140582,20MUS_CZ054_S86,,,
140583,20MUS_CZ055_S111,,,
140584,21MUS_AH020_S112,,,
140585,21MUS_AH021_S113,,,
140586,21MUS_AH104_S114,,,
140587,21MUS_AH105_S87,,,
140588,21MUS_AH110_S115,,,
140589,21MUS_AH111_S88,,,
140590,21MUS_AH124_S116,,,
140591,21MUS_AH125_S89,,,
140592,21MUS_AH166_S117,,,
140593,21MUS_AH237_S90,,,
140594,21MUS_AH239_S118,,,
140595,21MUS_CZ189_S91,,,
140596,21MUS_CZ191_S119,,,
140597,21MUS_CZ197_S120,,,
140598,21MUS_CZ198_S92,,,
140599,21MUS_CZ201_S121,,,
140600,22MUS_AH054_S93,,,
140601,17MUS_AH098,,,
140602,17MUS_AH118,,,
140603,17MUS_AH120,,,
140604,17MUS_KH085,,,
140605,17MUS_ZW084,,,
140611,19MUS_AH072,,,
140612,19MUS_AH119,,,
140613,19MUS_AH164,,,
140617,20MUS_AH139,,,
140618,21MUS_AH165,,,
140619,21MUS_CZ202,,,
155409,GP12-MUS-242,,,
155410,GP13-MUS-070,,,
155411,GP13-MUS-083,,,
155412,GP13-MUS-096,,,
155413,GP13-MUS-099,,,
155414,GP13-MUS-103,,,
155415,GP13-MUS-105,,,
155416,GP13-MUS-107,,,
155417,GP13-MUS-109,,,
155418,GP13-MUS-116,,,
155419,GP13-MUS-120,,,
155420,GP13-MUS-121,,,
155421,GP13-MUS-129,,,
155422,GP13-MUS-132,,,
155423,GP13-MUS-133,,,
155424,GP13-MUS-134,,,
155425,GP14-MUS-241,,,
155426,15MUS-AH035,,,
155427,15MUS-AH077-R,,,
155428,15MUS-AH080,,,
155429,15MUS-AH090,,,
155431,15MUS-AH129,,,
155433,15MUS-AH168,,,
155434,16MUS-AH017-R,,,
155435,17MUS-AH017-R,,,
155436,17MUS-AH019,,,
155437,17MUS-AH021,,,
155438,17MUS-AH024,,,
155439,17MUS-AH026,,,
155440,17MUS-AH027,,,
155441,17MUS-AH029,,,
155442,17MUS-AH034,,,
155443,17MUS-AH035-R,,,
155444,17MUS-AH038,,,
155445,17MUS-AH039,,,
155446,17MUS-AH041,,,
155447,17MUS-AH044,,,
155448,17MUS-AH047,,,
155449,17MUS-AH051,,,
155450,17MUS-AH052,,,
155451,17MUS-AH054,,,
155452,17MUS-AH056,,,
155453,17MUS-AH057,,,
155454,17MUS-AH058,,,
155455,17MUS-AH059,,,
155456,17MUS-AH060-R,,,
155457,17MUS-AH065,,,
155458,17MUS-AH066,,,
155459,17MUS-AH068,,,
155460,17MUS-AH069,,,
155461,17MUS-AH070-R,,,
155462,17MUS-AH071,,,
155463,17MUS-AH073-1,,,
155464,17MUS-AH073-2,,,
155465,17MUS-AH074,,,
155466,17MUS-AH075,,,
155467,17MUS-AH076,,,
155468,17MUS-AH098,,,
155469,17MUS-AH100,,,
155470,17MUS-AH101,,,
155471,17MUS-AH103,,,
155472,17MUS-AH105,,,
155473,17MUS-AH106,,,
155474,17MUS-AH107,,,
155475,17MUS-AH108-1,,,
155476,17MUS-AH108-2,,,
155477,17MUS-AH110,,,
155478,17MUS-AH111,,,
155479,17MUS-AH112,,,
155480,17MUS-AH116,,,
155481,17MUS-AH123,,,
155482,17MUS-AH124,,,
155483,MP12-MUS-001,,,
155484,MP12-MUS-010,,,
155485,MP12-MUS-012,,,
155486,MP12-MUS-013,,,
155487,MP12-MUS-015,,,
155488,MP12-MUS-028,,,
155489,MP12-MUS-030,,,
155490,MP12-MUS-035,,,
155491,MP12-MUS-037,,,
155492,MP12-MUS-041,,,
155493,MP12-MUS-044,,,
155494,MP12-MUS-046,,,
155495,MP12-MUS-047,,,
155496,MP12-MUS-048,,,
155497,MP12-MUS-050,,,
155498,MP12-MUS-051,,,
155499,MP12-MUS-053,,,
155500,MP12-MUS-055,,,
155501,MP12-MUS-056,,,
155502,MP12-MUS-057,,,
155503,MP12-MUS-059,,,
155504,MP12-MUS-060,,,
155508,MP12-MUS-066,,,
155509,MP12-MUS-069,,,
155510,MP12-MUS-074,,,
155511,MP12-MUS-078,,,
155512,MP12-MUS-079,,,
155513,KN13-MUS-001,,,
155514,KN13-MUS-003,,,
155515,KN13-MUS-014,,,
155516,KN13-MUS-073,,,
155517,KN13-MUS-075,,,
155518,KN13-MUS-076,,,
155519,KN13-MUS-078,,,
155520,KN13-MUS-079,,,
155521,KN13-MUS-088,,,
155522,KN13-MUS-090,,,
155523,KN13-MUS-098,,,
155524,KN13-MUS-106,,,
155525,KN13-MUS-111,,,
155526,KN13-MUS-120,,,
155527,KN13-MUS-129,,,
155528,KN13-MUS-131,,,
155529,KN13-MUS-132,,,
155530,KN13-MUS-137,,,
155531,KN13-MUS-140,,,
155532,KN13-MUS-141,,,
155533,KN13-MUS-143,,,
155534,KN13-MUS-145,,,
155535,KN13-MUS-180,,,
155536,KN13-MUS-197,,,
155537,KN13-MUS-200,,,
155538,KN13-MUS-202,,,
155539,15MUS-GQ003,,,
155540,15MUS-GQ005,,,
155541,15MUS-GQ006,,,
155542,15MUS-GQ007,,,
155543,15MUS-GQ009-1,,,
155544,15MUS-GQ009-2,,,
155545,15MUS-GQ040,,,
155546,15MUS-GQ047,,,
155547,15MUS-GQ049,,,
155548,15MUS-GQ053,,,
155549,15MUS-GQ151,,,
155550,14MUS-JO004,,,
155551,14MUS-JO006,,,
155552,14MUS-JO009,,,
155553,14MUS-JO011,,,
155554,14MUS-JO015,,,
155555,14MUS-JO017,,,
155556,14MUS-JO020,,,
155557,14MUS-JO027,,,
155558,14MUS-JO028,,,
155559,14MUS-JO029,,,
155560,14MUS-JO030,,,
155561,14MUS-JO033,,,
155562,14MUS-JO037,,,
155563,14MUS-JO038,,,
155564,14MUS-JO040,,,
155565,14MUS-JO041,,,
155566,14MUS-JO045,,,
155567,14MUS-JO055,,,
155568,14MUS-JO060,,,
155569,14MUS-JO064,,,
155570,14MUS-JO066,,,
155571,14MUS-JO067,,,
155572,14MUS-JO068,,,
155573,14MUS-JO076,,,
155574,14MUS-JO077,,,
155575,14MUS-JO078,,,
155576,14MUS-JO084,,,
155577,20MUS-AH002,,,
155578,20MUS-AH004,,,
155579,20MUS-AH005,,,
155580,20MUS-AH007,,,
155581,20MUS-AH008,,,
155582,20MUS-AH010,,,
155583,20MUS-AH011,,,
155584,20MUS-AH012,,,
155585,20MUS-AH013,,,
155586,20MUS-AH017,,,
155587,20MUS-AH021,,,
155588,20MUS-AH022,,,
155589,20MUS-AH023,,,
155590,20MUS-AH027,,,
155591,20MUS-AH030,,,
155592,20MUS-AH032,,,
155593,20MUS-AH034,,,
155594,20MUS-AH036,,,
155595,20MUS-AH037,,,
155596,20MUS-AH039,,,
155597,20MUS-AH040,,,
155598,20MUS-AH042,,,
155599,20MUS-AH044-1,,,
155600,20MUS-AH044-2,,,
155601,20MUS-AH045,,,
155602,20MUS-AH052,,,
155603,20MUS-AH053,,,
155604,20MUS-AH054,,,
155605,20MUS-AH055,,,
155606,20MUS-AH057,,,
155607,20MUS-AH061,,,
155608,20MUS-AH063,,,
155609,20MUS-AH065,,,
155610,20MUS-AH067,,,
155611,20MUS-AH074,,,
155612,20MUS-AH080,,,
155613,20MUS-AH081,,,
155614,20MUS-AH083,,,
155615,20MUS-AH084,,,
155616,20MUS-AH085-1,,,
155617,20MUS-AH085-2,,,
155618,20MUS-AH095,,,
155619,20MUS-AH096,,,
155620,20MUS-AH098-1,,,
155621,20MUS-AH098-2,,,
155622,20MUS-AH103,,,
155623,20MUS-AH104,,,
155624,20MUS-AH105,,,
155625,20MUS-AH108,,,
155626,20MUS-AH110-1,,,
155627,20MUS-AH110-2,,,
155628,20MUS-AH112,,,
155629,20MUS-AH114,,,
155630,20MUS-AH117,,,
155631,20MUS-AH121,,,
155632,20MUS-AH122,,,
155633,20MUS-AH124,,,
155634,20MUS-AH125,,,
155635,20MUS-AH127,,,
155636,20MUS-AH129,,,
155637,20MUS-AH135,,,
155638,20MUS-AH138,,,
155639,20MUS-AH139,,,
155640,20MUS-AH141,,,
155641,20MUS-AH143,,,
155642,20MUS-AH144,,,
155643,20MUS-AH145,,,
155644,20MUS-AH146,,,
155645,20MUS-AH148,,,
155646,21MUS-AH003,,,
155647,21MUS-AH004,,,
155648,21MUS-AH008,,,
155649,21MUS-AH010,,,
155650,21MUS-AH012,,,
155651,21MUS-AH016,,,
155652,21MUS-AH017,,,
155653,21MUS-AH018,,,
155654,21MUS-AH021-R,,,
155655,21MUS-AH022,,,
155656,21MUS-AH024,,,
155657,21MUS-AH025,,,
155658,21MUS-AH027,,,
155659,21MUS-AH028,,,
155660,21MUS-AH031,,,
155661,21MUS-AH036,,,
155662,21MUS-AH039,,,
155663,21MUS-AH042,,,
155665,21MUS-AH052,,,
155666,21MUS-AH053,,,
155667,21MUS-AH055,,,
155668,21MUS-AH056,,,
155669,21MUS-AH057,,,
155670,21MUS-AH061,,,
155671,21MUS-AH065,,,
155672,21MUS-AH071,,,
155673,21MUS-AH072,,,
155674,21MUS-AH073,,,
155675,21MUS-AH074,,,
155676,21MUS-AH077,,,
155677,21MUS-AH078,,,
155678,21MUS-AH084,,,
155679,21MUS-AH090,,,
155680,21MUS-AH091,,,
155681,21MUS-AH093,,,
155682,21MUS-AH095,,,
155683,21MUS-AH098,,,
155684,21MUS-AH100,,,
155685,21MUS-AH101,,,
155686,21MUS-AH105-R,,,
155687,21MUS-AH106,,,
155688,21MUS-AH109,,,
155689,21MUS-AH111,,,
155690,21MUS-AH113,,,
155691,21MUS-AH114,,,
155692,21MUS-AH115,,,
155693,21MUS-AH119,,,
155694,21MUS-AH122,,,
155695,21MUS-AH125,,,
155696,21MUS-AH126,,,
155697,21MUS-AH127,,,
155698,21MUS-AH130,,,
155699,21MUS-AH131,,,
155701,21MUS-AH133,,,
155702,21MUS-AH134,,,
155703,21MUS-AH136,,,
155704,21MUS-AH137,,,
155705,21MUS-AH138,,,
155706,21MUS-AH139,,,
155707,21MUS-AH140,,,
155710,21MUS-AH148,,,
155711,21MUS-AH150,,,
155712,21MUS-AH151,,,
155714,21MUS-AH153-2,,,
155718,21MUS-AH164,,,
155719,21MUS-AH165,,,
155720,21MUS-AH166,,,
155722,21MUS-AH168,,,
155723,21MUS-AH169-1,,,
155725,21MUS-AH171,,,
155726,21MUS-AH174,,,
155728,21MUS-AH183,,,
155729,21MUS-AH185,,,
155730,21MUS-AH187,,,
155733,21MUS-AH195,,,
155734,21MUS-AH196,,,
155735,21MUS-AH198,,,
155738,21MUS-AH202,,,
155741,21MUS-AH205,,,
155742,21MUS-AH209,,,
155743,21MUS-AH210,,,
155744,21MUS-AH216,,,
155748,21MUS-AH223-2,,,
155749,15MUS-PI001,,,
155750,15MUS-PI002,,,
155751,15MUS-PI003,,,
155752,15MUS-PI004,,,
155753,15MUS-PI005-WGS,,,
155754,15MUS-PI006,,,
155755,15MUS-PI007,,,
155756,15MUS-PI011,,,
155757,15MUS-PI016,,,
155758,20MUS-AH109,,,
155759,15MUS-PI020,,,
155760,15MUS-PI025,,,
155761,15MUS-PI026,,,
155762,15MUS-PI029,,,
155763,15MUS-PI030,,,
155764,15MUS-PI036,,,
155767,15MUS-PI048,,,
155768,15MUS-PI056,,,
155769,15MUS-PI063-WGS,,,
155770,15MUS-PI064,,,
155772,15MUS-PI066,,,
155773,15MUS-PI067,,,
155774,15MUS-PI068,,,
155775,15MUS-PI076,,,
155776,15MUS-PI077,,,
155777,15MUS-PI078,,,
155778,15MUS-PI080,,,
155779,15MUS-PI082,,,
155780,15MUS-PI089,,,
155781,15MUS-PI091-WGS,,,
155782,15MUS-PI092-WGS,,,
155783,15MUS-PI093,,,
155784,15MUS-PI095,,,
155785,15MUS-PI097,,,
155787,15MUS-PI099,,,
155788,15MUS-PI100,,,
155789,15MUS-PI103,,,
155791,15MUS-PI105,,,
155792,15MUS-PI107,,,
155793,15MUS-PI110,,,
155794,15MUS-PI111,,,
155795,15MUS-PI112,,,
155796,18MUS-KM003,,,
155797,18MUS-KM009,,,
155798,18MUS-KM012,,,
155799,18MUS-KM013,,,
155801,18MUS-KM021,,,
155802,18MUS-KM024,,,
155803,18MUS-KM025,,,
155804,18MUS-KM026,,,