id,year,azithromycin_mic_sign,cefixime_SIR,ceftriaxone_SIR,ciprofloxacin_SIR,private_record,private_owner
131095,2012,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131096,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131097,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131098,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131099,2012,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131100,2012,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131101,2012,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131102,2012,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131103,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131104,2012,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131105,2012,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131106,2012,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131107,2012,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131108,2012,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131109,2012,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131110,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131111,2012,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131112,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131113,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131114,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131115,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131116,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131117,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131118,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131119,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131120,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131121,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131122,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131123,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131124,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131125,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131126,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131127,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131128,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131129,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131130,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131131,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131132,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131133,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131134,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131135,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131136,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131137,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131138,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131139,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131140,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131141,2012,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131142,2012,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131143,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131144,2012,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131145,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131146,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131147,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131148,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131149,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131150,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131151,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131152,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131153,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131154,2012,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131155,2013,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131156,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131157,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131158,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131159,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131160,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131161,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131162,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131163,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131164,2013,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131165,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131166,2013,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131167,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131168,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131169,2013,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131170,2013,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131171,2013,,,,,true,"Anastasia Unitt, University of Oxford"
131172,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131173,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131174,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131175,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131176,2013,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131177,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131178,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131179,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131180,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131181,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131182,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131183,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131184,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131185,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131186,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131187,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131188,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131189,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131190,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131191,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131192,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131193,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131194,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131195,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131196,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131197,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131198,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131199,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131200,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131201,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131202,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131203,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131204,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131205,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131206,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131207,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131208,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131209,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131210,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131211,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131212,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131213,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131214,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131215,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131216,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131217,2013,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131218,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131219,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131220,2013,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131221,2014,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131222,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131223,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131224,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131225,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131226,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131227,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131228,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131229,2014,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131230,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131231,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131232,2014,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131233,2014,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131234,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131235,2014,,S,S,S,true,"Anastasia Unitt, University of Oxford"
131236,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131237,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131238,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131239,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131240,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131241,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131242,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131243,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131244,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131245,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131246,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131247,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131248,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131249,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131250,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131251,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131252,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131253,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131254,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131255,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131256,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131257,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131258,2014,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131259,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131260,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131261,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131262,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131263,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131264,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131265,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131266,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131267,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131268,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131269,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131270,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131271,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131272,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131273,2014,,S,S,R,true,"Anastasia Unitt, University of Oxford"
131274,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131275,2015,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131276,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131277,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131278,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131279,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131280,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131281,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131282,2015,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131283,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131284,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131285,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131286,2015,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131287,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131288,2015,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131289,2015,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131290,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131291,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131292,2015,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131293,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131294,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131295,2015,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131296,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131297,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131298,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131299,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131300,2015,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131301,2015,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131302,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131303,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131304,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131305,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131306,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131307,2015,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131308,2015,,S,S,,true,"Anastasia Unitt, University of Oxford"
131309,2015,,S,S,,true,"Anastasia Unitt, University of Oxford"
131310,2015,,S,S,,true,"Anastasia Unitt, University of Oxford"
131311,2015,,S,S,,true,"Anastasia Unitt, University of Oxford"
131312,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131313,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131314,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131315,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131316,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131317,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131318,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131319,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131320,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131321,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131322,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131323,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131324,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131325,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131326,2015,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131327,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131328,2015,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131329,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131330,2016,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131331,2016,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131332,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131333,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131334,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131335,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131336,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131337,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131338,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131339,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131340,2016,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131341,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131342,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131343,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131344,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131345,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131346,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131347,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131348,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131349,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131350,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131351,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131352,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131353,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131354,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131355,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131356,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131357,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131358,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131359,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131360,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131361,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131362,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131363,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131364,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131365,2016,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131366,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131367,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131368,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131369,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131370,2016,=,S,S,R,true,"Anastasia Unitt, University of Oxford"
131371,2016,=,S,S,S,true,"Anastasia Unitt, University of Oxford"
131372,2016,=,S,,R,true,"Anastasia Unitt, University of Oxford"
131373,2016,=,S,,R,true,"Anastasia Unitt, University of Oxford"
131374,2017,=,S,S,,true,"Anastasia Unitt, University of Oxford"
131375,2017,=,S,S,,true,"Anastasia Unitt, University of Oxford"
131376,2017,=,S,S,,true,"Anastasia Unitt, University of Oxford"
131377,2017,=,S,S,,true,"Anastasia Unitt, University of Oxford"
131378,2017,=,S,S,,true,"Anastasia Unitt, University of Oxford"
131379,2017,=,S,S,,true,"Anastasia Unitt, University of Oxford"
131380,2017,=,S,S,,true,"Anastasia Unitt, University of Oxford"
131381,2017,=,S,S,,true,"Anastasia Unitt, University of Oxford"
131382,2017,=,S,S,,true,"Anastasia Unitt, University of Oxford"
140559,2017,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140560,2017,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140561,2017,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140562,2018,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140563,2018,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140564,2018,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140565,2018,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140566,2018,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140567,2018,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140568,2018,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140569,2018,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140570,2018,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140571,2018,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140572,2019,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140573,2019,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140574,2019,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140575,2019,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140576,2019,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140577,2020,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140578,2020,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140579,2020,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140580,2020,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140581,2020,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140582,2020,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140583,2020,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140584,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140585,2021,>,S,S,,true,"Odile Harrison, University of Oxford, UK"
140586,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140587,2021,>,S,S,,true,"Odile Harrison, University of Oxford, UK"
140588,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140589,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140590,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140591,2021,>,S,S,,true,"Odile Harrison, University of Oxford, UK"
140592,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140593,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140594,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140595,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140596,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140597,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140598,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140599,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140600,2022,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140601,2017,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140602,2017,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140603,2017,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140604,2017,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140605,2017,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140611,2019,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140612,2019,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140613,2019,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140617,2020,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
140618,2021,>,S,S,,true,"Odile Harrison, University of Oxford, UK"
140619,2021,=,S,S,,true,"Odile Harrison, University of Oxford, UK"
155409,2012,,,,,true,"Odile Harrison, University of Oxford, UK"
155410,2013,,,,,true,"Odile Harrison, University of Oxford, UK"
155411,2013,,,,,true,"Odile Harrison, University of Oxford, UK"
155412,2013,,,,,true,"Odile Harrison, University of Oxford, UK"
155413,2013,,,,,true,"Odile Harrison, University of Oxford, UK"
155414,2013,,,,,true,"Odile Harrison, University of Oxford, UK"
155415,2013,,,,,true,"Odile Harrison, University of Oxford, UK"
155416,2013,,,,,true,"Odile Harrison, University of Oxford, UK"
