cgST,Frequency,Percentage
21989,2,0.28
19489,2,0.28
34507,2,0.28
27605,2,0.28
34509,2,0.28
19490,2,0.28
21969,2,0.28
21970,2,0.28
21994,2,0.28
29688,2,0.28
34515,2,0.28
29689,2,0.28
29690,2,0.28
29691,2,0.28
19491,2,0.28
21996,2,0.28
21972,2,0.28
34522,2,0.28
19492,2,0.28
19493,2,0.28
19494,2,0.28
34477,2,0.28
34527,2,0.28
34379,2,0.28
19495,2,0.28
29666,2,0.28
34481,2,0.28
34482,2,0.28
34440,2,0.28
34441,2,0.28
34309,2,0.28
29667,2,0.28
29668,2,0.28
19496,2,0.28
19595,2,0.28
34350,2,0.28
19497,2,0.28
34492,2,0.28
19484,2,0.28
21981,2,0.28
34495,2,0.28
19643,2,0.28
21983,2,0.28
34548,2,0.28
34498,2,0.28
21984,2,0.28
19415,2,0.28
19486,2,0.28
19477,2,0.28
19488,2,0.28
34361,2,0.28
19461,1,0.14
19462,1,0.14
19463,1,0.14
19464,1,0.14
19465,1,0.14
19466,1,0.14
19467,1,0.14
19468,1,0.14
19469,1,0.14
19470,1,0.14
19471,1,0.14
19472,1,0.14
19473,1,0.14
19474,1,0.14
19475,1,0.14
19476,1,0.14
19478,1,0.14
19479,1,0.14
19480,1,0.14
19481,1,0.14
19482,1,0.14
19483,1,0.14
19485,1,0.14
19487,1,0.14
19498,1,0.14
19499,1,0.14
19500,1,0.14
19501,1,0.14
19502,1,0.14
19503,1,0.14
19504,1,0.14
19505,1,0.14
19506,1,0.14
19507,1,0.14
19508,1,0.14
19509,1,0.14
19510,1,0.14
19511,1,0.14
19512,1,0.14
19513,1,0.14
19514,1,0.14
19515,1,0.14
19516,1,0.14
19517,1,0.14
19518,1,0.14
19519,1,0.14
19520,1,0.14
19521,1,0.14
19522,1,0.14
19523,1,0.14
19524,1,0.14
19525,1,0.14
19526,1,0.14
19527,1,0.14
19528,1,0.14
19529,1,0.14
19530,1,0.14
19531,1,0.14
19532,1,0.14
19533,1,0.14
19534,1,0.14
19535,1,0.14
19536,1,0.14
19537,1,0.14
19538,1,0.14
19539,1,0.14
19540,1,0.14
19541,1,0.14
19542,1,0.14
19543,1,0.14
19544,1,0.14
19545,1,0.14
19546,1,0.14
19547,1,0.14
19548,1,0.14
19549,1,0.14
19550,1,0.14
19551,1,0.14
19552,1,0.14
19553,1,0.14
19554,1,0.14
19555,1,0.14
19556,1,0.14
19557,1,0.14
19558,1,0.14
19559,1,0.14
19560,1,0.14
19561,1,0.14
19562,1,0.14
19563,1,0.14
19564,1,0.14
19565,1,0.14
19566,1,0.14
19567,1,0.14
19568,1,0.14
19569,1,0.14
19570,1,0.14
19571,1,0.14
19572,1,0.14
19573,1,0.14
19574,1,0.14
19575,1,0.14
19576,1,0.14
19577,1,0.14
19578,1,0.14
19579,1,0.14
19580,1,0.14
19581,1,0.14
19582,1,0.14
19583,1,0.14
19584,1,0.14
19585,1,0.14
19586,1,0.14
19587,1,0.14
19588,1,0.14
19589,1,0.14
19590,1,0.14
19591,1,0.14
19592,1,0.14
19593,1,0.14
19594,1,0.14
19596,1,0.14
19597,1,0.14
19598,1,0.14
19599,1,0.14
19600,1,0.14
19601,1,0.14
19602,1,0.14
19603,1,0.14
19604,1,0.14
19605,1,0.14
19606,1,0.14
19607,1,0.14
19608,1,0.14
19609,1,0.14
19610,1,0.14
19611,1,0.14
19612,1,0.14
19613,1,0.14
19614,1,0.14
19615,1,0.14
19616,1,0.14
19617,1,0.14
19618,1,0.14
19619,1,0.14
19620,1,0.14
19621,1,0.14
19622,1,0.14
19623,1,0.14
19624,1,0.14
19625,1,0.14
19626,1,0.14
19627,1,0.14
19628,1,0.14
19629,1,0.14
19630,1,0.14
19631,1,0.14
19632,1,0.14
19633,1,0.14
19634,1,0.14
19635,1,0.14
19636,1,0.14
19637,1,0.14
19638,1,0.14
19639,1,0.14
19640,1,0.14
19641,1,0.14
19642,1,0.14
19644,1,0.14
19645,1,0.14
19646,1,0.14
19647,1,0.14
19648,1,0.14
19649,1,0.14
19650,1,0.14
19651,1,0.14
19652,1,0.14
19653,1,0.14
19654,1,0.14
19655,1,0.14
19656,1,0.14
19657,1,0.14
19658,1,0.14
19659,1,0.14
19660,1,0.14
19661,1,0.14
19662,1,0.14
19663,1,0.14
19664,1,0.14
19665,1,0.14
19666,1,0.14
19667,1,0.14
19668,1,0.14
19669,1,0.14
19670,1,0.14
19671,1,0.14
19672,1,0.14
19673,1,0.14
19674,1,0.14
19675,1,0.14
19676,1,0.14
19677,1,0.14
19678,1,0.14
19679,1,0.14
19680,1,0.14
19681,1,0.14
19682,1,0.14
19683,1,0.14
19684,1,0.14
19685,1,0.14
19686,1,0.14
19687,1,0.14
19688,1,0.14
19689,1,0.14
19690,1,0.14
19691,1,0.14
21963,1,0.14
21964,1,0.14
21965,1,0.14
21966,1,0.14
21967,1,0.14
21968,1,0.14
21971,1,0.14
21973,1,0.14
21974,1,0.14
21975,1,0.14
21976,1,0.14
21977,1,0.14
21978,1,0.14
21979,1,0.14
21980,1,0.14
21982,1,0.14
21985,1,0.14
21986,1,0.14
21987,1,0.14
21988,1,0.14
21990,1,0.14
21991,1,0.14
21992,1,0.14
21993,1,0.14
21995,1,0.14
21997,1,0.14
21998,1,0.14
21999,1,0.14
22000,1,0.14
22001,1,0.14
22002,1,0.14
22003,1,0.14
22004,1,0.14
22005,1,0.14
22006,1,0.14
22007,1,0.14
22008,1,0.14
22009,1,0.14
22010,1,0.14
22011,1,0.14
22012,1,0.14
22013,1,0.14
22014,1,0.14
22015,1,0.14
27606,1,0.14
29656,1,0.14
29657,1,0.14
29658,1,0.14
29659,1,0.14
29660,1,0.14
29661,1,0.14
29662,1,0.14
29663,1,0.14
29664,1,0.14
29665,1,0.14
29669,1,0.14
29670,1,0.14
29671,1,0.14
29672,1,0.14
29673,1,0.14
29674,1,0.14
29675,1,0.14
29676,1,0.14
29677,1,0.14
29678,1,0.14
29679,1,0.14
29680,1,0.14
29681,1,0.14
29682,1,0.14
29683,1,0.14
29684,1,0.14
29685,1,0.14
29686,1,0.14
29687,1,0.14
29692,1,0.14
29693,1,0.14
29694,1,0.14
33764,1,0.14
33765,1,0.14
33770,1,0.14
34307,1,0.14
34308,1,0.14
34310,1,0.14
34311,1,0.14
34312,1,0.14
34313,1,0.14
34314,1,0.14
34315,1,0.14
34316,1,0.14
34318,1,0.14
34320,1,0.14
34321,1,0.14
34322,1,0.14
34323,1,0.14
34324,1,0.14
34325,1,0.14
34326,1,0.14
34327,1,0.14
34328,1,0.14
34329,1,0.14
34330,1,0.14
34331,1,0.14
34332,1,0.14
34333,1,0.14
34334,1,0.14
34335,1,0.14
34336,1,0.14
34337,1,0.14
34338,1,0.14
34339,1,0.14
34340,1,0.14
34341,1,0.14
34342,1,0.14
34343,1,0.14
34344,1,0.14
34345,1,0.14
34346,1,0.14
34347,1,0.14
34348,1,0.14
34349,1,0.14
34351,1,0.14
34352,1,0.14
34353,1,0.14
34354,1,0.14
34355,1,0.14
34356,1,0.14
34357,1,0.14
34358,1,0.14
34359,1,0.14
34360,1,0.14
34362,1,0.14
34363,1,0.14
34364,1,0.14
34365,1,0.14
34366,1,0.14
34367,1,0.14
34368,1,0.14
34369,1,0.14
34370,1,0.14
34371,1,0.14
34372,1,0.14
34373,1,0.14
34374,1,0.14
34375,1,0.14
34376,1,0.14
34377,1,0.14
34378,1,0.14
34380,1,0.14
34381,1,0.14
34382,1,0.14
34383,1,0.14
34384,1,0.14
34385,1,0.14
34386,1,0.14
34387,1,0.14
34409,1,0.14
34410,1,0.14
34411,1,0.14
34412,1,0.14
34413,1,0.14
34414,1,0.14
34415,1,0.14
34416,1,0.14
34417,1,0.14
34418,1,0.14
34419,1,0.14
34420,1,0.14
34421,1,0.14
34422,1,0.14
34423,1,0.14
34424,1,0.14
34425,1,0.14
34426,1,0.14
34427,1,0.14
34428,1,0.14
34429,1,0.14
34430,1,0.14
34431,1,0.14
34432,1,0.14
34433,1,0.14
34434,1,0.14
34435,1,0.14
34436,1,0.14
34437,1,0.14
34438,1,0.14
34439,1,0.14
34442,1,0.14
34443,1,0.14
34444,1,0.14
34445,1,0.14
34446,1,0.14
34447,1,0.14
34448,1,0.14
34449,1,0.14
34450,1,0.14
34451,1,0.14
34452,1,0.14
34453,1,0.14
34454,1,0.14
34455,1,0.14
34456,1,0.14
34457,1,0.14
34458,1,0.14
34459,1,0.14
34460,1,0.14
34461,1,0.14
34462,1,0.14
34463,1,0.14
34464,1,0.14
34465,1,0.14
34466,1,0.14
34467,1,0.14
34468,1,0.14
34469,1,0.14
34470,1,0.14
34471,1,0.14
34472,1,0.14
34474,1,0.14
34475,1,0.14
34476,1,0.14
34478,1,0.14
34479,1,0.14
34480,1,0.14
34483,1,0.14
34484,1,0.14
34485,1,0.14
34486,1,0.14
34487,1,0.14
34488,1,0.14
34489,1,0.14
34490,1,0.14
34491,1,0.14
34493,1,0.14
34494,1,0.14
34496,1,0.14
34497,1,0.14
34499,1,0.14
34500,1,0.14
34501,1,0.14
34502,1,0.14
34503,1,0.14
34504,1,0.14
34505,1,0.14
34506,1,0.14
34508,1,0.14
34510,1,0.14
34511,1,0.14
34512,1,0.14
34513,1,0.14
34514,1,0.14
34516,1,0.14
34517,1,0.14
34518,1,0.14
34519,1,0.14
34520,1,0.14
34521,1,0.14
34523,1,0.14
34524,1,0.14
34525,1,0.14
34526,1,0.14
34528,1,0.14
34529,1,0.14
34530,1,0.14
34531,1,0.14
34532,1,0.14
34533,1,0.14
34534,1,0.14
34535,1,0.14
34536,1,0.14
34537,1,0.14
34538,1,0.14
34539,1,0.14
34540,1,0.14
34541,1,0.14
34542,1,0.14
34543,1,0.14
34544,1,0.14
34545,1,0.14
34546,1,0.14
34547,1,0.14
34549,1,0.14
34550,1,0.14
34551,1,0.14
34552,1,0.14
34553,1,0.14
34554,1,0.14
34555,1,0.14
34556,1,0.14
34557,1,0.14
34558,1,0.14
34559,1,0.14
34560,1,0.14
34561,1,0.14
34562,1,0.14
34563,1,0.14
34564,1,0.14
34565,1,0.14
34566,1,0.14
34567,1,0.14
34568,1,0.14
34569,1,0.14
34570,1,0.14
34571,1,0.14
34572,1,0.14
34573,1,0.14
34574,1,0.14
34575,1,0.14
34576,1,0.14
34577,1,0.14
34578,1,0.14
34579,1,0.14
34580,1,0.14
34581,1,0.14
34582,1,0.14
34583,1,0.14
34584,1,0.14
34585,1,0.14
34586,1,0.14
34587,1,0.14
34588,1,0.14
34589,1,0.14
34590,1,0.14
34591,1,0.14
34592,1,0.14
34593,1,0.14
34594,1,0.14
34595,1,0.14
34596,1,0.14
34597,1,0.14
34598,1,0.14
34599,1,0.14
34600,1,0.14
34601,1,0.14
34602,1,0.14
34603,1,0.14
34604,1,0.14
34606,1,0.14
19409,1,0.14
34607,1,0.14
19410,1,0.14
19411,1,0.14
19412,1,0.14
19413,1,0.14
19414,1,0.14
19416,1,0.14
19417,1,0.14
19418,1,0.14
19419,1,0.14
19420,1,0.14
19421,1,0.14
19422,1,0.14
19423,1,0.14
19424,1,0.14
19425,1,0.14
19426,1,0.14
19427,1,0.14
19428,1,0.14
19429,1,0.14
19430,1,0.14
19431,1,0.14
19432,1,0.14
19433,1,0.14
19434,1,0.14
19435,1,0.14
19436,1,0.14
19437,1,0.14
19438,1,0.14
19439,1,0.14
19440,1,0.14
19441,1,0.14
19442,1,0.14
19443,1,0.14
19444,1,0.14
19445,1,0.14
19446,1,0.14
19447,1,0.14
19448,1,0.14
19449,1,0.14
19450,1,0.14
19451,1,0.14
19452,1,0.14
19453,1,0.14
19454,1,0.14
19455,1,0.14
19456,1,0.14
19457,1,0.14
19458,1,0.14
19459,1,0.14
19460,1,0.14