id,isolate,region,year,NEIS0408(pilQ),NEIS0414,NEIS1753(PenA),NEIS2020(porB),NEIS2357
2858,22159,,,,,,,
31967,02_227,,1990,251,13,21,908,3
31968,02_228,,1991,22,185,18,909,0
31969,02_229,,1991,251,48,20,910,0
89182,15MUS-Pl003,,2015,,,,,
89183,15MUS-Pl044,,2015,,,,,
89185,15MUS-Pl098,,2015,,,,,
89186,17MUS-AH083,,2017,,,,,
89187,17MUS-AH094,,2017,,,,,
89188,17MUS-AH118,,2017,,,,,
89189,17MUS-AH035,,2017,,,,,
89190,15MUS-PI063,,2015,,,,,
89194,17MUS-AH070,,2017,,,,,
89195,15MUS-PI091,,2015,,,,,
89196,17MUS-AH060,,2017,,,,,
89197,15MUS-PI005,,2015,,,,,
89198,15MUS-PI092,,2015,,,,,
89199,17MUS-AH077,,2017,,,,,
89200,17MUS-AH017,,2017,,,,,
92898,JR-409,Township,2019,,,,,
92899,JR-413,Township,2019,,,,,
92900,JR-414,Township,2019,,,,,
92901,JR-412,Township,2018,,,,,
92902,JR-403,Township,2019,,,,,
92903,JR-401,Township,2019,,,,,
93214,G176,,2019,,,,,
96169,R3,KwaZulu-Natal,2013,621,13,23,4325,0
96170,R6,KwaZulu-Natal,2013,2759,8,294,4326,0
96171,R48,KwaZulu-Natal,2014,251,13,294,878,10
96172,R59,KwaZulu-Natal,2014,3802,1404,2993,4327,0
96173,R63,KwaZulu-Natal,2014,3802,1404,2993,4328,0
96174,R73,KwaZulu-Natal,2014,,13,294,4329,0
109097,SA2018-601,,2018,,8,228,5268,0
109098,SA2018-602,,2018,621,,23,5269,0
109099,SA2018-603,,2018,,13,285,5270,0
109100,SA2018-604,,2018,621,13,23,5271,
109101,SA2018-605,,2018,251,13,228,5272,0
109102,SA2018-606,,2018,251,13,228,5272,0
109103,SA2018-607,,2018,333,13,,5273,0
109104,SA2018-609,,2018,251,13,285,763,0
109105,SA2018-610,,2018,251,13,,5274,0
109106,SA2018-611,,2018,251,13,17,5275,0
109107,SA2018-612,,2018,,8,23,5276,0
109108,SA2018-613,,2018,2759,8,294,763,0
109109,SA2018-614,,2018,623,8,23,3894,
109110,SA2018-615,,2018,619,8,166,5277,0
109111,SA2019-810,,2019,612,8,294,2218,0
109112,SA2019-812,,2019,,8,23,5278,
109113,SA2019-813,,2019,251,13,285,878,
109114,SA2019-814,,2019,621,13,23,5269,0
109115,SA2019-815,,2019,23,,,554,0
109116,SA2019-816,,2019,,13,228,,3
109117,SA2019-817,,2019,23,13,285,554,0
109118,SA2019-818,,2019,251,13,285,878,
109119,SA2019-819,,2019,333,13,285,5273,
109120,SA2018-820,,2018,,13,228,5279,3
109121,SA2018-821,,2018,,8,23,5280,0
115183,19MUS-SR081,,2019,,,,,
115184,21MUS-AH021,,2021,,,,,
115185,21MUS-AH105,,2021,,,,,
123332,7148,,2022,,,,,
123333,5054,,2022,,,,,
123334,1077,,2022,,,,,
123335,2003,,2022,,,,,
123336,7023,,2022,,,,,
123337,8054,,2022,,,,,
123338,7064,,2022,,,,,
123339,5051,,2022,,,,,
123340,3146,,2022,,,,,
123341,8081,,2022,,,,,
123342,1030,,2022,,,,,
123343,3159,,2022,,,,,
123344,3123,,2022,,,,,
123345,1075,,2022,,,,,
123346,8050,,2022,,,,,
123347,3031,,2022,,,,,
126241,7135,,2022,,,,,
126242,8099,,2022,,,,,
126243,3096,,2022,,,,,
126244,8076,,2022,,,,,
126245,8060,,2022,,,,,
126246,3140,,2022,,,,,
126247,3166,,2022,,,,,
126248,3085,,2022,,,,,
126249,1071,,2022,,,,,
126250,3118,,2022,,,,,
126251,8023,,2022,,,,,
126252,8039,,2022,,,,,
126253,1040,,2022,,,,,
126254,3062,,2022,,,,,
126255,8030,,2022,,,,,
126256,3095,,2022,,,,,
126257,1037,,2022,,,,,
126258,7152,,2022,,,,,
126259,5068,,2022,,,,,
126260,8102,,2022,,,,,
126261,7072,,2022,,,,,
126262,5059,,2022,,,,,
126263,5029,,2022,,,,,
126264,1065,,2022,,,,,
126265,8098,,2022,,,,,
126266,1060,,2022,,,,,
126267,1053,,2022,,,,,
126268,8011,,2022,,,,,
126269,3075,,2022,,,,,
126270,7154,,2022,,,,,
126271,3158,,2022,,,,,
126272,3121,,2022,,,,,
126273,3163,,2022,,,,,
126274,8078,,2022,,,,,
126275,5060,,2022,,,,,
126929,3115,,2022,,,,,
126930,5043,,2022,,,,,
126931,5018,,2022,,,,,
126932,7079,,2022,,,,,
126933,3044,,2022,,,,,
126934,7039,,2022,,,,,
126935,5037,,2022,,,,,
126936,3076,,2022,,,,,
126937,7070,,2022,,,,,
126938,1074,,2022,,,,,
126939,7129,,2022,,,,,
126940,1087,,2022,,,,,
126941,3108,,2022,,,,,
126942,1109,,2022,,,,,
126943,5034,,2022,,,,,
126944,7052,,2022,,,,,
126945,1105,,2022,,,,,
126946,5006,,2022,,,,,
126947,7113,,2022,,,,,
126948,8089,,2022,,,,,
126949,5025,,2022,,,,,
131095,GP-12-MUS-048,Gauteng Province,2012,,13,3248,912,0
131096,GP-12-MUS-049,Gauteng Province,2012,,8,23,2727,2
131097,GP-12-MUS-052,Gauteng Province,2012,621,13,23,,2
131098,GP-12-MUS-069,Gauteng Province,2012,619,8,294,,0
131099,GP-12-MUS-071,Gauteng Province,2012,251,13,228,,3
131100,GP-12-MUS-086,Gauteng Province,2012,2759,8,294,763,3
131101,GP-12-MUS-088,Gauteng Province,2012,251,13,228,,3
131102,GP-12-MUS-092,Gauteng Province,2012,,8,23,,0
131103,GP-12-MUS-093,Gauteng Province,2012,2759,8,294,763,0
131104,GP-12-MUS-096,Gauteng Province,2012,621,13,23,1279,2
131105,GP-12-MUS-099,Gauteng Province,2012,619,8,294,,3
131106,GP-12-MUS-102,Gauteng Province,2012,621,8,23,6296,3
131107,GP-12-MUS-107,Gauteng Province,2012,19,8,294,,0
131108,GP-12-MUS-109,Gauteng Province,2012,618,8,166,,0
131109,GP-12-MUS-110,Gauteng Province,2012,251,13,228,,3
131110,GP-12-MUS-115,Gauteng Province,2012,,13,23,,2
131111,GP-12-MUS-116,Gauteng Province,2012,,8,20,,0
131112,GP-12-MUS-117,Gauteng Province,2012,667,13,228,,3
131113,GP-12-MUS-124,Gauteng Province,2012,251,13,228,,3
131114,GP-12-MUS-137,Gauteng Province,2012,2759,8,294,,0
131115,GP-12-MUS-163,Gauteng Province,2012,251,13,228,6298,3
131116,GP-12-MUS-166,Gauteng Province,2012,1399,8,166,1601,2
131117,GP-12-MUS-170,Gauteng Province,2012,667,13,228,,0
131118,GP-12-MUS-180,Gauteng Province,2012,2759,8,294,,0
131119,GP-12-MUS-190,Gauteng Province,2012,251,13,285,878,0
131120,GP-12-MUS-199,Gauteng Province,2012,621,13,23,,0
131121,GP-12-MUS-205,Gauteng Province,2012,251,13,228,,3
131122,GP-12-MUS-208,Gauteng Province,2012,251,13,228,763,3
131123,GP-12-MUS-211,Gauteng Province,2012,184,13,20,,0
131124,GP-12-MUS-214,Gauteng Province,2012,621,13,23,4329,0
131125,GP-12-MUS-220,Gauteng Province,2012,251,13,285,878,0
131126,GP-12-MUS-242,Gauteng Province,2012,,,,763,3
131127,GP-12-MUS-250,Gauteng Province,2012,2759,8,294,763,3
131128,GP-12-MUS-251,Gauteng Province,2012,2759,13,228,6298,3
131129,GP-12-MUS-252,Gauteng Province,2012,22,8,166,,0
131130,GP-12-MUS-264,Gauteng Province,2012,333,13,285,,3
131131,GP-12-MUS-273,Gauteng Province,2012,251,13,228,,0
131132,GP-12-MUS-276,Gauteng Province,2012,251,13,228,,3
131133,GP-12-MUS-283,Gauteng Province,2012,333,13,23,826,3
131134,GP-12-MUS-289,Gauteng Province,2012,251,13,228,,3
131135,GP-12-MUS-291,Gauteng Province,2012,1399,8,166,,0
131136,GP-12-MUS-297,Gauteng Province,2012,251,8,228,,3
131137,GP-12-MUS-303,Gauteng Province,2012,251,8,228,9300,0
131138,GP-12-MUS-307,Gauteng Province,2012,251,13,228,6298,0
131139,GP-12-MUS-311,Gauteng Province,2012,184,13,166,,0
131140,GP-12-MUS-312,Gauteng Province,2012,251,13,228,,3
131141,GP-12-MUS-317,Gauteng Province,2012,,13,285,6279,
131142,GP-12-MUS-319,Gauteng Province,2012,621,13,23,4329,2
131143,GP-12-MUS-324,Gauteng Province,2012,1399,8,166,,0
131144,GP-12-MUS-325,Gauteng Province,2012,2759,8,294,,
131145,GP-12-MUS-331,Gauteng Province,2012,251,13,228,,0
131146,GP-12-MUS-333,Gauteng Province,2012,621,13,166,,0
131147,GP-12-MUS-337,Gauteng Province,2012,,13,228,,
131148,GP-12-MUS-339,Gauteng Province,2012,251,,228,,3
131149,GP-12-MUS-356,Gauteng Province,2012,333,13,285,2500,3
131150,GP-12-MUS-358,Gauteng Province,2012,333,13,285,,3
131151,GP-12-MUS-361,Gauteng Province,2012,1399,8,166,,0
131152,GP-12-MUS-363,Gauteng Province,2012,623,8,23,,3
131153,GP-12-MUS-368,Gauteng Province,2012,251,13,228,,3
131154,GP-12-MUS-371,Gauteng Province,2012,251,13,228,,
131155,GP-13-MUS-001,Gauteng Province,2013,667,13,228,,0
131156,GP-13-MUS-015,Gauteng Province,2013,251,13,285,,0
131157,GP-13-MUS-032,Gauteng Province,2013,251,13,228,6298,3
131158,GP-13-MUS-044,Gauteng Province,2013,251,13,228,,3
131159,GP-13-MUS-047,Gauteng Province,2013,333,13,285,,3
131160,GP-13-MUS-051,Gauteng Province,2013,251,13,285,878,0
131161,GP-13-MUS-052,Gauteng Province,2013,251,13,285,,0
131162,GP-13-MUS-053,Gauteng Province,2013,251,13,228,,3
131163,GP-13-MUS-067,Gauteng Province,2013,333,13,285,,3
131164,GP-13-MUS-068,Gauteng Province,2013,2759,8,228,,3
131165,GP-13-MUS-070,Gauteng Province,2013,251,13,228,,3
131166,GP-13-MUS-073,Gauteng Province,2013,19,8,294,,0
131167,GP-13-MUS-076,Gauteng Province,2013,621,13,23,,2
131168,GP-13-MUS-077,Gauteng Province,2013,251,13,228,,
131169,GP-13-MUS-080,Gauteng Province,2013,2759,8,294,,3
131170,GP-13-MUS-081,Gauteng Province,2013,19,1230,294,,0
131171,GP-13-MUS-083,,2013,,,,,
131172,GP13-MUS-085,Gauteng Province,2013,251,13,228,,3
131173,GP13-MUS-086,Gauteng Province,2013,,8,228,1109,
131174,GP13-MUS-088,Gauteng Province,2013,251,,228,3131,3
131175,GP-13-MUS-096,Gauteng Province,2013,,8,23,,2
131176,GP-13-MUS-099,Gauteng Province,2013,621,13,228,,3
131177,GP-13-MUS-103,Gauteng Province,2013,19,8,287,912,0
131178,GP-13-MUS-105,Gauteng Province,2013,,8,515,,3
131179,GP-13-MUS-107,Gauteng Province,2013,,8,23,,0
131180,GP-13-MUS-109,Gauteng Province,2013,621,13,23,,2
131181,GP-13-MUS-116,Gauteng Province,2013,2759,8,294,,3
131182,GP-13-MUS-120,Gauteng Province,2013,621,13,23,,0
131183,GP-13-MUS-121,Gauteng Province,2013,251,13,228,,3
131184,GP-13-MUS-129,Gauteng Province,2013,2759,8,294,,0
131185,GP-13-MUS-132,Gauteng Province,2013,,8,23,,2
131186,GP-13-MUS-133,Gauteng Province,2013,251,13,228,878,3
131187,GP-13-MUS-134,Gauteng Province,2013,,8,294,4127,0
131188,GP13-MUS-144,Gauteng Province,2013,,8,23,,0
131189,GP13-MUS-145,Gauteng Province,2013,251,8,228,,3
131190,GP13-MUS-152,Gauteng Province,2013,,223,166,,0
131191,GP13-MUS-177,Gauteng Province,2013,2759,8,294,,0
131192,GP13-MUS-179,Gauteng Province,2013,251,13,228,763,3
131193,GP13-MUS-187,Gauteng Province,2013,251,13,228,,3
131194,GP13-MUS-189,Gauteng Province,2013,621,13,23,,2
131195,GP13-MUS-190,Gauteng Province,2013,251,8,228,,0
131196,GP13-MUS-195,Gauteng Province,2013,251,13,228,763,3
131197,GP13-MUS-196,Gauteng Province,2013,,13,285,,3
131198,GP13-MUS-203,Gauteng Province,2013,,8,166,,2
131199,GP13-MUS-206,Gauteng Province,2013,251,13,228,,0
131200,GP13-MUS-208,Gauteng Province,2013,251,13,228,,3
131201,GP13-MUS-210,Gauteng Province,2013,251,13,228,878,3
131202,GP13-MUS-213,Gauteng Province,2013,251,13,228,,0
131203,GP13-MUS-215,Gauteng Province,2013,621,13,23,,0
131204,GP13-MUS-218,Gauteng Province,2013,2759,8,294,763,0
131205,GP13-MUS-225,Gauteng Province,2013,623,,515,,
131206,GP13-MUS-231,Gauteng Province,2013,619,8,294,,0
131207,GP-13-MUS-235,Gauteng Province,2013,619,8,294,,0
131208,GP-13-MUS-236,Gauteng Province,2013,621,13,294,1118,0
131209,GP-13-MUS-243,Gauteng Province,2013,251,13,228,6298,3
131210,GP-13-MUS-244,Gauteng Province,2013,,8,23,,2
131211,GP-13-MUS-247,Gauteng Province,2013,619,8,294,,0
131212,GP-13-MUS-253,Gauteng Province,2013,,13,23,,2
131213,GP-13-MUS-256,Gauteng Province,2013,251,13,228,,3
131214,GP-13-MUS-257,Gauteng Province,2013,251,13,228,,
131215,GP-13-MUS-258,Gauteng Province,2013,251,13,228,,0
131216,GP-13-MUS-269,Gauteng Province,2013,251,13,228,6298,3
131217,GP-13-MUS-271,Gauteng Province,2013,613,8,23,,80
131218,GP-13-MUS-272,Gauteng Province,2013,619,8,294,,0
131219,GP-13-MUS-275,Gauteng Province,2013,621,13,23,4329,0
131220,GP-13-MUS-276,Gauteng Province,2013,1399,8,166,,2
131221,GP-14-MUS-017,Gauteng Province,2014,667,13,294,,0
131222,GP-14-MUS-032,Gauteng Province,2014,251,13,228,,3
131223,GP-14-MUS-033,Gauteng Province,2014,586,13,287,4704,2
131224,GP-14-MUS-034,Gauteng Province,2014,251,13,228,,0
131225,GP-14-MUS-042,Gauteng Province,2014,251,13,228,,
131226,GP-14-MUS-052,Gauteng Province,2014,619,8,294,,3
131227,GP-14-MUS-054,Gauteng Province,2014,621,13,23,,2
131228,GP-14-MUS-057,Gauteng Province,2014,251,13,228,,130
131229,GP-14-MUS-063,Gauteng Province,2014,621,8,23,,0
131230,GP-14-MUS-064,Gauteng Province,2014,621,13,23,,0
131231,GP-14-MUS-069,Gauteng Province,2014,1399,8,166,,0
131232,GP-14-MUS-081,Gauteng Province,2014,623,8,515,,3
131233,GP-14-MUS-082,Gauteng Province,2014,,8,166,763,2
131234,GP-14-MUS-088,Gauteng Province,2014,623,8,23,,0
131235,GP-14-MUS-092,Gauteng Province,2014,613,8,228,,0
131236,GP-14-MUS-094,Gauteng Province,2014,251,13,228,,3
131237,GP-14-MUS-095,Gauteng Province,2014,22,13,266,,0
131238,GP-14-MUS-099,Gauteng Province,2014,251,13,228,6298,0
131239,GP-14-MUS-103,Gauteng Province,2014,251,13,228,,3
131240,GP-14-MUS-105,Gauteng Province,2014,184,,285,,3
131241,GP-14-MUS-107,Gauteng Province,2014,621,8,23,,2
131242,GP-14-MUS-110,Gauteng Province,2014,251,13,228,,3
131243,GP-14-MUS-114,Gauteng Province,2014,22,13,166,,0
131244,GP-14-MUS-117,Gauteng Province,2014,333,13,285,826,3
131245,GP-14-MUS-121,Gauteng Province,2014,333,13,494,,3
131246,GP-14-MUS-139,Gauteng Province,2014,251,13,228,,3
131247,GP-14-MUS-143,Gauteng Province,2014,,13,228,763,3
131248,GP-14-MUS-147,Gauteng Province,2014,,8,3248,8437,0
131249,GP-14-MUS-150,Gauteng Province,2014,23,13,228,,3
131250,GP-14-MUS-151,Gauteng Province,2014,251,13,228,,3
131251,GP-14-MUS-154,Gauteng Province,2014,251,13,228,,3
131252,GP-14-MUS-156,Gauteng Province,2014,251,13,228,,3
131253,GP-14-MUS-165,Gauteng Province,2014,,13,285,,
131254,GP-14-MUS-183,Gauteng Province,2014,251,13,228,,3
131255,GP-14-MUS-189,Gauteng Province,2014,2759,8,294,,0
131256,GP-14-MUS-194,Gauteng Province,2014,,13,294,878,10
131257,GP-14-MUS-211,Gauteng Province,2014,184,13,3253,,0
131258,GP-14-MUS-212,Gauteng Province,2014,251,13,21,,0
131259,GP-14-MUS-213,Gauteng Province,2014,251,13,228,,
131260,GP-14-MUS-214,Gauteng Province,2014,251,13,228,763,3
131261,GP-14-MUS-218,Gauteng Province,2014,251,13,228,3131,3
131262,GP-14-MUS-219,Gauteng Province,2014,251,13,228,,3
131263,GP-14-MUS-221,Gauteng Province,2014,251,13,228,,3
131264,GP-14-MUS-224,Gauteng Province,2014,19,8,294,7705,0
131265,GP-14-MUS-232,Gauteng Province,2014,251,13,285,4329,0
131266,GP-14-MUS-238,Gauteng Province,2014,251,13,228,,3
131267,GP-14-MUS-243,Gauteng Province,2014,251,13,228,,0
131268,GP-14-MUS-244,Gauteng Province,2014,251,13,228,,0
131269,GP-14-MUS-246,Gauteng Province,2014,333,13,285,5276,
131270,GP-14-MUS-247,Gauteng Province,2014,251,13,228,5273,
131271,GP-14-MUS-250,Gauteng Province,2014,251,13,228,,3
131272,GP-14-MUS-251,Gauteng Province,2014,619,8,294,,3
131273,GP-14-MUS-252,Gauteng Province,2014,251,13,228,,3
131274,15MUS-AH001,Gauteng Province,2015,251,13,228,,3
131275,15MUS-AH007,Gauteng Province,2015,,8,23,,0
131276,15MUS-AH008,Gauteng Province,2015,251,13,228,,3
