id,isolate,region,year,NEIS0408(pilQ),NEIS0414,NEIS1753(PenA),NEIS2020(porB),NEIS2357
131277,15MUS-AH009,Gauteng Province,2015,,13,228,,0
131278,15MUS-AH021,Gauteng Province,2015,251,13,228,,3
131279,15MUS-AH029,Gauteng Province,2015,19,8,294,912,0
131280,15MUS-AH030,Gauteng Province,2015,,13,285,6279,3
131281,15MUS-AH041,Gauteng Province,2015,251,13,228,,
131282,15MUS-AH042,Gauteng Province,2015,,8,294,,
131283,15MUS-AH060,Gauteng Province,2015,621,13,23,4325,0
131284,15MUS-AH061,Gauteng Province,2015,251,13,285,878,0
131285,15MUS-AH063,Gauteng Province,2015,251,13,228,2486,0
131286,15MUS-AH064,Gauteng Province,2015,,8,166,763,2
131287,15MUS-AH068,Gauteng Province,2015,251,13,228,763,3
131288,15MUS-AH077,Gauteng Province,2015,,8,23,6289,
131289,15MUS-AH078,Gauteng Province,2015,251,13,228,,3
131290,15MUS-AH079,Gauteng Province,2015,,13,228,878,3
131291,15MUS-AH083,Gauteng Province,2015,621,13,23,878,129
131292,15MUS-AH084,Gauteng Province,2015,251,13,228,,3
131293,15MUS-AH085,Gauteng Province,2015,,8,23,,0
131294,15MUS-AH086,Gauteng Province,2015,618,13,294,6283,0
131295,15MUS-AH087,Gauteng Province,2015,333,13,285,,3
131296,15MUS-AH088,Gauteng Province,2015,621,13,23,,2
131297,15MUS-AH089,Gauteng Province,2015,251,13,228,763,3
131298,15MUS-AH092,Gauteng Province,2015,619,8,294,,0
131299,15MUS-AH093,Gauteng Province,2015,251,13,285,,0
131300,15MUS-AH094,Gauteng Province,2015,623,8,515,,0
131301,15MUS-AH096,Gauteng Province,2015,613,8,294,,0
131302,15MUS-AH101,Gauteng Province,2015,251,13,294,878,0
131303,15MUS-AH103,Gauteng Province,2015,251,13,228,,3
131304,15MUS-AH106,Gauteng Province,2015,621,13,23,4329,0
131305,15MUS-AH108,Gauteng Province,2015,251,13,228,763,3
131306,15MUS-AH112,Gauteng Province,2015,333,13,285,826,3
131307,15MUS-AH113,Gauteng Province,2015,2759,8,294,,0
131308,15MUS-AH117,Gauteng Province,2015,251,13,285,878,0
131309,15MUS-AH119,Gauteng Province,2015,619,8,294,,0
131310,15MUS-AH121,Gauteng Province,2015,251,8,228,669,0
131311,15MUS-AH122,Gauteng Province,2015,621,8,23,,0
131312,15MUS-AH130,Gauteng Province,2015,,13,228,,3
131313,15MUS-AH131,Gauteng Province,2015,2759,8,17,6295,0
131314,15MUS-AH133,Gauteng Province,2015,621,13,23,763,2
131315,15MUS-AH135,Gauteng Province,2015,621,13,23,4325,0
131316,15MUS-AH138,Gauteng Province,2015,251,13,228,,3
131317,15MUS-AH140,Gauteng Province,2015,251,13,228,,3
131318,15MUS-AH143,Gauteng Province,2015,251,13,228,,
131319,15MUS-AH146,Gauteng Province,2015,251,13,228,,0
131320,15MUS-AH148,Gauteng Province,2015,251,13,228,,3
131321,15MUS-AH149,Gauteng Province,2015,619,,294,,0
131322,15MUS-AH150,Gauteng Province,2015,,,23,,0
131323,15MUS-AH152,Gauteng Province,2015,251,13,228,,
131324,15MUS-AH153,Gauteng Province,2015,251,13,285,,3
131325,15MUS-AH154,Gauteng Province,2015,251,13,228,,3
131326,15MUS-AH160,Gauteng Province,2015,621,13,294,,2
131327,15MUS-AH165,Gauteng Province,2015,251,13,228,,3
131328,15MUS-AH166,Gauteng Province,2015,251,13,294,,3
131329,16MUS-AH007,Gauteng Province,2016,251,13,228,,3
131330,16MUS-AH009,Gauteng Province,2016,251,13,294,,0
131331,16MUS-AH010,Gauteng Province,2016,613,8,228,6282,80
131332,16MUS-AH011,Gauteng Province,2016,621,13,294,,0
131333,16MUS-AH012,Gauteng Province,2016,621,13,23,,2
131334,16MUS-AH017,Gauteng Province,2016,251,13,228,878,3
131335,16MUS-AH019,Gauteng Province,2016,333,13,285,826,
131336,16MUS-AH023,Gauteng Province,2016,2759,8,285,,3
131337,16MUS-AH026,Gauteng Province,2016,251,13,228,,
131338,16MUS-AH029,Gauteng Province,2016,,13,228,,3
131339,16MUS-AH030,Gauteng Province,2016,333,13,285,,3
131340,16MUS-AH034,Gauteng Province,2016,251,13,294,6298,0
131341,16MUS-AH057,Gauteng Province,2016,251,13,228,,3
131342,16MUS-AH060,Gauteng Province,2016,251,13,228,,0
131343,16MUS-AH062,Gauteng Province,2016,251,13,228,,3
131344,16MUS-AH063,Gauteng Province,2016,251,13,23,878,0
131345,16MUS-AH064,Gauteng Province,2016,621,13,294,,0
131346,16MUS-AH067,Gauteng Province,2016,333,13,285,6279,
131347,16MUS-AH068,Gauteng Province,2016,251,13,228,,3
131348,16MUS-aH070,Gauteng Province,2016,621,13,23,,0
131349,16MUS-AH082,Gauteng Province,2016,621,13,23,5355,2
131350,16MUS-AH085,Gauteng Province,2016,251,13,228,,3
131351,16MUS-AH087,Gauteng Province,2016,621,8,23,4325,0
131352,16MUS-AH088,Gauteng Province,2016,333,13,285,5276,3
131353,16MUS-AH089,Gauteng Province,2016,251,13,228,,3
131354,16MUS-AH091,Gauteng Province,2016,621,13,23,,2
131355,16MUS-AH093,Gauteng Province,2016,251,13,228,,3
131356,16MUS-AH094,Gauteng Province,2016,,8,3249,763,0
131357,16MUS-AH097,Gauteng Province,2016,251,13,228,,3
131358,16MUS-AH100,Gauteng Province,2016,251,13,228,,
131359,16MUS-AH101,Gauteng Province,2016,623,8,23,,0
131360,16MUS-AH109,Gauteng Province,2016,251,13,228,,3
131361,16MUS-AH113,Gauteng Province,2016,251,13,228,,
131362,16MUS-AH116,Gauteng Province,2016,,13,285,5273,3
131363,16MUS-AH118,Gauteng Province,2016,251,13,228,,3
131364,16MUS-AH119,Gauteng Province,2016,251,13,228,,3
131365,16MUS-AH121,Gauteng Province,2016,19,1381,294,,0
131366,16MUS-AH124,Gauteng Province,2016,251,13,228,,3
131367,16MUS-AH126,Gauteng Province,2016,251,13,228,,3
131368,16MUS-AH131,Gauteng Province,2016,251,13,228,,0
131369,16MUS-AH140,Gauteng Province,2016,251,13,285,,
131370,16MUS-AH142,Gauteng Province,2016,621,13,23,,2
131371,16MUS-AH146,Gauteng Province,2016,2759,8,294,878,0
131372,16MUS-AH147,Gauteng Province,2016,251,13,228,6298,3
131373,16MUS-AH152,Gauteng Province,2016,621,13,23,,0
131374,17MUS-AH002,Gauteng Province,2017,621,13,23,4329,2
131375,17MUS-AH004,Gauteng Province,2017,333,13,285,5273,3
131376,17MUS-AH007,Gauteng Province,2017,251,13,228,3131,3
131377,17MUS-AH009,Gauteng Province,2017,621,13,23,763,2
131378,17MUS-AH011,Gauteng Province,2017,623,8,3250,,3
131379,17MUS-AH012,Gauteng Province,2017,251,13,228,,3
131380,17MUS-AH014,Gauteng Province,2017,251,13,228,,3
131381,17MUS-AH015,Gauteng Province,2017,251,13,228,878,
131382,17MUS-AH018,Gauteng Province,2017,251,13,228,,
138787,7092,,2022,,,,,
139453,7316,,2023,,,,,
139454,8374,,2023,,,,,
139455,8486,,2023,,,,,
139860,5232,,2023,,,,,
139861,7493,,2023,,,,,
139862,5412,,2023,,,,,
140559,17MUS_AH099_S94,Gauteng,2017,,13,285,,3
140560,17MUS_AH121_S96,Gauteng,2017,251,13,228,,3
140561,17MUS_AH117_S95,Gauteng Province,2017,23,377,166,,0
140562,18MUS_AH145_S102,Gauteng Province,2018,,13,3513,,0
140563,18MUS_AH147_S103,Gauteng Province,2018,251,13,228,,3
140564,18MUS_KH083_S97,Western Cape,2018,,8,3514,,0
140565,18MUS_KM012_S99,Northern Cape,2018,,8,515,,
140566,18MUS_KM013_S80,Northern Cape,2018,,8,3515,,0
140567,18MUS_KM016_S100,Northern Cape,2018,,8,17,,0
140568,18MUS_KM021_S81,Northern Cape,2018,618,13,294,,0
140569,18MUS_KM070_S101,Northern Cape,2018,19,8,17,,0
140570,18MUS_KM071_S82,Northern Cape,2018,1399,8,294,,0
140571,18MUS_ZW085_S98,Eastern Cape,2018,,13,228,,3
140572,19MUS_AH073_S104,Gauteng Province,2019,22,8,538,,0
140573,19MUS_AH108_S105,Gauteng Province,2019,22,8,23,,3
140574,19MUS_AH110_S83,Gauteng Province,2019,621,13,23,,0
140575,19MUS_AH122_S106,Gauteng Province,2019,184,13,20,,0
140576,19MUS_AH166_S107,Gauteng Province,2019,251,13,228,6298,0
140577,20MUS_AH027_S84,Gauteng Province,2020,,8,228,,3
140578,20MUS_AH028_S108,Gauteng Province,2020,333,13,285,,0
140579,20MUS_AH030_S85,Gauteng Province,2020,,8,166,,0
140580,20MUS_AH032_S109,Gauteng Province,2020,,8,166,,2
140581,20MUS_AH0138_S110,Gauteng Province,2020,333,13,285,5273,121
140582,20MUS_CZ054_S86,KwaZulu Natal,2020,,8,294,878,0
140583,20MUS_CZ055_S111,KwaZulu Natal,2020,22,8,23,,3
140584,21MUS_AH020_S112,Gauteng Province,2021,251,13,228,,3
140585,21MUS_AH021_S113,Gauteng Province,2021,1399,8,166,,117
140586,21MUS_AH104_S114,Gauteng Province,2021,619,8,166,,3
140587,21MUS_AH105_S87,Gauteng Province,2021,2759,8,294,699,3
140588,21MUS_AH110_S115,Gauteng Province,2021,22,8,23,3894,3
140589,21MUS_AH111_S88,Gauteng Province,2021,,8,166,,0
140590,21MUS_AH124_S116,Gauteng Province,2021,22,8,23,,
140591,21MUS_AH125_S89,Gauteng Province,2021,1399,8,166,,117
140592,21MUS_AH166_S117,Gauteng Province,2021,333,13,285,,3
140593,21MUS_AH237_S90,Gauteng Province,2021,621,8,23,,3
140594,21MUS_AH239_S118,Gauteng Province,2021,,8,23,,0
140595,21MUS_CZ189_S91,KwaZulu Natal,2021,619,8,294,,
140596,21MUS_CZ191_S119,KwaZulu Natal,2021,251,8,228,,3
140597,21MUS_CZ197_S120,KwaZulu Natal,2021,,8,166,699,0
140598,21MUS_CZ198_S92,KwaZulu Natal,2021,619,8,294,,0
140599,21MUS_CZ201_S121,KwaZulu Natal,2021,22,8,23,,3
140600,22MUS_AH054_S93,Gauteng Province,2022,2759,8,294,699,3
140601,17MUS_AH098,Gauteng Province,2017,,8,166,763,0
140602,17MUS_AH118,Gauteng Province,2017,621,13,23,,2
140603,17MUS_AH120,Gauteng Province,2017,618,13,294,,0
140604,17MUS_KH085,Western Cape,2017,317,8,166,,0
140605,17MUS_ZW084,Eastern Cape,2017,,8,23,6289,0
140611,19MUS_AH072,Gauteng Province,2019,317,8,166,,0
140612,19MUS_AH119,Gauteng Province,2019,317,8,166,,0
140613,19MUS_AH164,Gauteng Province,2019,1399,8,294,763,0
140617,20MUS_AH139,Gauteng Province,2020,,8,23,,3
140618,21MUS_AH165,Gauteng Province,2021,,8,294,699,3
140619,21MUS_CZ202,KwaZulu Natal,2021,623,8,23,,0
154263,LLL001,,2013,618,13,294,9936,2
154264,LLL002,,2013,621,13,23,9937,0
154265,LLL003,,2013,621,13,23,4325,0
154266,LLL004,,2013,,8,515,9938,0
154267,LLL005,,2013,621,13,23,9939,2
154268,LLL006,,2013,2759,8,294,4326,0
154269,LLL007,,2013,2759,8,294,763,0
154270,LLL008,,2013,2759,8,294,2480,
154271,LLL009,,2013,621,13,294,9940,2
154272,LLL010,,2013,,8,23,6289,0
154273,LLL011,,2013,619,8,294,9941,0
154274,LLL012,,2013,619,8,294,5355,3
154275,LLL013,,2013,,8,294,9942,0
154276,LLL014,,2013,2759,8,294,8445,0
154277,LLL015,,2013,19,8,294,9943,0
154278,LLL016,,2013,,13,23,9944,0
154279,LLL017,,2013,251,,23,9945,0
154280,LLL018,,2013,2759,8,294,8766,0
154281,LLL019,,2013,619,8,294,9946,3
154282,LLL020,,2013,184,13,166,9947,0
154283,LLL022,,2013,19,8,515,9948,0
154284,LLL023,,2013,621,13,23,4325,0
154285,LLL024,,2013,251,13,228,9949,3
154286,LLL026,,2014,621,13,294,9950,2
154287,LLL027,,2014,621,13,23,9948,2
154288,LLL028,,2014,619,8,3123,9951,0
154289,LLL029,,2014,,8,294,9952,3
154290,LLL030,,2014,2759,13,23,9953,3
154291,LLL031,,2014,251,13,294,699,3
154292,LLL032,,2014,333,13,285,763,3
154293,LLL034,,2014,251,13,228,9954,3
154294,LLL035,,2014,333,13,285,826,
154295,LLL037,,2014,,13,23,4325,2
154296,LLL038,,2014,,13,228,3131,0
154297,LLL039,,2014,621,13,23,9955,0
154298,LLL040,,2014,251,13,228,9956,3
154299,LLL041,,2014,251,13,228,6298,3
154300,LLL042,,2014,251,13,228,9957,3
154301,LLL043,,2014,251,13,228,9958,3
154302,LLL044,,2014,1399,8,515,9959,0
154303,LLL045,,2014,618,13,294,763,0
154304,LLL046,,2014,623,8,515,9960,3
154305,LLL048,,2014,251,13,294,878,10
154306,LLL049,,2014,621,13,23,9961,2
154307,LLL050,,2014,,8,294,9962,0
154308,MMM001,,2014,,13,294,878,2
154309,MMM002,,2014,251,13,228,9963,3
154310,MMM003,,2014,4465,13,228,9964,0
154311,MMM004,,2014,2759,8,294,9965,
154312,MMM005,,2014,623,8,515,9966,3
154313,MMM006,,2014,251,8,228,9967,3
154314,MMM007,,2014,2759,8,294,763,
154315,MMM008,,2014,251,8,228,9968,3
155409,GP12-MUS-242,Gauteng,2012,,8,294,763,
155410,GP13-MUS-070,Gauteng,2013,251,13,228,,3
155411,GP13-MUS-083,Gauteng,2013,,8,228,1109,80
155412,GP13-MUS-096,Gauteng,2013,,8,23,,2
155413,GP13-MUS-099,Gauteng,2013,621,13,228,,3
155414,GP13-MUS-103,Gauteng,2013,19,8,287,912,0
155415,GP13-MUS-105,Gauteng,2013,,8,515,,3
155416,GP13-MUS-107,Gauteng,2013,,8,23,,0
155417,GP13-MUS-109,Gauteng,2013,621,13,23,,2
155418,GP13-MUS-116,Gauteng,2013,2759,8,294,,3
155419,GP13-MUS-120,Gauteng,2013,621,13,23,,3
155420,GP13-MUS-121,Gauteng,2013,251,13,228,,3
155421,GP13-MUS-129,Gauteng,2013,2759,8,294,,0
155422,GP13-MUS-132,Gauteng,2013,,8,23,,2
155423,GP13-MUS-133,Gauteng,2013,251,13,228,878,3
155424,GP13-MUS-134,Gauteng,2013,,8,294,4127,0
155425,GP14-MUS-241,Gauteng,2014,251,13,228,6298,0
155426,15MUS-AH035,Gauteng,2015,251,13,228,,3
155427,15MUS-AH077-R,Gauteng,2015,,8,23,6289,0
155428,15MUS-AH080,Gauteng,2015,251,,228,6298,0
155429,15MUS-AH090,Gauteng,2015,251,13,228,763,3
155431,15MUS-AH129,Gauteng,2015,621,13,23,878,2
155433,15MUS-AH168,Gauteng,2015,821,8,166,,0
155434,16MUS-AH017-R,Gauteng,2016,251,13,228,878,3
155435,17MUS-AH017-R,Gauteng,2017,251,13,228,,3
155436,17MUS-AH019,Gauteng,2017,1620,13,285,5273,3
155437,17MUS-AH021,Gauteng,2017,251,13,228,6298,3
155438,17MUS-AH024,Gauteng,2017,333,13,285,,
155439,17MUS-AH026,Gauteng,2017,251,,228,,3
155440,17MUS-AH027,Gauteng,2017,251,13,228,,
155441,17MUS-AH029,Gauteng,2017,251,13,228,,3
155442,17MUS-AH034,Gauteng,2017,251,13,285,3894,0
155443,17MUS-AH035-R,Gauteng,2017,619,8,294,,
155444,17MUS-AH038,Gauteng,2017,623,8,515,,3
155445,17MUS-AH039,Gauteng,2017,251,13,228,,0
155446,17MUS-AH041,Gauteng,2017,251,13,285,878,0
155447,17MUS-AH044,Gauteng,2017,618,13,294,,0
155448,17MUS-AH047,Gauteng,2017,333,13,285,5276,3
155449,17MUS-AH051,Gauteng,2017,333,13,285,913,3
155450,17MUS-AH052,Gauteng,2017,1399,8,228,,0
155451,17MUS-AH054,Gauteng,2017,251,13,228,,3
155452,17MUS-AH056,Gauteng,2017,,,166,,2
155453,17MUS-AH057,Gauteng,2017,619,8,294,,0
155454,17MUS-AH058,Gauteng,2017,251,13,228,,3
155455,17MUS-AH059,Gauteng,2017,618,13,294,,0
155456,17MUS-AH060-R,Gauteng,2017,2759,8,23,,0
155457,17MUS-AH065,Gauteng,2017,251,13,228,,3
155458,17MUS-AH066,Gauteng,2017,333,13,285,5273,3
155459,17MUS-AH068,Gauteng,2017,251,13,228,,3
155460,17MUS-AH069,Gauteng,2017,621,13,23,,2
155461,17MUS-AH070-R,Gauteng,2017,251,,228,,3
155462,17MUS-AH071,Gauteng,2017,,8,23,,0
155463,17MUS-AH073-1,Gauteng,2017,251,13,228,6298,0
155464,17MUS-AH073-2,Gauteng,2017,251,13,228,6298,0
155465,17MUS-AH074,Gauteng,2017,623,13,294,,0
155466,17MUS-AH075,Gauteng,2017,251,13,228,,0
155467,17MUS-AH076,Gauteng,2017,,13,228,,3
155468,17MUS-AH098,Gauteng,2017,,8,166,763,0
155469,17MUS-AH100,Gauteng,2017,2759,8,294,5273,0
155470,17MUS-AH101,Gauteng,2017,251,13,228,6298,0
155471,17MUS-AH103,Gauteng,2017,786,8,166,,0
155472,17MUS-AH105,Gauteng,2017,621,13,23,,2
155473,17MUS-AH106,Gauteng,2017,,8,515,826,
155474,17MUS-AH107,Gauteng,2017,667,,1928,,0
155475,17MUS-AH108-1,Gauteng,2017,621,13,23,,0
155476,17MUS-AH108-2,Gauteng,2017,621,13,23,,0
155477,17MUS-AH110,Gauteng,2017,,13,228,,3
155478,17MUS-AH111,Gauteng,2017,251,13,228,,3
155479,17MUS-AH112,Gauteng,2017,251,13,228,763,3
