year,private_record,private_owner
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2016,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2017,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2012,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2013,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2014,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2021,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2020,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2015,true,"Odile Harrison, University of Oxford, UK"
2018,true,"Odile Harrison, University of Oxford, UK"
2018,true,"Odile Harrison, University of Oxford, UK"
2018,true,"Odile Harrison, University of Oxford, UK"
2018,true,"Odile Harrison, University of Oxford, UK"
2018,true,"Odile Harrison, University of Oxford, UK"
2018,true,"Odile Harrison, University of Oxford, UK"
2018,true,"Odile Harrison, University of Oxford, UK"
2018,true,"Odile Harrison, University of Oxford, UK"
2022,false,
2022,false,
2022,false,
2022,false,
2022,false,
2023,false,
2022,false,
2022,false,
2022,false,
2022,false,
2022,false,
2022,false,
2023,false,
2023,false,
2022,false,
2022,false,
2022,false,
2022,false,
2022,false,
2022,false,
2022,false,
2023,false,
2022,false,
2022,false,
2023,false,
2022,false,
2022,false,
2022,false,
2023,false,
2022,false,
2023,false,
2022,false,
2023,false,
2022,false,
2022,false,
2022,false,