NEIS1635,species,label
1008,#0432FF,N.meningitidis
67,#0432FF,N.meningitidis
2053,#0432FF,N.meningitidis
1325,#0432FF,N.meningitidis
2096,#0432FF,N.meningitidis
518,#0432FF,N.meningitidis
2613,#0432FF,N.meningitidis
410,#0432FF,N.meningitidis
1018,#0432FF,N.meningitidis
2811,#0432FF,N.meningitidis
2220,#0432FF,N.meningitidis
765,#0432FF,N.meningitidis
2602,#0432FF,N.meningitidis
2109,#0432FF,N.meningitidis
1003,#0432FF,N.meningitidis
226,#0432FF,N.meningitidis
1978,#0432FF,N.meningitidis
32,#0432FF,N.meningitidis
2681,#0432FF,N.meningitidis
569,#0432FF,N.meningitidis
2788,#0432FF,N.meningitidis
2624,#0432FF,N.meningitidis
2554,#0432FF,N.meningitidis
751,#0432FF,N.meningitidis
2581,#0432FF,N.meningitidis
550,#0432FF,N.meningitidis
2394,#0432FF,N.meningitidis
336,#0432FF,N.meningitidis
2059,#0432FF,N.meningitidis
249,#0432FF,N.meningitidis
2393,#0432FF,N.meningitidis
2832,#0432FF,N.meningitidis
1044,#0432FF,N.meningitidis
2569,#0432FF,N.meningitidis
2590,#0432FF,N.meningitidis
481,#0432FF,N.meningitidis
2084,#0432FF,N.meningitidis
1068,#0432FF,N.meningitidis
2528,#0432FF,N.meningitidis
2722,#0432FF,N.meningitidis
2683,#0432FF,N.meningitidis
2748,#0432FF,N.meningitidis
30,#0432FF,N.meningitidis
2217,#0432FF,N.meningitidis
2135,#0432FF,N.meningitidis
2757,#0432FF,N.meningitidis
2628,#0432FF,N.meningitidis
514,#0432FF,N.meningitidis
729,#0432FF,N.meningitidis
219,#0432FF,N.meningitidis
2579,#0432FF,N.meningitidis
584,#0432FF,N.meningitidis
2800,#0432FF,N.meningitidis
546,#0432FF,N.meningitidis
2762,#0432FF,N.meningitidis
4,#0432FF,N.meningitidis
2131,#0432FF,N.meningitidis
2744,#0432FF,N.meningitidis
2555,#0432FF,N.meningitidis
2405,#0432FF,N.meningitidis
1904,#0432FF,N.meningitidis
2371,#0432FF,N.meningitidis
583,#0432FF,N.meningitidis
2539,#0432FF,N.meningitidis
2605,#0432FF,N.meningitidis
731,#0432FF,N.meningitidis
2774,#0432FF,N.meningitidis
1923,#0432FF,N.meningitidis
413,#0432FF,N.meningitidis
2674,#0432FF,N.meningitidis
744,#0432FF,N.meningitidis
34,#0432FF,N.meningitidis
2642,#0432FF,N.meningitidis
222,#0432FF,N.meningitidis
156,#0432FF,N.meningitidis
322,#0432FF,N.meningitidis
137,#0432FF,N.meningitidis
278,#0432FF,N.meningitidis
1903,#0432FF,N.meningitidis
165,#0432FF,N.meningitidis
157,#0432FF,N.meningitidis
2174,#0432FF,N.meningitidis
287,#0432FF,N.meningitidis
2578,#0432FF,N.meningitidis
2475,#0432FF,N.meningitidis
1922,#0432FF,N.meningitidis
209,#0432FF,N.meningitidis
2396,#0432FF,N.meningitidis
2364,#0432FF,N.meningitidis
2390,#0432FF,N.meningitidis
214,#0432FF,N.meningitidis
261,#0432FF,N.meningitidis
301,#0432FF,N.meningitidis
10,#0432FF,N.meningitidis
494,#0432FF,N.meningitidis
460,#0432FF,N.meningitidis
2807,#0432FF,N.meningitidis
2497,#0432FF,N.meningitidis
164,#0432FF,N.meningitidis
577,#0432FF,N.meningitidis
2786,#0432FF,N.meningitidis
2042,#0432FF,N.meningitidis
383,#0432FF,N.meningitidis
2095,#0432FF,N.meningitidis
454,#0432FF,N.meningitidis
391,#0432FF,N.meningitidis
285,#0432FF,N.meningitidis
160,#0432FF,N.meningitidis
54,#0432FF,N.meningitidis
2060,#0432FF,N.meningitidis
499,#0432FF,N.meningitidis
496,#0432FF,N.meningitidis
131,#0432FF,N.meningitidis
253,#0432FF,N.meningitidis
1052,#0432FF,N.meningitidis
332,#0432FF,N.meningitidis
509,#0432FF,N.meningitidis
1030,#0432FF,N.meningitidis
25,#0432FF,N.meningitidis
787,#0432FF,N.meningitidis
244,#0432FF,N.meningitidis
2439,#0432FF,N.meningitidis
536,#0432FF,N.meningitidis
149,#0432FF,N.meningitidis
2571,#0432FF,N.meningitidis
2626,#0432FF,N.meningitidis
26,#0432FF,N.meningitidis
2625,#0432FF,N.meningitidis
408,#0432FF,N.meningitidis
61,#0432FF,N.meningitidis
2584,#0432FF,N.meningitidis
2738,#0432FF,N.meningitidis
2705,#0432FF,N.meningitidis
2358,#0432FF,N.meningitidis
2035,#0432FF,N.meningitidis
328,#0432FF,N.meningitidis
396,#0432FF,N.meningitidis
2644,#0432FF,N.meningitidis
2614,#0432FF,N.meningitidis
134,#0432FF,N.meningitidis
2576,#0432FF,N.meningitidis
1082,#0432FF,N.meningitidis
1027,#0432FF,N.meningitidis
262,#0432FF,N.meningitidis
1949,#0432FF,N.meningitidis
2582,#0432FF,N.meningitidis
739,#0432FF,N.meningitidis
2444,#0432FF,N.meningitidis
1960,#0432FF,N.meningitidis
2553,#0432FF,N.meningitidis
1042,#0432FF,N.meningitidis
2105,#0432FF,N.meningitidis
1565,#0432FF,N.meningitidis
542,#0432FF,N.meningitidis
1940,#0432FF,N.meningitidis
513,#0432FF,N.meningitidis
2561,#0432FF,N.meningitidis
2769,#0432FF,N.meningitidis
1066,#0432FF,N.meningitidis
2441,#0432FF,N.meningitidis
304,#0432FF,N.meningitidis
283,#0432FF,N.meningitidis
1225,#0432FF,N.meningitidis
2513,#0432FF,N.meningitidis
1274,#FF9300,N.lactamica
911,#FF9300,N.lactamica
964,#00FA00,Multiple
609,#00FA00,Multiple
2798,#0432FF,N.meningitidis
2536,#0432FF,N.meningitidis
1976,#0432FF,N.meningitidis
345,#0432FF,N.meningitidis
331,#0432FF,N.meningitidis
432,#0432FF,N.meningitidis
1020,#0432FF,N.meningitidis
1054,#0432FF,N.meningitidis
2229,#FF9300,N.lactamica
2834,#0432FF,N.meningitidis
2727,#0432FF,N.meningitidis
2612,#0432FF,N.meningitidis
1956,#0432FF,N.meningitidis
2675,#0432FF,N.meningitidis
2621,#0432FF,N.meningitidis
1011,#0432FF,N.meningitidis
2437,#0432FF,N.meningitidis
417,#0432FF,N.meningitidis
2717,#0432FF,N.meningitidis
1981,#0432FF,N.meningitidis
2710,#0432FF,N.meningitidis
2813,#0432FF,N.meningitidis
2107,#0432FF,N.meningitidis
2640,#0432FF,N.meningitidis
1016,#0432FF,N.meningitidis
2134,#0432FF,N.meningitidis
117,#0432FF,N.meningitidis
606,#0432FF,N.meningitidis
605,#0432FF,N.meningitidis
2572,#0432FF,N.meningitidis
2057,#0432FF,N.meningitidis
2467,#0432FF,N.meningitidis
112,#0432FF,N.meningitidis
2400,#0432FF,N.meningitidis
114,#0432FF,N.meningitidis
2387,#0432FF,N.meningitidis
2401,#0432FF,N.meningitidis
2631,#0432FF,N.meningitidis
462,#0432FF,N.meningitidis
2797,#0432FF,N.meningitidis
2549,#0432FF,N.meningitidis
2495,#0432FF,N.meningitidis
350,#0432FF,N.meningitidis
1084,#0432FF,N.meningitidis
171,#0432FF,N.meningitidis
1912,#0432FF,N.meningitidis
862,#00FDFF,N.polysaccharea
755,#FF9300,N.lactamica
216,#0432FF,N.meningitidis
2000,#0432FF,N.meningitidis
1559,#0432FF,N.meningitidis
2673,#0432FF,N.meningitidis
2594,#0432FF,N.meningitidis
2754,#0432FF,N.meningitidis
1040,#0432FF,N.meningitidis
282,#0432FF,N.meningitidis
592,#0432FF,N.meningitidis
2100,#0432FF,N.meningitidis
2146,#0432FF,N.meningitidis
798,#0432FF,N.meningitidis
2469,#0432FF,N.meningitidis
2836,#0432FF,N.meningitidis
2660,#0432FF,N.meningitidis
2367,#0432FF,N.meningitidis
2632,#0432FF,N.meningitidis
2551,#0432FF,N.meningitidis
2185,#0432FF,N.meningitidis
2136,#0432FF,N.meningitidis
2752,#0432FF,N.meningitidis
208,#0432FF,N.meningitidis
2560,#0432FF,N.meningitidis
2825,#0432FF,N.meningitidis
467,#0432FF,N.meningitidis
2188,#0432FF,N.meningitidis
337,#0432FF,N.meningitidis
1053,#0432FF,N.meningitidis
241,#0432FF,N.meningitidis
786,#0432FF,N.meningitidis
47,#0432FF,N.meningitidis
2521,#0432FF,N.meningitidis
11,#00FA00,Multiple
2071,#0432FF,N.meningitidis
2404,#0432FF,N.meningitidis
2392,#0432FF,N.meningitidis
2476,#0432FF,N.meningitidis
2694,#0432FF,N.meningitidis
2414,#0432FF,N.meningitidis
1223,#0432FF,N.meningitidis
264,#0432FF,N.meningitidis
784,#0432FF,N.meningitidis
199,#0432FF,N.meningitidis
732,#0432FF,N.meningitidis
1010,#0432FF,N.meningitidis
505,#0432FF,N.meningitidis
458,#0432FF,N.meningitidis
2666,#0432FF,N.meningitidis
272,#0432FF,N.meningitidis
2026,#0432FF,N.meningitidis
537,#0432FF,N.meningitidis
66,#0432FF,N.meningitidis
2474,#0432FF,N.meningitidis
132,#0432FF,N.meningitidis
403,#0432FF,N.meningitidis
1984,#0432FF,N.meningitidis
2193,#0432FF,N.meningitidis
2732,#0432FF,N.meningitidis
2080,#0432FF,N.meningitidis
1229,#0432FF,N.meningitidis
227,#0432FF,N.meningitidis
2005,#0432FF,N.meningitidis
531,#0432FF,N.meningitidis
2814,#0432FF,N.meningitidis
2739,#0432FF,N.meningitidis
2141,#0432FF,N.meningitidis
2544,#0432FF,N.meningitidis
472,#0432FF,N.meningitidis
2384,#0432FF,N.meningitidis
172,#0432FF,N.meningitidis
2726,#0432FF,N.meningitidis
2484,#0432FF,N.meningitidis
1039,#0432FF,N.meningitidis
2375,#0432FF,N.meningitidis
2712,#0432FF,N.meningitidis
225,#0432FF,N.meningitidis
48,#0432FF,N.meningitidis
769,#0432FF,N.meningitidis
2369,#0432FF,N.meningitidis
728,#00FA00,Multiple
2504,#0432FF,N.meningitidis
572,#0432FF,N.meningitidis
1336,#0432FF,N.meningitidis
68,#0432FF,N.meningitidis
139,#0432FF,N.meningitidis
2047,#0432FF,N.meningitidis
212,#0432FF,N.meningitidis
482,#0432FF,N.meningitidis
2597,#0432FF,N.meningitidis
1059,#0432FF,N.meningitidis
1012,#0432FF,N.meningitidis
2648,#0432FF,N.meningitidis
1943,#0432FF,N.meningitidis
1080,#0432FF,N.meningitidis
2151,#0432FF,N.meningitidis
2577,#0432FF,N.meningitidis
1077,#0432FF,N.meningitidis
35,#0432FF,N.meningitidis
1966,#0432FF,N.meningitidis
270,#0432FF,N.meningitidis
255,#0432FF,N.meningitidis
1026,#0432FF,N.meningitidis
1932,#0432FF,N.meningitidis
2054,#0432FF,N.meningitidis
2600,#0432FF,N.meningitidis
1918,#0432FF,N.meningitidis
2719,#0432FF,N.meningitidis
2481,#0432FF,N.meningitidis
2140,#0432FF,N.meningitidis
635,#0432FF,N.meningitidis
198,#0432FF,N.meningitidis
1964,#0432FF,N.meningitidis
233,#0432FF,N.meningitidis
168,#0432FF,N.meningitidis
44,#0432FF,N.meningitidis
2499,#0432FF,N.meningitidis
2695,#0432FF,N.meningitidis
1916,#0432FF,N.meningitidis
107,#0432FF,N.meningitidis
529,#0432FF,N.meningitidis
313,#0432FF,N.meningitidis
152,#0432FF,N.meningitidis
2077,#00FA00,Multiple
948,#0432FF,N.meningitidis
449,#FF2600,N.gonorrhoeae
539,#FF2600,N.gonorrhoeae
890,#FF2600,N.gonorrhoeae
194,#FF2600,N.gonorrhoeae
2679,#0432FF,N.meningitidis
2070,#0432FF,N.meningitidis
2772,#0432FF,N.meningitidis
65,#0432FF,N.meningitidis
400,#0432FF,N.meningitidis
2672,#0432FF,N.meningitidis
2596,#0432FF,N.meningitidis
175,#0432FF,N.meningitidis
517,#0432FF,N.meningitidis
169,#0432FF,N.meningitidis
2540,#0432FF,N.meningitidis
267,#0432FF,N.meningitidis
1980,#0432FF,N.meningitidis
412,#0432FF,N.meningitidis
2678,#0432FF,N.meningitidis
323,#0432FF,N.meningitidis
1071,#0432FF,N.meningitidis
1944,#0432FF,N.meningitidis
985,#0432FF,N.meningitidis
2831,#0432FF,N.meningitidis
31,#0432FF,N.meningitidis
2753,#0432FF,N.meningitidis
2094,#0432FF,N.meningitidis
1985,#0432FF,N.meningitidis
1019,#0432FF,N.meningitidis
1285,#0432FF,N.meningitidis
2635,#0432FF,N.meningitidis
273,#0432FF,N.meningitidis
205,#0432FF,N.meningitidis
1997,#0432FF,N.meningitidis
2729,#0432FF,N.meningitidis
2773,#0432FF,N.meningitidis
2623,#0432FF,N.meningitidis
109,#0432FF,N.meningitidis
2704,#0432FF,N.meningitidis
2436,#0432FF,N.meningitidis
1919,#0432FF,N.meningitidis
258,#0432FF,N.meningitidis
501,#0432FF,N.meningitidis
2808,#0432FF,N.meningitidis
2821,#0432FF,N.meningitidis
321,#0432FF,N.meningitidis
1001,#0432FF,N.meningitidis
574,#0432FF,N.meningitidis
2063,#0432FF,N.meningitidis
2563,#0432FF,N.meningitidis
2133,#0432FF,N.meningitidis
398,#0432FF,N.meningitidis
476,#0432FF,N.meningitidis
1926,#0432FF,N.meningitidis
1341,#0432FF,N.meningitidis
1075,#0432FF,N.meningitidis
792,#0432FF,N.meningitidis
430,#00FDFF,N.polysaccharea
256,#0432FF,N.meningitidis
2378,#0432FF,N.meningitidis
2130,#0432FF,N.meningitidis
2187,#0432FF,N.meningitidis
49,#0432FF,N.meningitidis
2733,#0432FF,N.meningitidis
495,#0432FF,N.meningitidis
2697,#0432FF,N.meningitidis
516,#0432FF,N.meningitidis
756,#0432FF,N.meningitidis
2430,#0432FF,N.meningitidis
2336,#0432FF,N.meningitidis
2386,#0432FF,N.meningitidis
852,#0432FF,N.meningitidis
266,#0432FF,N.meningitidis
2389,#0432FF,N.meningitidis
1973,#0432FF,N.meningitidis
50,#0432FF,N.meningitidis
2049,#0432FF,N.meningitidis
344,#0432FF,N.meningitidis
1991,#0432FF,N.meningitidis
1945,#0432FF,N.meningitidis
2588,#0432FF,N.meningitidis
2402,#0432FF,N.meningitidis
1000,#0432FF,N.meningitidis
170,#0432FF,N.meningitidis
2337,#0432FF,N.meningitidis
2643,#0432FF,N.meningitidis
2359,#0432FF,N.meningitidis
2763,#0432FF,N.meningitidis
2171,#0432FF,N.meningitidis
2048,#0432FF,N.meningitidis
2638,#0432FF,N.meningitidis
1058,#0432FF,N.meningitidis
2399,#0432FF,N.meningitidis
409,#0432FF,N.meningitidis
116,#0432FF,N.meningitidis
2170,#0432FF,N.meningitidis
269,#0432FF,N.meningitidis
2480,#0432FF,N.meningitidis
2820,#0432FF,N.meningitidis
2416,#0432FF,N.meningitidis
2518,#0432FF,N.meningitidis
1967,#0432FF,N.meningitidis
2016,#0432FF,N.meningitidis
2619,#0432FF,N.meningitidis
161,#0432FF,N.meningitidis
2073,#0432FF,N.meningitidis
461,#0432FF,N.meningitidis
2634,#0432FF,N.meningitidis
220,#0432FF,N.meningitidis
794,#0432FF,N.meningitidis
1031,#0432FF,N.meningitidis
2649,#0432FF,N.meningitidis
2639,#0432FF,N.meningitidis
56,#0432FF,N.meningitidis
111,#0432FF,N.meningitidis
2440,#0432FF,N.meningitidis
280,#0432FF,N.meningitidis
498,#0432FF,N.meningitidis
2687,#0432FF,N.meningitidis
515,#0432FF,N.meningitidis
2483,#0432FF,N.meningitidis
504,#0432FF,N.meningitidis
1078,#0432FF,N.meningitidis
2473,#0432FF,N.meningitidis
2803,#0432FF,N.meningitidis
2425,#0432FF,N.meningitidis
2372,#0432FF,N.meningitidis
1938,#0432FF,N.meningitidis
2822,#0432FF,N.meningitidis
2427,#0432FF,N.meningitidis
2339,#0432FF,N.meningitidis
2689,#0432FF,N.meningitidis
2636,#0432FF,N.meningitidis
1069,#0432FF,N.meningitidis
2599,#0432FF,N.meningitidis
2802,#0432FF,N.meningitidis
2373,#0432FF,N.meningitidis
221,#0432FF,N.meningitidis
2692,#0432FF,N.meningitidis
326,#0432FF,N.meningitidis
2506,#0432FF,N.meningitidis
2452,#0432FF,N.meningitidis
2118,#0432FF,N.meningitidis
1947,#0432FF,N.meningitidis
276,#0432FF,N.meningitidis
789,#0432FF,N.meningitidis
2127,#0432FF,N.meningitidis
2548,#0432FF,N.meningitidis
2755,#0432FF,N.meningitidis
155,#0432FF,N.meningitidis
110,#0432FF,N.meningitidis
1005,#0432FF,N.meningitidis
2376,#0432FF,N.meningitidis
2429,#0432FF,N.meningitidis
115,#0432FF,N.meningitidis
527,#0432FF,N.meningitidis
300,#0432FF,N.meningitidis
2398,#0432FF,N.meningitidis
9,#00FA00,Multiple
2428,#0432FF,N.meningitidis
183,#0432FF,N.meningitidis
2159,#0432FF,N.meningitidis
799,#0432FF,N.meningitidis
2768,#0432FF,N.meningitidis
2424,#0432FF,N.meningitidis
268,#0432FF,N.meningitidis
2431,#0432FF,N.meningitidis
1050,#0432FF,N.meningitidis
2451,#0432FF,N.meningitidis
2680,#0432FF,N.meningitidis
796,#0432FF,N.meningitidis
2637,#0432FF,N.meningitidis
2686,#0432FF,N.meningitidis
319,#FF9300,N.lactamica
248,#0432FF,N.meningitidis
988,#0432FF,N.meningitidis
1085,#0432FF,N.meningitidis
2139,#0432FF,N.meningitidis
2341,#0432FF,N.meningitidis
254,#0432FF,N.meningitidis
286,#0432FF,N.meningitidis
373,#FF2600,N.gonorrhoeae
2706,#0432FF,N.meningitidis
2522,#0432FF,N.meningitidis
2216,#0432FF,N.meningitidis
2145,#0432FF,N.meningitidis
2665,#0432FF,N.meningitidis
52,#0432FF,N.meningitidis
51,#0432FF,N.meningitidis
2507,#0432FF,N.meningitidis
2533,#0432FF,N.meningitidis
213,#0432FF,N.meningitidis
2138,#0432FF,N.meningitidis
2595,#0432FF,N.meningitidis
55,#0432FF,N.meningitidis
2149,#0432FF,N.meningitidis
2154,#0432FF,N.meningitidis
388,#0432FF,N.meningitidis
545,#0432FF,N.meningitidis
1906,#0432FF,N.meningitidis
2,#0432FF,N.meningitidis
2546,#0432FF,N.meningitidis
2830,#0432FF,N.meningitidis
43,#0432FF,N.meningitidis
2368,#0432FF,N.meningitidis
2102,#0432FF,N.meningitidis
1015,#0432FF,N.meningitidis
2805,#0432FF,N.meningitidis
455,#0432FF,N.meningitidis
2531,#0432FF,N.meningitidis
174,#0432FF,N.meningitidis
387,#0432FF,N.meningitidis
2627,#0432FF,N.meningitidis
185,#0432FF,N.meningitidis
22,#0432FF,N.meningitidis
167,#0432FF,N.meningitidis
2765,#0432FF,N.meningitidis
339,#0432FF,N.meningitidis
2434,#0432FF,N.meningitidis
184,#0432FF,N.meningitidis
2589,#0432FF,N.meningitidis
2382,#0432FF,N.meningitidis
2720,#0432FF,N.meningitidis
2609,#0432FF,N.meningitidis
2144,#0432FF,N.meningitidis
2775,#0432FF,N.meningitidis
585,#0432FF,N.meningitidis
394,#0432FF,N.meningitidis
2586,#0432FF,N.meningitidis
526,#0432FF,N.meningitidis
1023,#0432FF,N.meningitidis
2745,#0432FF,N.meningitidis
530,#0432FF,N.meningitidis
1009,#0432FF,N.meningitidis
1036,#0432FF,N.meningitidis
2397,#0432FF,N.meningitidis
2606,#0432FF,N.meningitidis
2543,#0432FF,N.meningitidis
148,#0432FF,N.meningitidis
2742,#0432FF,N.meningitidis
2737,#0432FF,N.meningitidis
2093,#0432FF,N.meningitidis
2508,#0432FF,N.meningitidis
229,#0432FF,N.meningitidis
2598,#0432FF,N.meningitidis
2698,#0432FF,N.meningitidis
385,#0432FF,N.meningitidis
53,#00FA00,Multiple
815,#0432FF,N.meningitidis
2608,#0432FF,N.meningitidis
814,#0432FF,N.meningitidis
2114,#0432FF,N.meningitidis
392,#0432FF,N.meningitidis
1046,#0432FF,N.meningitidis
2530,#0432FF,N.meningitidis
305,#0432FF,N.meningitidis
2541,#0432FF,N.meningitidis
1017,#0432FF,N.meningitidis
2534,#0432FF,N.meningitidis
602,#0432FF,N.meningitidis
2793,#0432FF,N.meningitidis
528,#0432FF,N.meningitidis
438,#0432FF,N.meningitidis
2524,#0432FF,N.meningitidis
2532,#0432FF,N.meningitidis
1062,#0432FF,N.meningitidis
1063,#0432FF,N.meningitidis
459,#0432FF,N.meningitidis
636,#0432FF,N.meningitidis
133,#0432FF,N.meningitidis
2527,#0432FF,N.meningitidis
2413,#0432FF,N.meningitidis
548,#0432FF,N.meningitidis
2746,#0432FF,N.meningitidis
743,#0432FF,N.meningitidis
2455,#0432FF,N.meningitidis
996,#0432FF,N.meningitidis
141,#0432FF,N.meningitidis
2519,#0432FF,N.meningitidis
2454,#0432FF,N.meningitidis
479,#0432FF,N.meningitidis
1996,#0432FF,N.meningitidis
315,#0432FF,N.meningitidis
2622,#0432FF,N.meningitidis
42,#0432FF,N.meningitidis
310,#0432FF,N.meningitidis
418,#0432FF,N.meningitidis
309,#0432FF,N.meningitidis
1921,#0432FF,N.meningitidis
393,#0432FF,N.meningitidis
2630,#0432FF,N.meningitidis
2526,#0432FF,N.meningitidis
