,id,isolate,cgst,lincode,LIN1,LIN2,LIN3,LIN4
0,131095,GP-12-MUS-048,19409;33764,0_12_10_0_0_0_0_0_0_0_0,0.0,0_12,0_12_10,0_12_10_0
12,131107,GP-12-MUS-107,19421,1_3_0_1_0_0_0_0_0_0_0,1.0,1_3,1_3_0,1_3_0_1
16,131111,GP-12-MUS-116,19424,1_1_50_0_0_0_0_0_0_0_0,1.0,1_1,1_1_50,1_1_50_0
28,131123,GP-12-MUS-211,19436,1_3_1_0_0_0_0_0_0_0_0,1.0,1_3,1_3_1,1_3_1_0
34,131129,GP-12-MUS-252,19441,0_2_73_0_0_0_0_0_0_0_0,0.0,0_2,0_2_73,0_2_73_0
44,131139,GP-12-MUS-311,19451,0_12_10_2_0_0_0_0_0_0_0,0.0,0_12,0_12_10,0_12_10_2
71,131166,GP-13-MUS-073,19478,1_1_51_0_0_0_0_0_0_0_0,1.0,1_1,1_1_51,1_1_51_0
75,131170,GP-13-MUS-081,19482,1_1_49_0_0_0_0_0_0_0_0,1.0,1_1,1_1_49,1_1_49_0
92,131187,GP-13-MUS-134,19498,1_1_40_0_0_0_0_0_0_0_0,1.0,1_1,1_1_40,1_1_40_0
93,131188,GP13-MUS-144,19499,0_2_71_0_0_0_0_0_0_0_0,0.0,0_2,0_2_71,0_2_71_0
95,131190,GP13-MUS-152,19501,0_12_11_0_0_0_0_0_0_0_0,0.0,0_12,0_12_11,0_12_11_0
134,131229,GP-14-MUS-063,19540,0_2_71_0_3_0_0_0_0_0_0,0.0,0_2,0_2_71,0_2_71_0
148,131243,GP-14-MUS-114,19554,0_2_30_0_1_0_0_0_0_0_0,0.0,0_2,0_2_30,0_2_30_0
153,131248,GP-14-MUS-147,19559,0_12_10_3_0_0_0_0_0_0_0,0.0,0_12,0_12_10,0_12_10_3
162,131257,GP-14-MUS-211,19568,0_12_10_1_0_0_0_0_0_0_0,0.0,0_12,0_12_10,0_12_10_1
168,131263,GP-14-MUS-221,19574,0_0_72_0_0_0_0_0_0_0_0,0.0,0_0,0_0_72,0_0_72_0
180,131275,15MUS-AH007,19586,0_2_71_0_2_0_0_0_0_0_0,0.0,0_2,0_2_71,0_2_71_0
193,131288,15MUS-AH077,19599,0_2_71_0_0_1_0_0_0_0_0,0.0,0_2,0_2_71,0_2_71_0
196,131291,15MUS-AH083,19602,0_0_64_0_0_0_0_0_0_0_0,0.0,0_0,0_0_64,0_0_64_0
206,131301,15MUS-AH096,19612,11_0_5_0_0_0_0_0_0_0_0,11.0,11_0,11_0_5,11_0_5_0
215,131310,15MUS-AH121,19620,0_0_73_0_0_0_0_0_0_0_0,0.0,0_0,0_0_73,0_0_73_0
241,131336,16MUS-AH023,19645,0_0_61_0_0_0_0_0_0_0_0,0.0,0_0,0_0_61,0_0_61_0
270,131365,16MUS-AH121,19674,0_2_72_0_0_0_0_0_0_0_0,0.0,0_2,0_2_72,0_2_72_0
290,140561,17MUS_AH117_S95,21965,51_0_1_0_0_0_0_0_0_0_0,51.0,51_0,51_0_1,51_0_1_0
291,140562,18MUS_AH145_S102,21966,0_0_92_0_0_0_0_0_0_0_0,0.0,0_0,0_0_92,0_0_92_0
293,140564,18MUS_KH083_S97,21968;29687,1_15_1_0_0_0_0_0_0_0_0,1.0,1_15,1_15_1,1_15_1_0
294,140565,18MUS_KM012_S99,21969,0_18_28_0_0_0_0_0_0_0_0,0.0,0_18,0_18_28,0_18_28_0
296,140567,18MUS_KM016_S100,21971,17_0_1_3_0_0_0_0_0_0_0,17.0,17_0,17_0_1,17_0_1_3
298,140569,18MUS_KM070_S101,21973;33770,17_0_1_2_0_0_0_0_0_0_0,17.0,17_0,17_0_1,17_0_1_2
299,140570,18MUS_KM071_S82,21974,0_0_63_0_2_1_0_0_0_0_0,0.0,0_0,0_0_63,0_0_63_0
301,140572,19MUS_AH073_S104,21976,1_1_65_0_0_0_0_0_0_0_0,1.0,1_1,1_1_65,1_1_65_0
304,140575,19MUS_AH122_S106,21979,1_3_1_0_1_0_0_0_0_0_0,1.0,1_3,1_3_1,1_3_1_0
330,140601,17MUS_AH098,22005,0_2_1_26_0_0_0_0_0_0_0,0.0,0_2,0_2_1,0_2_1_26
333,140604,17MUS_KH085,22008,0_2_1_0_479_0_0_0_0_0_0,0.0,0_2,0_2_1,0_2_1_0
334,140605,17MUS_ZW084,22009,0_2_71_0_4_0_0_0_0_0_0,0.0,0_2,0_2_71,0_2_71_0
335,140611,19MUS_AH072,22010,0_2_1_25_0_0_0_0_0_0_0,0.0,0_2,0_2_1,0_2_1_25
336,140612,19MUS_AH119,22011,0_2_1_0_574_0_0_0_0_0_0,0.0,0_2,0_2_1,0_2_1_0
337,140613,19MUS_AH164,22012,0_0_63_0_2_0_0_0_0_0_0,0.0,0_0,0_0_63,0_0_63_0
356,155424,GP13-MUS-134,34311,1_1_40_0_0_0_0_0_0_1_0,1.0,1_1,1_1_40,1_1_40_0
359,155427,15MUS-AH077-R,34314,0_2_71_0_0_1_0_0_0_1_0,0.0,0_2,0_2_71,0_2_71_0
363,155433,15MUS-AH168,34320,0_2_85_0_0_0_0_0_0_0_0,0.0,0_2,0_2_85,0_2_85_0
392,155462,17MUS-AH071,34348,0_2_71_0_2_0_0_1_0_0_0,0.0,0_2,0_2_71,0_2_71_0
398,155468,17MUS-AH098,34354,0_2_1_26_0_0_0_0_0_0_0,0.0,0_2,0_2_1,0_2_1_26
404,155474,17MUS-AH107,34360,0_2_86_0_0_0_0_0_0_0_0,0.0,0_2,0_2_86,0_2_86_0
410,155480,17MUS-AH116,34365,0_2_71_0_0_2_0_0_0_0_0,0.0,0_2,0_2_71,0_2_71_0
428,155498,MP12-MUS-051,34383,0_31_0_0_0_0_0_0_0_0_0,0.0,0_31,0_31_0,0_31_0_0
458,155531,KN13-MUS-140,34431,0_12_10_4_0_0_0_0_0_0_0,0.0,0_12,0_12_10,0_12_10_4
474,155547,15MUS-GQ049,34442,0_18_24_0_1_0_0_0_0_0_0,0.0,0_18,0_18_24,0_18_24_0
526,155599,20MUS-AH044-1,34477,0_2_71_0_0_0_0_1_2_0_0,0.0,0_2,0_2_71,0_2_71_0
527,155600,20MUS-AH044-2,34477;34478,0_2_71_0_0_0_0_1_2_0_0,0.0,0_2,0_2_71,0_2_71_0
529,155602,20MUS-AH052,34480,11_0_5_0_1_0_0_0_0_0_0,11.0,11_0,11_0_5,11_0_5_0
538,155611,20MUS-AH074,34487,0_2_71_0_0_0_0_1_0_0_0,0.0,0_2,0_2_71,0_2_71_0
546,155619,20MUS-AH096,34493,0_2_71_0_0_0_1_0_0_0_0,0.0,0_2,0_2_71,0_2_71_0
563,155636,20MUS-AH129,34501,0_2_1_0_574_1_0_0_0_0_0,0.0,0_2,0_2_1,0_2_1_0
585,155658,21MUS-AH027,34516,0_2_71_0_0_0_0_1_1_0_0,0.0,0_2,0_2_71,0_2_71_0
586,155659,21MUS-AH028,34517,0_0_26_3_193_0_0_0_0_0_0,0.0,0_0,0_0_26,0_0_26_3
592,155666,21MUS-AH053,34523,0_2_71_0_0_0_0_1_0_0_0,0.0,0_2,0_2_71,0_2_71_0
598,155672,21MUS-AH071,34527,0_0_63_0_2_0_1_0_0_0_0,0.0,0_0,0_0_63,0_0_63_0
599,155673,21MUS-AH072,34527,0_0_63_0_2_0_1_0_0_0_0,0.0,0_0,0_0_63,0_0_63_0
620,155694,21MUS-AH122,34541,0_0_63_0_3_0_0_0_0_0_0,0.0,0_0,0_0_63,0_0_63_0
635,155712,21MUS-AH151,34552,0_2_71_0_0_0_1_0_0_1_0,0.0,0_2,0_2_71,0_2_71_0
647,155733,21MUS-AH195,34560,0_2_71_0_0_3_0_0_0_0_0,0.0,0_2,0_2_71,0_2_71_0
685,155781,15MUS-PI091-WGS,34592,1_1_52_0_1_0_0_0_0_0_0,1.0,1_1,1_1_52,1_1_52_0
699,155797,18MUS-KM009,34604,0_0_63_0_2_1_0_0_1_0_0,0.0,0_0,0_0_63,0_0_63_0
700,155798,18MUS-KM012,21969;34605,0_18_28_0_0_0_0_0_0_0_0,0.0,0_18,0_18_28,0_18_28_0
